BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'peru%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084215        | ywpbws,HnhqN5DCzkQ7hSfz3wHKmt4ne10Un
 Supplier#000084233        | mVQM6JJD4b921 JJAo
 Supplier#000084278        | twQuVnktQSZfbBSgeckakqJl
 Supplier#000084279        | GncfhZUoUHjusWi
 Supplier#000084354        | SonKP8UZB2Dy7eb6akuDpYA,Lths9cjHEv3tQIYH
 Supplier#000084366        | 3mUrQaocLLQar20MtPHX6DP5u6Vb,aVg3gns
 Supplier#000084446        | Hz2xFs8CBax3nJx0hrDl50cgGvRC,CElkVPfGZ
 Supplier#000084486        | r5Pa0wNUOn3vWc,dbmpsARke4WO66ehxE
 Supplier#000084526        | e6Go8skHt75hEx
 Supplier#000084584        | 9J0Bhiuj7l,LOaMZh4
 Supplier#000084597        | xPNYQeJVHRu
 Supplier#000084799        | HUUtiqPqgG,EQN ACzDyk
 Supplier#000084819        | bz,se4TGPv8tcJ4h
 Supplier#000084864        | 7CUh5wz9Lv3z6ttFuqy5
 Supplier#000084981        | EKEQdNdqA4h8l7Xp
 Supplier#000085006        | L,YsF3FKstYN9CCRWw
 Supplier#000085058        | Roy,nySBvJwqZnJmAw7qHBIYEC,9jdLN
 Supplier#000085162        | IH5THcRtwYd41ZoSxQ9
 Supplier#000085196        | oWYN1IoK KKK,np6ddAHQVDJuKHIWEoYYt0
 Supplier#000085203        | ,BtHIR4DjSNGd13
 Supplier#000085209        | vHd5TFLsfxczF9w,yY4au
 Supplier#000085250        | qvsfJ7YT2qqGRVHqeZHjG
 Supplier#000085276        | fJS49uPc5upEz
 Supplier#000085297        | Na5o7ksgQ4wbSLYCTFFF0uSzG5DBWnz
 Supplier#000085311        | qbZymO3 RUuUwSC
 Supplier#000085330        | X63Ey2SfK9VZ
 Supplier#000085553        | ttlsOWgE7mKsnAMM
 Supplier#000085606        | o3Ji49pRWfA 09JC83Q,8
 Supplier#000085654        | I41n8ZfRqko9qsmoDimZXKBRfOiQUcYy
 Supplier#000085668        | 2mEEpgllD7OAWUL7l2gYDrQjZWxEP
 Supplier#000085711        | yQniwnKCMTU
 Supplier#000085798        | XwyOfH9RHCZfE0NN2
 Supplier#000085845        | ,vvl,Kk63A38HMgYF
 Supplier#000085852        | 0q ChRmB9JjqTS
 Supplier#000085892        | 0z5j0kiDlkCDv6XNhxtdvR0e3
 Supplier#000085946        | LCyRnAoMYOS3IOyD fZSVOqGV
 Supplier#000086185        | nfkJ7 Ib5kRJD
 Supplier#000086341        | mZ,EJysavn
 Supplier#000086440        | qKEk9oxsteHXXHm
 Supplier#000086475        | HWc,N85etORqxsZrkecPWyi4RAvgyw0Ij
 Supplier#000086530        | 0F8lU1lbkttNVFtgnmPMnaMsFwJkNDTAZwSJ
 Supplier#000086640        | LmThIRLtBNrp5ijJAl7NgOxR L
 Supplier#000086712        | Qaq7KnZeE29corqq2rIbAejn5
 Supplier#000086751        | xb2YSjOr7YGXWlGyiSMdpPvJxQfPA
 Supplier#000086809        | zWLL0Byz16eNf
 Supplier#000086868        | LoIDD1NWBqVnatBE89fPzGUCP0tqsqFqNBrDY
 Supplier#000086878        | kGi6fSHFiYZpFbM577IIxcjBxLKV
 Supplier#000086915        | xOUSFMO6IZd64nSdJTP9NDGrvFvxwuU9,WJ
 Supplier#000087004        | iz9iWj2gar0
 Supplier#000087032        | rlaTlKbXxfd0H3q58DoZKlxhQEjiacE9
 Supplier#000087172        | DG8IrWaS2FCriBlN7fNUrb2xSLa334g
 Supplier#000087206        | P57GO6Z4jZbmeZ3 CuE98HzCG4,ndxhPLl
 Supplier#000087226        | Q,iXJkkSws54PuVKMqVMsdTd
 Supplier#000087328        | jWvBYGQca9pWuMlCbYLQumMib
 Supplier#000087364        | i6Dou1s8alrKMInw5pxR43O2WZ1CGriRPmpp
 Supplier#000087399        | DJ5fjzJlEvFzK8xZCU0
 Supplier#000087583        | xH0UkGQDA7uW 7IzsXNwkGGvyFkV6JUX5ZoGc
 Supplier#000087601        | K1c5dcQppddSqea
 Supplier#000087606        | IOVz,eFtDM4AU4UXGMHQ917H1mvTBBkmJXH7
 Supplier#000087625        | SbAURS5dkb8,UU
 Supplier#000087657        | DkKA2pmfJ4D
 Supplier#000087752        | koXQFvYh3XwcCx12 ,Wxg8cMhC,6Dc4J
 Supplier#000087852        | F2gdYTtEKyPtxNerqoNQxj2E1TWes,HFbmfIxOh
 Supplier#000088014        | W5OhsoXk06m8SW
 Supplier#000088060        | jOfojKz t4whyGM
 Supplier#000088129        | RufFhRnG7HQU,ekdLCKJy2zLr4xF1FnPf
 Supplier#000088132        | fekfOFCz7WAX2rYhjNy9E
 Supplier#000088137        | ki9ewHY DyAM23eM1Bd13FnYoKExfsiHleMF
 Supplier#000088142        | bm5,1vz,kttnXYO0DNSfZMyf4UiHRd chFlNCR9
 Supplier#000088146        | Oh2OsSveruEvfX, 4X8ARihneNUCZ0TPNwY
 Supplier#000088421        | 6CKYHkJ0ya
 Supplier#000088441        | jOg1WoTez8 MNosTrPYNp
 Supplier#000088492        | grjMhC l FweZs
 Supplier#000088549        | jKX,cYYBCIaQkFXgej4fnC1k
 Supplier#000088554        | sl 4Y4BUxVWlTrsHH1EtlgYX0tU
 Supplier#000088567        | 0NR98sG2hk3Epm7krBCbrNascGBYkUxoRY
 Supplier#000088598        | zhx0mcD5yy CUOAVA1wwJx82VOFed6x077XQem1K
 Supplier#000088633        | wjC3R7 M6Kk4,1s6j2pdQ yFEvHP
 Supplier#000088634        | Iz87SUDloNwMyql
 Supplier#000088671        | bvJCgdtTwLStV9bOBOooP9goqxE,Umw1H
 Supplier#000088684        | vdIGODJKIqUYWgzv5
 Supplier#000088702        | qlm0FrJcE1yPLcFHsLD
 Supplier#000088937        | csViube,LT owF8r guiLd9h8
 Supplier#000089042        | fWS5bjLwxOHLDwAbU6Lt9
 Supplier#000089117        | ALzUgWzDtWmeK6
 Supplier#000089221        | te8590M9Ox3Ux90R,9z6K4pmV47
 Supplier#000089258        | HkqhH33HngPzgLXKyFcAnF4TwSVcgAFaPL1Co
 Supplier#000089261        | v00wg9DWx3snDM3dWuvucecNtPCuCCGmDqLXinrx
 Supplier#000089284        | cph5T5eIqLNv9pQ
 Supplier#000089318        | t3vK80004Jdr,rsZE,HVCa 0ZH
 Supplier#000089378        | 0VLCxHnesh01G1b1Sf7 qJ
 Supplier#000089443        | ybrJOfMJz Rx2fzVL4x2Vd3FW9
 Supplier#000089539        | BoWzdoTO,ltgohD0,7UGtHJvB3Xo
 Supplier#000089583        | yWpmwOsvOrx708Kw8Qmub38rYrTTuuIQCG1h
 Supplier#000089626        | d5n0Ty8nIByxZli4amm91IDkbzQ3dopAvFdG
 Supplier#000089719        | lDNpZesVZBeI7Aj6pLaUEDdFSTlGyJk1Yz
 Supplier#000089820        | B8j3ep9Nl4y6XzPhOmX9a3I79x6m763a5Y
 Supplier#000090053        | JvOItpvbJCsHvbgF7bLV
 Supplier#000090081        | IRz5,guLadujm,3bLgVLtRn5kis
 Supplier#000090089        | pfUXCVXSrDIKo2L
 Supplier#000090217        | mzMcKE0RD3ajw,qTn3WqMzKN9mBlCHEO7
 Supplier#000090218        | tKpbXRwXkm7Hhvm7dluK44zi630ZQLsMWHHb5M4
 Supplier#000090372        | WRrVv8ZNEF6Wn86EFr21x
 Supplier#000090531        | 30onCjxOvGenFiIROPN,vEqaX244sjwaW
 Supplier#000090560        | 5NR7,gYo3DD3XeivvqYgpA0
 Supplier#000090623        | 9T8EnHLdqP3rHjg
 Supplier#000090653        | xp23VBpTFOTL812F,m TnvBik3PMUwKX
 Supplier#000090662        | rUd1Y3owDa3b7ejFxyYuPo
 Supplier#000090732        | mMaQKXzxvOC4yBrOfAY
 Supplier#000090766        | CNpNEUJRiOGwjzsvOCoW8
 Supplier#000090769        |  QuN0h,109el9aCAsyop1BWYVj6XHtWtmq
 Supplier#000090904        | UjEnOy0 x6wC3SnaNTmWhjUpSK3NmMjaLOl2IuH
 Supplier#000091057        | ,jd jXBSz9AzewF9queQpryjHym4RZ3QRLD
 Supplier#000091082        | ,LqMI0bQGcK3qoamV6zfI00Hca0S
 Supplier#000091099        | wjU7b2cJp6LClLc85TYEo77iTwsvasHaN77QLg7
 Supplier#000091100        | l tjyT9JU ypy7
 Supplier#000091116        | E2jO4yzodWUGqGSGPWHFdp2i
 Supplier#000091159        | Zx,IrnmL6bd2X2rPkzzwTvGhoEpZ
 Supplier#000091210        | hVTY BbaHTbpFAkmWPvJdC94DxijTpV9yhgsX
 Supplier#000091236        | x0qoJGNVlbTad2EJ5wg24MUqWL41Tly,2yEl8S,G
 Supplier#000091343        | HKU ExqnTpCZLcx
 Supplier#000091347        | NIg1kgbAcnK,ERDawveEoOPNsqru8CyiHJyov
 Supplier#000091389        | Pw3DUkCrN5MYJ
 Supplier#000091402        | HKtBOoNldVLL
 Supplier#000091471        | ,KmMUDXidg27GFjZ,,uGp5QT
 Supplier#000091496        | 3MX2MaHOzYOIer6FNoQogzt1HuihSO5D6tSxC6
 Supplier#000091513        | D8OR569sJUvRlwi ElaG
 Supplier#000091543        | yw,qV,MQr6,tl8UjYPYWk0duE
 Supplier#000091547        | ,firBDMwl78b6iyV ijZ
 Supplier#000091549        | 6MEIM3ZoObLqcy CS1Gfk
 Supplier#000091592        | XooXi8oWDJhUW0Z,nUL
 Supplier#000091641        | O0fb,6cojviQcQpn
 Supplier#000091932        | 5ZbHyDjoW1KF5HgiTl4FGeHdqHL,p1
 Supplier#000092025        | rvYnrkw5lM66Doop0n9GaS TBhHdojP8yOW6
 Supplier#000092050        | tMIP04Qjwjai
 Supplier#000092111        | KSxtoy6NEN2He V5R
 Supplier#000092153        | z00Ne3,bwHQ4pGTi
 Supplier#000092159        | l7kdTx8etLWJrF9voYoB3Y
 Supplier#000092195        | d16xXvNzOm5jrWYwZHY0c4fJbMXgRqm
 Supplier#000092210        | PsRph6X6Fr71e4fAI1Ysm4
 Supplier#000092228        | P4A,SZvgxpy0T
 Supplier#000092372        | hGR24n2q 9mRvMSyVSyCz4G9ScM
 Supplier#000092406        | f2NxCXZCqon
 Supplier#000092426        | DHbShrqLwNv9D9Tvo
 Supplier#000092497        | 4c4loLpTZ38hLdRwPu
 Supplier#000092518        | KVENkILWt2USJT24pjt0Nzmff9
 Supplier#000092527        | eR,MzmpPQu5pDi7IWfIIV07O5E4
 Supplier#000092634        | QuDrtpERz3X GzXdZJ8ZO0fCC3vpnLMHCAgjjp
 Supplier#000092759        | ISRycSwsSl5QSwjNoiAtSGD,FrdllIa7SPXBcTP
 Supplier#000092771        | kTkTmQSeOxm1B6lqwEFRpQVUUKGq9pXOhZ
 Supplier#000092877        | YNFn2KNDClIYx9sACfRad
 Supplier#000092912        | Sg WWbj7Ln9rVcsLbF23
 Supplier#000092920        | TZKsbkTBXF0xd6iQDj7tKJ5REU7M
 Supplier#000092930        | HHNx3tnM8vYU2sTnKZZcno5eKjqYBrDA19k
 Supplier#000092932        | 4OGic3NFGZ8KXKYhpWRVx
 Supplier#000093053        | WUj1bh8ei5VKqXOkcok,wj7t0QNdEtPQtANbf
 Supplier#000093084        | g7kZONuUjM2W,rwu9BKoLk,aW
 Supplier#000093116        | JAMGgZMBGnMV8lX2fZojIVr,2h2jXwm
 Supplier#000093171        | NjkycU5l38Y8XnypeiNXE01gU91f
 Supplier#000093218        | 1jc4sBuiUgeEszPL0aS89c9BcJy
 Supplier#000093222        | RTOtEoWhAjw0Z6zfoP5WMY5ZPfTug
 Supplier#000093245        | fzQ LdlQFp,Rfr,WlJxc
 Supplier#000093280        | ZjNjRVFp16qJgXpus7cwJ52Sdbc
 Supplier#000093332        | Qcf3YYDKctuwDNY
 Supplier#000093417        | 5EFCnV96KMNYgU6kwemDGO6W nBDTtKoJI3Fvt
 Supplier#000093457        | sn,2L2mxex6DvmH3knb7g
 Supplier#000093473        | ukNICuwsUDBOfI5h5
 Supplier#000093513        | MZQT XVNCb7ShI,obtIb3ti9ezo8dE wA
 Supplier#000093516        | 7gi5Px22XnWlxWlFy2M1C0niQOGwoDl
 Supplier#000093551        | x63Ns Twcr8
 Supplier#000093612        | CU8qmsrfnFGEIkYJlqwajQW 5rlAsBK
 Supplier#000093644        | Bh8CWS52Jw3GdCoJcwSx
 Supplier#000093673        | F9mQDM1,bhQa
 Supplier#000093708        | h7nC15ZLB73sV5lP,pQ3YM0ZYI2X
 Supplier#000093943        | JxjW,AOU4KQmnDLMoGdTUrPXfaO6JHzvzW,UsK
 Supplier#000093987        | BS2qiDZjCQMxw
 Supplier#000094048        | 9mfauMcX3jnTT
 Supplier#000094098        | e,A,aO8Wg28
 Supplier#000094114        | jV7KDSzt6KzqMX9sJLkReCN76Om
 Supplier#000094132        | sBHO8yeu50B,S4txcscG80o0g
 Supplier#000094180        | BK3C2Vy38vVE2rXIO8mxyK0zXE22oecS10
 Supplier#000094193        | JrrhZw9cWiJifOQ7pXPyr1A
 Supplier#000094382        | Nisaz1a5cbZs5
 Supplier#000094422        | HhpRNyrMCFShP
 Supplier#000094435        | wW2yS9,mKd5FrYfcx3Fd2KZ1vBNK11
 Supplier#000094476        | jApCnraeKGUeiLYQi24j7
 Supplier#000094479        | ybRpdWAczZHyT,cT pps6AxbinEgv
 Supplier#000094649        | CN2mLF,SRH14GFZTvGiTkr,s
 Supplier#000094685        | j2a2zagwpbc6M m2xcphjMNAKWiKSI
 Supplier#000094700        | AurZrEXUxCN0zTTTWxN9V,LIPd1uu
 Supplier#000094711        | cqa,C3ky6XRnZsouh 
 Supplier#000094773        | MmaaM7XtAz,njp4PzWJgr8RqkLdqYlIud
 Supplier#000094879        | kvQgKznKeJT3gUwkCDDqyDF1Ap1Uyo,SoHN6B
 Supplier#000094885        | r,HEh4E,AuVkSGb1wheH3ZIloaMYqK6nSiiB7e8
 Supplier#000094910        | 6dvTGpUBa,efCHVFqdPphYhKtMMHkGtg0
 Supplier#000095011        | lmaB9cQGC4wDqCh39Z26DTQcR
 Supplier#000095053        | afDAK8BxE211xQBHReMKeTTOEIOLtU1xp
 Supplier#000095145        | tbq6VAwQ4EeyW,PGLkG
 Supplier#000095222        |  2wG3c0,FkrR87 gOaAe46lS217E4giQK
 Supplier#000095240        | 1j9DFuXtxkNdKZwQ5bxW7oCC4ssFl,JWhYhh
 Supplier#000095260        | xT gND2O5v fOuGz9UyALcSdJMHPqVr
 Supplier#000095271        | 4c9jxaHWhFf66ib,wd,XeVgRWJBBi
 Supplier#000095500        | cmP4eU2IejUFgnVTfIqNZrxw3oSOHhEwhDeI9
 Supplier#000095538        | OdA8ETp7AclkoWBnz1KOSjH02mh
 Supplier#000095602        | ATVIMgvv2iu46rcbQ
 Supplier#000095606        | dES3Dxwy9gEk55Uv9ITAlRkoe
 Supplier#000095775        | PdEISH1FyOhLwai2vvv6Xca5T1d9Vi7AS
 Supplier#000095793        | EiDJ32eOmab1D EpZ89h7SR
 Supplier#000095796        | P9urp CxbYSlqE
 Supplier#000095802        | z4MRKeywgnEORfLGON1k07u
 Supplier#000095882        | Kj315EyMbnYAXZkDq
 Supplier#000095970        | ozyweOaPh3dnWqWfa8rsSsPWn1q3bueS
 Supplier#000095981        | oBr6LI4TUD3mqPRHnhNYivzKsm DgcYvsd bjaS
 Supplier#000096030        | w5nj6Qsxj6XGnQLaS
 Supplier#000096144        | 9dvTkJqLaZiyTLV
 Supplier#000096242        | Wi9HsxW6YcpJQ
 Supplier#000096319        | HWpje R5,9QQSpnJqlnbLRnUsXG
 Supplier#000096450        | YAYftUJTSasaujqKM5m
 Supplier#000096548        | 4XViCMbNOpdvH,I
 Supplier#000096616        | htRD4iuWP3ea9J0JwoClNQPlp
 Supplier#000096643        | fEiZ6aI8igVS6HaGK,05dcZz8UPNwuKss3RXy
 Supplier#000096651        | i2Ed2e6kjcbpE2 3re4O0juCq0lc5PzquD,As
 Supplier#000096693        | pHleVpdXybDPuM4TVbluL,eId5K5
 Supplier#000096794        | QsIH2y GjGhN5nYY8jLV7YhNxiW59rnDh
 Supplier#000096838        | jULobE0lgkgQpYbHeGaFJkrup0Isp5NyG0usKSF4
 Supplier#000096934        | pWFvkH5f29LMq8F64XK80fj6APh7ApTvlqx5Ey3
 Supplier#000096950        | ZmRzBjX6ogAX07GpF
 Supplier#000097129        | JmAdwx5Jcf0UDqlmkdD6q l1Eq
 Supplier#000097165        | ,4qGbLdfdPMsxm0,15FqvS8fwr
 Supplier#000097185        | up,GZjfSliCAetGlSOx8HR2WBoEBFrNfTa
 Supplier#000097221        | LyHAiNamkEXxD9u8eCNOyVGpL
 Supplier#000097231        | kn5TWKXH85Tx,jL
 Supplier#000097240        | T,9QXl1zkG54KTwWU
 Supplier#000097299        | dpSXha3TR6 Z0UPR
 Supplier#000097375        | aNONb0QRXbW kyqOMD9G0qFOKNkh5DqAC80Qb
 Supplier#000097446        | s2ASibCvv1uUABQFskF
 Supplier#000097464        | z,1h1D,kyvNufSK4
 Supplier#000097474        | 2zUMAsHt,irdYeoTreH,cbT2SYE1J
 Supplier#000097503        | mWhJekEQArwTNFIBNgo1Hokxa6ttLOz
 Supplier#000097524        | DBNVwkfVZJ,B8LaRUM BLv
 Supplier#000097557        | ,ue8V3zDj6uN9YdCYy
 Supplier#000097566        | kAQUzzIoBEokwzv4
 Supplier#000097693        | opxOBERb7 ucSUqceFdh2eLaqjuMXYo
 Supplier#000097726        | hfGpHahQEaFGFzK YGt,zPM3dxCqg
 Supplier#000097729        | fXg D5nUsbXNnrh1
 Supplier#000097762        |  wuzzAjTwUgctyEocUvnfst 
 Supplier#000097856        | I33Ad,R,5X5fZ4bvYCO6gv,2vavBJa
 Supplier#000097902        | p4cP7Zdjdqg7TMqpJR
 Supplier#000097941        | 81QXKFSS6f,eQUl
 Supplier#000097952        | y30fNcRsn1x5moQ240gcLWu0ZSN
 Supplier#000097987        |  JY2UoucwU0wVGQz7CfvQMGEX8bDCBPI0CLPfXHk
 Supplier#000098048        | 9WO O0vK,776PePQXI
 Supplier#000098087        | ddLvP1RoHZXYgLVw9SSofyuOQWTInx8fZjrk
 Supplier#000098099        | k,27XVhZxuHhfFGNcGhxsvDCD62nV,
 Supplier#000098103        | dVw0gu9j2SBfpNXhVb3mjLLHuh9qSXD5
 Supplier#000098127        | pdoX5QAwUN8zGtsGYhnR9go
 Supplier#000098196        | lU0rkqwd82C9QiVMhH3Cp FwVG
 Supplier#000098235        | 9820zHP Jtw878N3K89L0p
 Supplier#000098253        | ZlyWcIwOSBTlgT83PubIWlO8ypTZyQvk8KQR
 Supplier#000098256        | hcMOx839WxTDg5NiFrk3btTGF,7P
 Supplier#000098354        | btNMPop8UZnG,bdNXh,8kVH2yrp2wOPCxl
 Supplier#000098497        | T7GZ,63xJznvLDcm SlzkfBO3IhYZyB1M
 Supplier#000098521        | b8f0jp E4zUAi0qOdri2ba0EP6PHDWIa 
 Supplier#000098632        | YX3QFLbWwkKd7mi,jB0
 Supplier#000098890        | aEcmc8naiptBYuL
 Supplier#000099211        | bx2IqU,hLEOwu66jVPReMJS0wX0nG4S
 Supplier#000099239        | EZdXhwyWVsfRtESI8btFfQ
 Supplier#000099287        | cqhv,h4PkI3BbQPW6PSU5w
 Supplier#000099343        | ATfiLksi98Bl7a,sHS
 Supplier#000099404        | 04saLxWtf5 uRXwg0j6cZWyD9
 Supplier#000099409        | o9P2B557cIaV3n7Uz
 Supplier#000099443        | pq7UYWmz9yqvl VIpF7sPJ2g
 Supplier#000099504        | uof5j9ixa5vYuFdl
 Supplier#000099559        | z6q6xEeFLpfvCxU bU8GRH8wHCIQc
 Supplier#000099580        | pM1sOb,el53BGibpJgRmPi5y3EpdsGwL
 Supplier#000099589        | Yq972da3Wyiw
 Supplier#000099657        | 74gOizIA,gBuo8G3v7kBQkCUH83e6ed
 Supplier#000099703        | TL8LIppodXaEM1uqWIj KH82RUipVFvbK8d
 Supplier#000099835        | 7vCdY xqX2oPvp7wmMNTJubZsbVJTcRQHB6a2
 Supplier#000099862        | dG8Ilac810QiJdDwGhTGfSQF7idTB3MNzN
 Supplier#000099963        | Nl2Wj3z zP3eIiEg
 Supplier#000099966        | ,2Bf5SQng2zXX pdUX0S
(1794 rows)

COMMIT;
COMMIT
