BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'rose%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000085167        | iYd5GLjlkCDKPCcG43cJng
 Supplier#000085290        | J1rOfaPuZ8eYgege2U6i59N
 Supplier#000085432        | xM5SOeTdd8
 Supplier#000085455        | JlUxsZmOo9s0hngmn8Od7DBpJbyJJ5S
 Supplier#000085490        | go4mqw4WnphwpppSY TsvJKOdD kVfruqLsRTCT
 Supplier#000085526        | 8JCryWRZr3q05oE8VFaNwJ5agnOP
 Supplier#000085646        | O9m74eQ aAvTieXR9I0entNhroPT
 Supplier#000085662        |  YQGMArUCLIJRqYQywqn2UooNiwDLy,qPshURoa
 Supplier#000085699        | XjMpG04D XZkNkRXhwHckV4hWcdGw1P6gNGWkF
 Supplier#000085736        | ZBb7HHSzUhXxMVyBk4ATXSWhe 7t2
 Supplier#000085739        | 5vm6W0gWV0BJ t
 Supplier#000085766        | rEKnhOhAxN9
 Supplier#000085836        | JiBUbR,UR2u0GTw
 Supplier#000085860        | bSAcJc5WFHnCc1XzYMnu
 Supplier#000085885        | 7v5m4UHFV3bJJzz3ds2XI6BX WrEV pG
 Supplier#000085907        | 0vVLpgCveX1jXf2WHzzDS9EPhN
 Supplier#000085963        | tX7oo5fheCeSdgkNzuDJRW5M7zJ dI
 Supplier#000086058        | s0Z  P0 nDVzeN3PoQ
 Supplier#000086091        | bGj0POUGJX5Rkb8eA1f
 Supplier#000086202        | vF4rxSLIAc3iTk4qn987bTvj
 Supplier#000086273        | B36FyZOossyiPSyZyI4LPzSkAGNqabw
 Supplier#000086281        | QKmSwr7ERDZjrCAF8oQk3Q7ldAWSVALTW
 Supplier#000086369        | Z79sikdawsoRHo1SkSEYIN6
 Supplier#000086400        | gft P0odVht9oeddOmCVAcukQmKR5jZq7FB
 Supplier#000086541        | qtRPY6fy92uJAYlKJaZw,T
 Supplier#000086543        | bRkn445qz9
 Supplier#000086629        | kqIsdbflpJBI2oZyfhLr4s20xz
 Supplier#000086711        | ag7WXvDxI7rMcr4XG2S2Qosy4kcV
 Supplier#000086743        | 6YPa880moj2mSUtixUP6o5fIIOT9k2
 Supplier#000086760        | JcPNPLEQEcCfz8,H5mvu4xJxUbkH
 Supplier#000086822        | 50WC5,AdSRmIKitdAGJA
 Supplier#000086823        | bqsJUyJqBjE7LPdLQy8oaWdQGJlEr vF55oHtkiw
 Supplier#000086835        |  1rumL,Qaf
 Supplier#000086916        | 1w7zSilD6CBOE9Z4UE1pvU6w
 Supplier#000086992        | Y8QoSxU1GpbSz,N2fIyhCO2l
 Supplier#000087046        | tG2sVh1x3qx9ikhmp,EA4Cl7RSO2
 Supplier#000087079        | 45RS0DoCq9p0NsH8Y3gV6PDZfRI4
 Supplier#000087086        | VcRA1kjQXUvpwhm,21jfvaQSaBygFbNYFt6sv4
 Supplier#000087087        | PcXvSgq8V b
 Supplier#000087120        | EgawK9tnBBoN pA46DbvPYceBwFUJr6K6EUD3UC
 Supplier#000087237        | w73jRCgBn48Pf0hu00UnHL
 Supplier#000087422        | REio9SODaaMZ6zK7kcZ
 Supplier#000087436        | WVk848xWIB18SDCl9n r4vhVEQyM56ciIlmRS1Cu
 Supplier#000087443        | PW9hrl9U7Rzl0LicVmDXquaoaRfQBf
 Supplier#000087548        | 3aP6lyZRFLZKsb7eeSFf5o
 Supplier#000087552        | GfEP0BzgW0MeMT9zOo8rpt5FSQWB,cnKA9kLzPly
 Supplier#000087558        | PyhricDbsTPnBMLaRPjMFq
 Supplier#000087620        | ZnFpMyUU6aaxMerGYTI4iF7aK8SIxaT zis xA
 Supplier#000087666        | rA7YNpSMign 7AOzVsBodEfOpg3ahwFtqBUbLvKm
 Supplier#000087712        | kcaa2kpAVUJ6qN7qzmA63bF5WMRV5
 Supplier#000087781        | CrSrLRZNUA4uiWH
 Supplier#000087853        | 82GtWhRTfIU3NpCiWqEzwR2
 Supplier#000087856        |  dHVjwesLp3Cy40G1VsDUica
 Supplier#000088024        | FGKoC7LLhjevBptgbd
 Supplier#000088095        | vCXDjAvx6BrTF5W5I40eulojQmzIrPob
 Supplier#000088139        | 92Gr2bbY1M0n0DTAJlRh kS3lRxSPErZnyVYl76
 Supplier#000088205        | qP14J3ODUzcvP8QKJCfv9Nu
 Supplier#000088207        | mYyVbgJnNWPvLO
 Supplier#000088254        | m1RXdKhpeA
 Supplier#000088263        | J,Cx4Jbaeqec
 Supplier#000088283        | 5P4nO8O7MLln0SOBKG0Na4tvhHZH9rW5
 Supplier#000088385        | 4tk0g,yqW3RflTCrXNjVNa
 Supplier#000088449        | IyOjLfSt4xH4jZrVPN25pNxMwb3SvJOpxMLR0
 Supplier#000088491        | XH4tG7jNYvzhSzqyMv80ph4gS,BLhs7x
 Supplier#000088528        | 61rm,ldXgplReOK zs0SwLZampaKBtoxeGCrLrN8
 Supplier#000088532        | SbqiXCduq6l34PhKt2k,fwejCugN
 Supplier#000088547        | a01h7Ideu5nHJB
 Supplier#000088670        | vKCM1XNyWdz0GJf01pwEzQi9UhHGMSwj
 Supplier#000088683        | xF3H N4fRIWYILYocwS41RdCbQhw C
 Supplier#000088748        | GjB3k3CR0YIZ75GxLyNeR1K5WR1d1
 Supplier#000088788        | 95SUD7fBKNMo7yMc
 Supplier#000088801        | lXWSMQhvuoVw,CJIWp
 Supplier#000088817        | 8Ht2OjeJ2cHMD
 Supplier#000088865        | yXxOokPtn4RQinJKjUkCJAF
 Supplier#000088973        | OTF3Tv5CObP ftuTebA
 Supplier#000089019        | u68gLGco,qi BGUIy,sEbEM
 Supplier#000089130        |  GkPtxMTynPVfGaj0sxz
 Supplier#000089143        | VObSEDjEZqrxvh
 Supplier#000089181        | SabqLyhgGEW9GZtavURQjB
 Supplier#000089216        | 7xk,Y9M2A,DM
 Supplier#000089392        | OSPYVt B72JXHxqa7Xy8lxUnf3Jt2d,
 Supplier#000089490        | herncsDYIrl33k3j3tI50WaDzw,8caOVn
 Supplier#000089493        | c0Tu74oQ4Y9U,s07DPe,I4huduq
 Supplier#000089509        | Rv30jB1umOV4NBhbX Dv0CNXoUwue47udKQW
 Supplier#000089566        | 1,,uqFiXP2Oi35
 Supplier#000089617        | ivH4 oO7,cZV2qknmaQ3hOMLYNLdBk
 Supplier#000089629        | f8Kdx,rqjuhTE3XZHPFzGjcR2s0ZpAx2 F6cKcuj
 Supplier#000089722        | p7YskUsuQ,qXPf
 Supplier#000089807        | YE8vyliZpuA0XOR
 Supplier#000089845        | HaNjPydirSQ6tbuW2G8i 
 Supplier#000089894        | CCRgyMQqSST2rEVRMdYjz1rILZJNjDTC9LAiI5
 Supplier#000089906        | DYCDTh4DmPuP
 Supplier#000089966        | S6GBZFim2uWdXGVLNEiEGHdtxfebT
 Supplier#000090004        | EnVFZY9k6SWv1nrvLyaWGfDId3ZEz9Q
 Supplier#000090040        | LF13QNc1GITT28
 Supplier#000090154        |  lVN5eBLQX4w4I9L7XTqPZjPuC5jGW
 Supplier#000090206        | hssS2EOZdJdHDDpeW
 Supplier#000090357        | fVwaIwis8 loYX kW
 Supplier#000090403        | YR6OmmQ5e7W
 Supplier#000090426        | BxoyNfzrmzoY0tn
 Supplier#000090429        | QerAZ6Vgim5D6
 Supplier#000090461        | rozC,omwXGcchjuTqk7mdis3s
 Supplier#000090578        | A1ssVagy321OZn
 Supplier#000090660        | I34p9pJBTkNev1tJ xLMxbK0ZK,RAOUNodrY
 Supplier#000090727        | HJT0h71EM,Pkya5,F
 Supplier#000090731        | ao,el4ftAj15rwhfF0Cp5SfujIB7nHQ
 Supplier#000090756        | REhOcTV1xIVu9
 Supplier#000090849        | xEWWtfjiIAVeRwn,a12Ov8E1nQL
 Supplier#000090960        | DnVrK6 fYaRRd2pGbV4lRIb
 Supplier#000090987        | rJZOtkJftY,0bcbLLGwEPrc46Q
 Supplier#000091095        | mlyDyb8ig3N0s
 Supplier#000091139        | T93Yyfij7eOVnpvd go06cf
 Supplier#000091149        | 3flNTKawBEpbw9Z9bdxMv7Ba7
 Supplier#000091154        | fIDk2jXVdUGjLMR
 Supplier#000091161        | uT,3Efv5YoK8aHhEfVpz1queEUd1joiy
 Supplier#000091238        | CCN,YFJ,5WydQyzmxO3g4RSe
 Supplier#000091247        | ZpN1IS11sLBNeid7M
 Supplier#000091440        | NUIv1fUufLPM7
 Supplier#000091474        | EQ,ALp2vvaa2EfifNOw94e9,6b48eL21YCdTco8
 Supplier#000091598        | wX3SodC3IzTcGfd0u0qfkJ
 Supplier#000091629        | bEvbBsfNykCALSVYmyT8OTQ6Sy3kMAV
 Supplier#000091634        | lonTPHoO3Zy3m
 Supplier#000091647        | mHuLnRNdcX6WyVGtWbEr6NDWsqVS
 Supplier#000091654        | AjNG2toKCTfl
 Supplier#000091672        | wjW137TUXJjjY2XbnkLHWu
 Supplier#000091689        | DU0Xj,srgQ3bmpIGqJdrs3roMNcxD4oxvB
 Supplier#000091817        | 4MVE5LpD733cZ296SbpG5rJUyn28eANGww
 Supplier#000091864        | JC0nJRXYzsd0PxEQCwvJ5DTKkkwz,F6UU4
 Supplier#000091905        | a,fhIoMfYcCEGTC0cUem1WVbx61tu1pe8m dbT
 Supplier#000091923        | oEJ9Pl5OTB,m
 Supplier#000091959        | d0O,4ApRFd,oOOKcCAXchk
 Supplier#000091979        | dxhK2gv xcRQ6Q3uXznKS4qwkjJ
 Supplier#000092137        | qO1370XweHsWG
 Supplier#000092169        | FCwJDSmdTdprFWzn5X29ZBvLyOCMXHIn7bcOX
 Supplier#000092266        | RufULDkFg8Juaqfmu7RvsxL X3Us2pBK5Min7k
 Supplier#000092273        | h,hRcrwWI2KkYAGuldbYwO0raiCgLWYr
 Supplier#000092282        | s MIf0imPYyUg7Zz8NBAcExSGJx4 2HQJwei
 Supplier#000092408        | nTjPW9kOgBpfGj6APi0pg
 Supplier#000092431        | WTclk4MPGb7BZI
 Supplier#000092437        | v7neYdoJo6K7kW6gfSw
 Supplier#000092579        | V2IgnuRiAzH2rUmcprH1vuMdV2jXWR
 Supplier#000092840        | zsWsGTY2,UvI4 r9t3huixoygBsalQiE
 Supplier#000092841        | FyCHXQXY3EXfJ1hdQporwqvCA5gAFAJnushyhA
 Supplier#000092982        | u,Rmzy k38EB1fwxk7J9LRq4IrgvDzY eDtF89cK
 Supplier#000092987        | TAbMni,3rPeTuPJj1Yoo1gs
 Supplier#000093068        | 78rH,EAJ7Ga7
 Supplier#000093083        | yD5a8S2jdhemg4W7ETwqn
 Supplier#000093172        | 1Qulm94Oizjp1wtw2ne4TBf4nR Bur,lk 
 Supplier#000093259        | RV3nf8ng6M0kBNx2ed
 Supplier#000093305        | kOLAjNFKNxdK84lyzwiMzn
 Supplier#000093350        |  fz7AvX8Tx6O2Qt 
 Supplier#000093355        | RiiuVhkgmCO9Um5uPSV
 Supplier#000093392        | bgc31 SD6IT kmFqZsQbQN6
 Supplier#000093414        | vq96v6X6i70kbs 
 Supplier#000093419        | AWMTQPsk0i2VmVhn
 Supplier#000093431        | nvz254oZQxh1ufA
 Supplier#000093554        | qI,sWxYHuWRreMWWQK5
 Supplier#000093684        | uEluQHKX6NkKeVZYFFPIUjQMxssSBAD3aF1b
 Supplier#000093944        | AQplxl52PWe55ftVkq,yQfCqVRrITyc6FzqdEW3
 Supplier#000093979        | xc09du2jiS7,
 Supplier#000093994        | 8BIBBNaRf0Hd7q16qnsLLY47E0mMD1Lm
 Supplier#000094018        | 4ku,nnkAMtPt4,7ucII3CuzSn8ZS5ZZ
 Supplier#000094057        | YD3kDiSP7GREubkI6Wui3RrORFSblY
 Supplier#000094176        | gaBLZVEbQbkjD7WcvCDgRzGpquEeZd
 Supplier#000094256        | B1SEBaJ2MVnUB1AHfw
 Supplier#000094401        | eK2 oDPXax9QuF2mdh6y
 Supplier#000094544        | R34GW2hdSEPRNXwHelf
 Supplier#000094551        | FMqmeszyhxKb595BC8Lj5eiC5hbIxfWUC
 Supplier#000094588        | AfBknOB17ytqLRyUUM
 Supplier#000094676        | lcc8wrtTU61ANpaFW
 Supplier#000094698        | xSosRxCq6p0TWSzjeJcR
 Supplier#000094814        | 3K928I6uaINHMCoHIAHQoAZzgkw78o5fOFWbx
 Supplier#000094865        | c5L12TfuUpFEnR3cpVXVZjHaittHV
 Supplier#000095296        | H2eNn1rw55sCi5E3W
 Supplier#000095298        | InjUYPyOdjxBSqe6Wv,MD
 Supplier#000095415        | D6dBlpr5Wzl5peMvK5tVxFTeICp 2w
 Supplier#000095454        | Eqlxwq46,htEIi
 Supplier#000095519        | umVGaCKuDhm8Axto,JttNL3vG5IXkEydxhX
 Supplier#000095550        | 5O12DAM9BHs
 Supplier#000095592        | OGSHWhlej4UDLo
 Supplier#000095830        | 0ZmUmGtNZLpDdRT JEQ eT1x5zHgP  zx
 Supplier#000095989        | necZZCPcXYgB9bc86o54YzJV
 Supplier#000096026        | TlnXTmjKlPvu0UTkg5H2qRXn
 Supplier#000096149        | fThK04B200RtlEa9vc4IEd5GD9q0B9 ZcQr
 Supplier#000096186        | FoQwNDurzcQL55Hs5p
 Supplier#000096200        | jlZB5NT8WYeeSqQyAPrxJ1EehNOZS
 Supplier#000096255        | 9ENZU9JhAoDH
 Supplier#000096267        | Tn49NImprGWlmvCo3k pv1,d
 Supplier#000096401        | B,O3m8Z,a3NBfAYdcfA,5EdTbPMq6nNVd
 Supplier#000096440        | CsoOfUy,oZ9wx
 Supplier#000096507        | jyWq0RAC8wf
 Supplier#000096521        | 40sDDwFjhjKt
 Supplier#000096552        | riulDCXP4vWulHH
 Supplier#000096569        | Bu5,WW4ASO59KE8dbQq8Bdd2ZQJFrQk7
 Supplier#000096672        | zcKGtDM4S8ge27SxUGooRSbLV
 Supplier#000096689        | luXU9QIZSfhjMRQgYSc2ZQOV
 Supplier#000096702        | 6eZGlzKzweOFpa8y
 Supplier#000096741        | s1t 4Ryw11qeq9ObLV5HTK,766
 Supplier#000096827        | xMmAk3Tz,tMi
 Supplier#000096984        | upEE btuRPRsZSdMZ4MB62ZiyJTmwzAY7q6
 Supplier#000097052        | EzY2Nn7qOCoS1fI9pPN5MfNs mk9f3LwWnZ
 Supplier#000097123        | up43YWbVSLWjg
 Supplier#000097151        | W0SLbOqh,b5pgSkgkBMVKCd5S3iWWU62Zc
 Supplier#000097499        | uM1MsIMy8fTTB ckduwxE0Usms
 Supplier#000097738        | xx1i4BB6epCQ,C6LrjIMXXraLNctN4Hx3i
 Supplier#000097785        | 5nb4Ox7p3eE43UsZyRl9mklC9QIffTo
 Supplier#000097877        | rFpqRO4j9fz5dLiwdFXLDKZL972bItWQlH1Q
 Supplier#000097908        | ,AlcqQQDVtoGeWh7dvbplmDKnVeXc
 Supplier#000098016        | 6XSWHz 5vvDw,Ks4wff,AQ
 Supplier#000098059        | vKSnnzylKYpdx1qli2T4wfpwnr9P4Xq9mqkr
 Supplier#000098098        | 1JT,NXIW7CyPrjk5OZJW0
 Supplier#000098234        | IwQ7MVFuQ0Mzj9s0
 Supplier#000098263        | Kz3fmZQrKbhZQTlZbMA2
 Supplier#000098295        | RWp6CyGK43rIc5jjM
 Supplier#000098315        | XtRMpaEJmNOxSNJNPbkLjmhI4XtPBc8ewsBtysh
 Supplier#000098392        | ryLXME3vJapjMtQlMoZsERZq3
 Supplier#000098439        | NzFJ2MxoFHczafJT,trgyEKyt2p2ffbT
 Supplier#000098471        | UkoKW0XltnQgZGqL1
 Supplier#000098472        | Baph6KaGC1nUbUpRT2zTkqrbW
 Supplier#000098524        | sM5HyXOTvD3uc0eh,
 Supplier#000098541        | PC5NJoApyzX3zHuXUrG4S1aIFQBI T4pK4
 Supplier#000098593        | fi9ZqThgTQ4M3
 Supplier#000098614        | QhxEihofylX
 Supplier#000098640        | OCNNbGjIb7Ec7CjW77j4usKORsSsLdHKu
 Supplier#000098677        | fHrGZ8hWP,y
 Supplier#000098722        | sEqwnHxPQ1jFTPs8oDb4Sujoadc9 Pui
 Supplier#000098727        | IL6XRRBvjyHJehI6W3O73JfbNuU4d
 Supplier#000098743        | CfV1xfboBXT5Hm2
 Supplier#000098790        | eUy w4bv7tAXebpB532l1BLTc
 Supplier#000098812        | FbbaTdKvZSuJ 0YRZ HxLoNz1RxY4th 1V1ZHo
 Supplier#000098868        | hjPVq,5HXbCTl
 Supplier#000098937        | jmLTI8KHwjj
 Supplier#000099043        | Mu97,KgHaJ42uIUfoIEjaLQbJzITgCBf0t3
 Supplier#000099062        | B8qX6OV2Ox8Et3 gS
 Supplier#000099125        | VKcKMN7RXxQ
 Supplier#000099134        | HoNxg8BIRohGO,7uaAr58kuXd
 Supplier#000099182        | PKMFgis,Ih2sqK
 Supplier#000099224        | lz aISQR4OIwSt057GszuSeYZaA8b2YyhV
 Supplier#000099307        | UMsBjFkLfmE8Yq3q7 Hr4Kh0kcEsMklN0
 Supplier#000099340        | DugzxVrpXMx,JWGE6CMjhu,j9Sex1xZd4Zl ZJ
 Supplier#000099355        | obfY7mlLsyN7PoIjQBvfMENeQuEOn,
 Supplier#000099359        | WPTI2fPfBwrbr3s
 Supplier#000099475        | 78OC 7JlzfA9Xs9mwOSek9KRwjzQm6ls69nGSQ
 Supplier#000099601        | wJS4IHJj6qLj6CJAZGEt5wYrJ1
 Supplier#000099614        | BRlvCT2OznaIRMUmgcljuyk5yCO 
 Supplier#000099630        | r 4iP7jRIQbZje
 Supplier#000099667        | SdnWbHWRdiU1OkQy6O DGqSCn4
 Supplier#000099681        | 5U7syqjts7Qshj2rwAbjdOxB7eCbRm7UBzJcRsV8
 Supplier#000099782        | Wu0HETBQNz
 Supplier#000099884        | lF,OJfa2jo
 Supplier#000099898        | 6OMQ4,KsD6
 Supplier#000099990        | jIcQSx49sOms0izwqiNdcvE1hE UQ7N
(1773 rows)

COMMIT;
COMMIT
