BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'sky%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084785        | U2uxPdK8p1bWv5L4AG2PCxf2Hxs0W0qpX
 Supplier#000084988        | cKwV20W5GjMu5wpA3f,TSnNaBySmNq
 Supplier#000084997        | WaImpGXdLpLMRu5UTZ2FIjdhQ
 Supplier#000085002        | Ut7DYTuV0N9 ,YdzdD,iI
 Supplier#000085036        | XwbrJd5PHzTu
 Supplier#000085084        | 3vytRZQ4b7UPP IXZHH
 Supplier#000085116        | wJXWQS0n8irdxjhna8RsBilpacb4B2mZjiqKNl
 Supplier#000085241        | fqUcn92lTWKYy
 Supplier#000085263        | E5oqoM0LGRLLodrN1ExoctftFPaS5AvBSqBry
 Supplier#000085319        | oudkGd6zu8JaJ
 Supplier#000085367        | LOA6A5bTNA,kyYj3iO15Ro6
 Supplier#000085390        | h1qEHnH,KIizn,myPJ1rT0 JzQPuOoAR,zSgtll
 Supplier#000085392        | m8,NjJJBwNnmRqgqgDR
 Supplier#000085554        | jJOsDZb0jAIc4mxfW
 Supplier#000085661        | uFWUAtOazg2waF38JtGQquU9EG
 Supplier#000085673        | cSMpRDsjQG0z16WXae0GwCp97 c
 Supplier#000085802        | OdjvO7K9Kw8nMAZ,NK5MPvQas
 Supplier#000085806        | BQ7MjrO919n3rQdOybj8PctX ULco0
 Supplier#000085822        | A4MMQAWDdwmLPSt6o0,JtEPWzO1
 Supplier#000085866        | NgdWdKjLnSX9ef
 Supplier#000085986        | lcrrj40,17hyA
 Supplier#000086037        | Hs,rtCs3Oxw4beBDV9YjJ0,RwRHit
 Supplier#000086063        | mwTsKacOV99CWoLuczezYrsX1SLJfDNaw1Wh6KB
 Supplier#000086189        | 3PGjg,tKmxycFbrUAYQiOWA1pPVRgMufe62,c
 Supplier#000086193        |  EjEep44C1XYotUR6K7lXRHzybaepdAzdlqhXTq
 Supplier#000086218        | wikKpI,2UocNA1Ip6uEX45uvJeR0kapDsFdZl
 Supplier#000086366        | ene6CtFNAjh7CrEMfyXh5Gm5L6a85e
 Supplier#000086371        | lpme4bvjrk
 Supplier#000086375        | 6A47jhGA3BQ42rTMF1Z2mE1DJMHf8hInOicm0kLt
 Supplier#000086380        | Qw Id8nCfV5FEEq8SAVKAMHH3R
 Supplier#000086463        | 7s3P3OR8OqtWFqGtiy,Dbbp55RX2mbApPwaPl
 Supplier#000086479        | H2UjV9ALDYEpEIqwhbj9,RsQa1FCIq8w9
 Supplier#000086485        | pl7NbPEZzllXiqrswt mM0J01E29OzQvhbbWFWv
 Supplier#000086524        | soprHWTvBekAp0wgyiZ8SBuQ
 Supplier#000086607        | JmjckaLMJFuBsbyOfS3H
 Supplier#000086708        | 0J1,QaFksVpp8QztV2LlHW0dX2oVKYjIVaMa
 Supplier#000086796        | i38S6LRjzR wcONSNVpyPc
 Supplier#000086832        | pg1tK,KPPI7  8bPY4VSNe2JPllSbAO61LeK
 Supplier#000086937        | 0TvYJLxDYnPJOtV2b8XEZc86II
 Supplier#000086959        | LNloAmx,2rj9aSJ8Rc9n
 Supplier#000086972        | h 8gMPaEU36viFmz8wsWHiyVU2hn3WMmSiL
 Supplier#000086975        | niuT8X ApB3k6r9SKTmGbFvg7jVUEX
 Supplier#000087174        | CEEmF4hGjyeMa7tZb2t5obhEb
 Supplier#000087243        | rxBj1yQeE2RQ9SpGEpUydsb,f8PnlodcR
 Supplier#000087260        | 1nK1gUx1XTYIDQqDuTnWUgNLXOuKvKW
 Supplier#000087309        | YiFDo7YjWtoOjQ2QykzYi76D6hiwtbA2r9MNw,r
 Supplier#000087314        | 4dQIjBVSJD8uUtI tjv6FvPK6
 Supplier#000087329        | BrAKCqBLe1MMMXa2e2
 Supplier#000087419        | DWQkaYjUuCT5BsywTfn37vXbeMY9UyajVCf
 Supplier#000087468        | KDTEx5deoZKocVarJKaT6x5W
 Supplier#000087486        | OFLWytWQEWtLdhE3
 Supplier#000087545        | EzznN28 V7
 Supplier#000087597        | bVLZ3AzVtn6O
 Supplier#000087720        | XpGkjV,Bir2dn,OBKuB40Cwjl7muoRfMY8le2bl
 Supplier#000087801        | 1GVvnx0QDZlnqTj,Iwj3TZ9QT8isgfAboOBzF5jZ
 Supplier#000087881        | jJeJM,utszPSN27R3t
 Supplier#000087911        | dd c9ww5T2ONlJmqqdtz,zeIb7aabigmzoLJzCF
 Supplier#000087969        | Bwe0JfRgyY6oiRLiINj00cdEdIH8601nfmb
 Supplier#000087970        | 0s2I8gf3rGz8pKcSNfMMlHPFWCNyOFjPnQ5YJ
 Supplier#000087973        | 0kGZyuggwUFAid5,,scA6,zjE7
 Supplier#000087984        | 0v6XBB5RaMssP1nIAkOuk
 Supplier#000088034        | 2QLVWzkPH4GUYvl1PNTY,FSCdKr
 Supplier#000088242        | 1fommbVdRe RzZ,B bU5Y,PdGfZ3pXsaaypaLUqp
 Supplier#000088289        | b2UWtQgDZq3,n,PXiGOJjCUJ4,PXrTTXY2PCYXqS
 Supplier#000088324        | 1VBEKMSaDn2iUZQGRIP
 Supplier#000088473        | tlyiGU4IRgJLrSdTljr
 Supplier#000088544        | tON0TjPAtobl5R2XVRM8iMI
 Supplier#000088603        | izYKhNETca6ryMY60
 Supplier#000088640        | 2TLHW698nDbmbrhR,C0TxIJ7HlcNWx8x
 Supplier#000088787        | w9 E903Uj2sR0FQRtn5H3CtlQYJTinG1
 Supplier#000088814        | K32qvNDxiINTp,rB8dCC
 Supplier#000088869        | 9AxSq0ftjGzudy2fWe1BzCyRd9JWX
 Supplier#000088879        | cx,6FqEzii5ddf
 Supplier#000088957        | WgGlVmFDkiIp62E065vBFQEN
 Supplier#000088966        | cDWZ02BPse 
 Supplier#000088974        | NainEKua xV6aXv
 Supplier#000089132        | 7Y5Bml MAIKtTWqji5Ezq17GU 201DKawMu
 Supplier#000089166        | pl8VZ0mEyjOZenK
 Supplier#000089254        | HYx04sKanCeHH5QRRdrGIPXjTm2N9,Gt5
 Supplier#000089373        | JEs1sfAeb0V,fy43rjnZbFxIpaw8y
 Supplier#000089375        | GxnNoMia0jgy2
 Supplier#000089387        | s01Iw Qmzd9m820giHtKQ5Hou
 Supplier#000089412        | ,CyJ0AfL6ZGUaCvt5HvCqgbNNsYZEmXGPkGaKYnE
 Supplier#000089474        | W,gDK4V,7SfuDvlXtqYA92GMyyd
 Supplier#000089571        | gI wirCA7DuNiCwBw0SJHPHBKcI,4sktLQzrQw8V
 Supplier#000089657        | tEeEK8tC5P94fX
 Supplier#000089848        | zLyX8p6Ubj0LU,nE
 Supplier#000089889        | O uK5gid6SvlOa,cZeKI
 Supplier#000090009        | vK59VTET2E22XGP14UxZjsbgRi
 Supplier#000090072        | TN3TKLGyHFgrc8nBK4SDHPIZmFVAOKoaeFlMd
 Supplier#000090219        | YZWJdLqdaxH
 Supplier#000090296        | 9h6TUW5,QVoZGbSzZ89
 Supplier#000090537        | SSGvMtGnVS6Xjw1986kct92lMiYYBa8
 Supplier#000090604        | vwQJQykzAuT xun
 Supplier#000090617        | 7nY4aE0ZdsA5p
 Supplier#000090645        | mISxG7,xHbZr2hr8DWmndRy47Qn4rV gbpqvdC
 Supplier#000090661        | gOM1S3p7YOP60wRd
 Supplier#000090809        | QVYTAsWwcjRmlrWfNv5759YtP6AozBajNbm0e1
 Supplier#000090879        |  0uD5UNxw6OwUa8fWf5BZFb
 Supplier#000090911        | 6L,k15SHMLQ
 Supplier#000090970        | Na 0orZ9qX6tCMTy07LIiWr0QrtHA5DAwZI63
 Supplier#000091124        | 3pqLNn4Ay7c0qP9awAoxizuw,Za3SE4KNxSMJ
 Supplier#000091265        | lyCynOABX3TTdVvjThlMc 
 Supplier#000091298        | NzAWQx7l4OidB5RlqCPS
 Supplier#000091326        | UOjiMgstg,WDzzWRkf RgqDPB7H4w73GnKSUfEM
 Supplier#000091349        | BwL7wtmXjl62GdDS4NvuN2p
 Supplier#000091371        | 4nu5u iSCK37EDddVQ3H
 Supplier#000091405        | eWeBT37vp0myMT N7MoUVdNbnCBwLneUU1
 Supplier#000091426        | gHFQpuf9us63VcLYT,vdh
 Supplier#000091535        | IB,X5mXazkZoEewjYonB0k8r8HmTzc,fa yIE
 Supplier#000091558        | bSyyDAU5M7cLh4IbQ2iZTknAPJBFg0ZOp oAarR,
 Supplier#000091711        | Nu1BRb9VeWXtZ68B1 ZvuwtBBTJReZd
 Supplier#000091783        | N NvCVgmqdh4Jc2h
 Supplier#000091793        | YfomUye5Vz69FNEOlSoR4IVHWlEdHgsAsO
 Supplier#000091837        | QeH8f3sDnOWYsX2I
 Supplier#000092040        | as eyJ5r3wcJSZyNl1rHklZXGMacl
 Supplier#000092053        | RIEWAsa58kLxP3me
 Supplier#000092062        | Hiq7Rf9v9kcDLh7EK5U8X6wj801VkU1mqfx
 Supplier#000092064        | V0wxSFFbuZaQH9Db VrbToKLfSOEH84,Kn
 Supplier#000092106        | k8jHMRuGjD03J,772klJJkO,ulT4,4KpyqgJwg0
 Supplier#000092161        | 1yKnevba3YROdB8gTCPG45yk8VCr18wYaY
 Supplier#000092234        | WmQu2LxkeKyuD
 Supplier#000092315        | 0k6GB3oI60LT3Rx54ERWzPIpaoA
 Supplier#000092423        | 4KCmZ40TsB2BnRDr 1Jt8D2uxgeR3oxRkkqw3
 Supplier#000092450        | lX2h8tXJrPYb55vlU2lK
 Supplier#000092529        | 9tNJZAw04MVQFx
 Supplier#000092539        | 0LV4hKKhwy9zdka3v3N1cdcM,z6pXep
 Supplier#000092633        | FQlJAHNXDH6pyPQNxGOSnYMG 
 Supplier#000092683        | 76mHGCJtua
 Supplier#000092684        | swuGvtjloi57B2PxpcBl8i,1x3LIhhG0x
 Supplier#000092713        | 7m5,ftyIk,jHN2oksbe5jcPue,G7sZdFKBa5bLI
 Supplier#000092720        | PeSN5i2h6L3xGzYxiMT
 Supplier#000092775        | qEi5QtkSz0y9qkaieUuQq3l54Dy
 Supplier#000092784        | DY8g2IkIxsmEk5oxZOL
 Supplier#000092829        | jxdUJvxydNCS6A1IyOJSu6ux CPMCh
 Supplier#000092871        | Y7NklDc5S43zPQsIwuVUEUryGIgWcwcouu
 Supplier#000092872        | uXhaX7vsJKA2GVdOrL
 Supplier#000092888        | ,DrWwmQ nn3hO9Lla1
 Supplier#000092909        | WL864LnzCCfcMU
 Supplier#000092918        | mAEjhCkcd,
 Supplier#000092947        | DWmfHRs3fQyf9j4XG9w,glKfkH,MmMuq9zldA4
 Supplier#000093048        | QPy20N3r7szNVixm6KcKElD UwM8t
 Supplier#000093055        | gyvTg6SpxzXagepI, TIhtkW x
 Supplier#000093092        | mAzZHpdzNvSqeXjQ3HJHuDuPoBaioYN
 Supplier#000093244        | TIB2Axim5fMOmw5zdL5PV9QSiuZT
 Supplier#000093314        | ZIKnocwdP3zLW548U5gNo4qWvyQKVE
 Supplier#000093336        | 5ksyNshsUNUM K
 Supplier#000093377        | jiujNcskRnEYNMUW9nZ3PEHNI2JlHsN6FW,mP
 Supplier#000093398        | 0W4hbPgwzM4FuIy31Qdl4z t
 Supplier#000093410        | kNM0SLfjiISvcXwO 1Rv7bAn Ay7zHEV8h
 Supplier#000093526        | PkgEmzb6ZGXC,80zVeXUVLLLTdYTldHQ
 Supplier#000093661        | rQBJP2GkoWsdJsLbkaG6
 Supplier#000093717        | v0OcX754C48PlwJHUD0KFG2QgQ1lj
 Supplier#000093721        | RhIW5N4CK2ODmZ EMNF
 Supplier#000093811        | cmTq7fQ83 OXi4PCsrckBDNWbmD
 Supplier#000093906        |  ZyOy3 qBevFJ9ar4lY08dVCEGZ9B
 Supplier#000093933        | yf9C7KN9HTm2D,i53ZF2fooc
 Supplier#000094138        | IB2gTew,rXfQA1r
 Supplier#000094266        | bub09ABs4ePkjOMh3XnnJeVqf4
 Supplier#000094291        | zryErtRHgUzDdNguuhqN7UlzhGV4
 Supplier#000094297        | 7671r69iJ0R4guVhNAfu79NbgbGPs6EvOcWRVSB
 Supplier#000094351        | QfYNnQk6N6CM3re4jnXzA2ca1D1SvqsyaG 1K
 Supplier#000094362        | EN3hpytBVeJzha
 Supplier#000094390        | Zyy0liH9L0eE
 Supplier#000094550        | Bvr8o4v2HdeHE0Dlvq43v3l8XYU5hKRvQAMn0Y
 Supplier#000094594        | ROgPoemrF4OXAOx9S,NOa0Cw
 Supplier#000094673        | 7uBNekrGka4OfoX1oFs
 Supplier#000094761        | OnGNd5GPrS
 Supplier#000094776        | h 4ss7wcOf5D0odchrcsSsYc3ONzt
 Supplier#000094807        | DJvgR6OaXAUOHSrDOIo0 7cAqbNkhsqt2E9lCR4T
 Supplier#000094819        | 3vc3L7HH3nieNccpG0pMhk21vITm79xY
 Supplier#000094912        | 4x x1ZtyXmgID,O8H2rc4,fvh1kTuAe
 Supplier#000094970        | MC4rGm7 qiU432ZqdSQbyTtQIt3DVOUryHDD
 Supplier#000095102        | etWg2T8PIGx06ncbLKF4
 Supplier#000095196        | L9kjt4lbhWK38RruxbZyK
 Supplier#000095229        | IpqwIvijQq
 Supplier#000095463        | qSHNlYN6 QuoHPsPyaOhVBVljKIYhwhdNA
 Supplier#000095469        | Wuvc3erKv5dZgvi FYxggKL876u6SdO
 Supplier#000095596        | 5AC5UTQUsN2BLp4YshD
 Supplier#000095696        | A3DWZnC3ksP,
 Supplier#000095911        | UTogcij0TzZu4n8EUuqy,YKDoEqYcQy
 Supplier#000096219        | amHtJ8TIDSrDGCA
 Supplier#000096233        | gMtgmP7IUY5xsTXFxN8b9LycM8IfVkbPfNbA9
 Supplier#000096277        | yb1m4ljUfNBj2hHoP PI2yOL9YbHHKsrP7
 Supplier#000096309        | 7b03z syyE
 Supplier#000096356        | TOi9am5MFeVGJ,0N78YvKpNvIos1IR f2mE
 Supplier#000096376        | ElD0uYT7xSu6WuroAuNlJCAYVI
 Supplier#000096415        | ZfPdBUIckR
 Supplier#000096417        | h63M,Amw Eyw8HMnz
 Supplier#000096433        | YKclmHB37p2tz3cFdrjU ,sfsiVP6u94NLioSpG
 Supplier#000096443        | 2ZBAlV Ds7l7NzLQTvY4TE01N9hNiCwsLeRa0
 Supplier#000096557        | DtTJvcMFIg0ynV8,XvUn8N6RX
 Supplier#000096608        | MKTZJF65D4v2jk
 Supplier#000096650        | nKYXzv7vUuHmzqaAbnV2e vtHtL
 Supplier#000096652        | uDZrQD8Qs607D5Y2b6Dg2
 Supplier#000096658        | LMO,hAiaRbg4h8XxVLUuVDj
 Supplier#000096960        | yNtqIjlZ41cH6d1v2XnoB
 Supplier#000097156        | UiJm44UunG7vqMznIuy55WnJx
 Supplier#000097226        | EiW7MbGpzou1lGThuPtVIOQZHq7s FUgsj78Mj
 Supplier#000097248        | PzhFlyigEghVJP1O65b,pUWER
 Supplier#000097339        | pUf 9hx aePdoXUh6jWux
 Supplier#000097349        | XlHwFvjPsKEcBGTGg,W0QaMx9zPgS2VllyZ3HE
 Supplier#000097416        | C8gMl8z34UFWX,nfYiqr
 Supplier#000097421        | 75HajjlLYrmzAvRVi ZwIYvIek
 Supplier#000097471        | AUOkD,Nk9MDsmP7P
 Supplier#000097483        | Bsp63WZv45LW0Gw,U920acoSQk1wMxT
 Supplier#000097550        | fvOVLdYeCyE E
 Supplier#000097644        | A u48wVjTfN6BQcxbYEeA
 Supplier#000097694        | r9LZ6bpRl9ACa,8pMrY3Lt38VdsU5p7asKrAB
 Supplier#000097715        | iMnDwkFbV9eWicemOWYZjkDzV7WCLyiKi4
 Supplier#000097851        | ymqm3,VeyNMqzXWzM9UqdiMQmv,xx2MC AOqr6P
 Supplier#000097910        | wUqJtUTJp9rdqD4FOTVfYS3s
 Supplier#000097950        | gwc 7GiAfNHV7aqTC1AogiddzHHNrxPkNu9yLOMO
 Supplier#000098041        | qSKRe2DYjbQQnsCDWQTba
 Supplier#000098118        | cikzNKMOzorp6Nz 7YIU
 Supplier#000098148        | FvuEXr497L FAuz8
 Supplier#000098173        | Brmi,ImD0H7nvAp
 Supplier#000098179        | 43LzloTNuvCwK3gr,
 Supplier#000098180        | w6aNqRIIVECixWU1LrzY
 Supplier#000098317        | yxgiQLhlMdVE ameAQvNy
 Supplier#000098327        | za7U2ZKw8 k6igSYoQ0lHvD4e5NlBy
 Supplier#000098352        | oE5iOf0N8j
 Supplier#000098441        | FEu2xNha,hM,,zxru1W
 Supplier#000098766        |  BXPG eNmt 5bwac3w,6nfzUdfVk
 Supplier#000098780        | 6aUcfg66R2,ifWb O0JMmiylFFvXuYs9tw
 Supplier#000098839        | Vnw0q6KyQV56YP2g
 Supplier#000098844        | NvaO n8t9TV,Y0W8eppW9aaJ9
 Supplier#000098874        | VEvsTzGOX25SJCJqu134z,jTQhDianAPayf8YO7
 Supplier#000098921        | OH5xM4 PvD
 Supplier#000098930        | PcEiYQyx1Ghx
 Supplier#000098956        | 9XUQhO0v2zni7uxpnAb
 Supplier#000098989        | AMB,Hg1zvO6SsAxha7ZMim
 Supplier#000099004        | 0PeOZzEUR,KybtFtTd2leHwb
 Supplier#000099037        | E3qONWDM,pHcJ4WqE30lEiIY1qaR0PhpBfaNd
 Supplier#000099184        | XtBNgqjXjor,a1tH3kIuxjjJdZnDfVG
 Supplier#000099255        | pxiwgOaYvfAOsTgUoGko2c
 Supplier#000099332        | yYV6hxbOALwCkzmuKfWlZoUyUfM9dWkgw0WFB
 Supplier#000099384        | piAeHoSYxEfemYmEILm8QSvihuvXKgmu
 Supplier#000099433        | 4uzQ6bSEQp7ok4pp663Yc9TRSkqNhHrepdOeV
 Supplier#000099448        | YfGpv0mCHfCOZfdmrvRvtH4Su
 Supplier#000099467        | 6Af8jjGiOpeXBIH
 Supplier#000099490        | pqf0OiYof4441zAb0hHezz2AaKe3
 Supplier#000099735        | 7XB2EbzN,GnMKOXu8b6U8Lsl4uawMs14sQb
 Supplier#000099803        | RKryzegJ C8n
 Supplier#000099829        | nOF8q2ciwqjkk8kAKsfkN3h5AY4Q
 Supplier#000099849        | cmLgcTWe840M9aet
 Supplier#000099858        | Az2vUUTao6e7uj
 Supplier#000099880        | AkdkqfOlRL491neBjMHZwtg8vMSKqME3r
 Supplier#000099882        | Mx ClWOtEadq
(1772 rows)

COMMIT;
COMMIT
