BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (15, 43, 44, 12, 25, 20, 40, 38)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#41   | ECONOMY BRUSHED TIN       |     44 |           44
 Brand#41   | ECONOMY BURNISHED BRASS   |     38 |           44
 Brand#41   | ECONOMY BURNISHED BRASS   |     43 |           44
 Brand#41   | ECONOMY BURNISHED NICKEL  |     20 |           44
 Brand#41   | ECONOMY PLATED BRASS      |     15 |           44
 Brand#41   | ECONOMY PLATED STEEL      |     20 |           44
 Brand#41   | ECONOMY PLATED TIN        |     15 |           44
 Brand#41   | ECONOMY POLISHED COPPER   |     40 |           44
 Brand#41   | ECONOMY POLISHED COPPER   |     44 |           44
 Brand#41   | ECONOMY POLISHED STEEL    |     15 |           44
 Brand#41   | LARGE ANODIZED BRASS      |     12 |           44
 Brand#41   | LARGE ANODIZED BRASS      |     43 |           44
 Brand#41   | LARGE ANODIZED STEEL      |     12 |           44
 Brand#41   | LARGE ANODIZED STEEL      |     44 |           44
 Brand#41   | LARGE ANODIZED TIN        |     15 |           44
 Brand#41   | LARGE ANODIZED TIN        |     43 |           44
 Brand#41   | LARGE BRUSHED TIN         |     40 |           44
 Brand#41   | LARGE BURNISHED BRASS     |     38 |           44
 Brand#41   | LARGE BURNISHED COPPER    |     15 |           44
 Brand#41   | LARGE BURNISHED NICKEL    |     15 |           44
 Brand#41   | LARGE BURNISHED STEEL     |     40 |           44
 Brand#41   | LARGE BURNISHED TIN       |     25 |           44
 Brand#41   | LARGE PLATED COPPER       |     20 |           44
 Brand#41   | LARGE PLATED COPPER       |     43 |           44
 Brand#41   | LARGE PLATED STEEL        |     12 |           44
 Brand#41   | LARGE PLATED STEEL        |     43 |           44
 Brand#41   | LARGE PLATED TIN          |     43 |           44
 Brand#41   | LARGE POLISHED BRASS      |     15 |           44
 Brand#41   | LARGE POLISHED COPPER     |     25 |           44
 Brand#41   | LARGE POLISHED NICKEL     |     43 |           44
 Brand#41   | LARGE POLISHED STEEL      |     15 |           44
 Brand#41   | LARGE POLISHED TIN        |     25 |           44
 Brand#41   | LARGE POLISHED TIN        |     38 |           44
 Brand#41   | MEDIUM ANODIZED BRASS     |     44 |           44
 Brand#41   | MEDIUM ANODIZED COPPER    |     12 |           44
 Brand#41   | MEDIUM ANODIZED COPPER    |     43 |           44
 Brand#41   | MEDIUM ANODIZED STEEL     |     20 |           44
 Brand#41   | MEDIUM ANODIZED TIN       |     44 |           44
 Brand#41   | MEDIUM BURNISHED BRASS    |     20 |           44
 Brand#41   | MEDIUM BURNISHED BRASS    |     38 |           44
 Brand#41   | MEDIUM BURNISHED COPPER   |     15 |           44
 Brand#41   | MEDIUM BURNISHED NICKEL   |     40 |           44
 Brand#41   | MEDIUM BURNISHED STEEL    |     12 |           44
 Brand#41   | MEDIUM BURNISHED TIN      |     38 |           44
 Brand#41   | MEDIUM PLATED NICKEL      |     12 |           44
 Brand#41   | MEDIUM PLATED STEEL       |     15 |           44
 Brand#41   | MEDIUM POLISHED BRASS     |     12 |           44
 Brand#41   | MEDIUM POLISHED BRASS     |     20 |           44
 Brand#41   | MEDIUM POLISHED BRASS     |     25 |           44
 Brand#41   | MEDIUM POLISHED COPPER    |     20 |           44
 Brand#41   | MEDIUM POLISHED NICKEL    |     25 |           44
 Brand#41   | MEDIUM POLISHED TIN       |     12 |           44
 Brand#41   | MEDIUM POLISHED TIN       |     38 |           44
 Brand#41   | PROMO ANODIZED BRASS      |     43 |           44
 Brand#41   | PROMO ANODIZED NICKEL     |     15 |           44
 Brand#41   | PROMO BRUSHED COPPER      |     12 |           44
 Brand#41   | PROMO BRUSHED COPPER      |     15 |           44
 Brand#41   | PROMO BRUSHED TIN         |     25 |           44
 Brand#41   | PROMO BURNISHED COPPER    |     20 |           44
 Brand#41   | PROMO BURNISHED STEEL     |     25 |           44
 Brand#41   | PROMO PLATED BRASS        |     15 |           44
 Brand#41   | PROMO PLATED BRASS        |     40 |           44
 Brand#41   | PROMO PLATED BRASS        |     43 |           44
 Brand#41   | PROMO PLATED COPPER       |     44 |           44
 Brand#41   | PROMO PLATED NICKEL       |     25 |           44
 Brand#41   | PROMO PLATED NICKEL       |     40 |           44
 Brand#41   | PROMO PLATED NICKEL       |     43 |           44
 Brand#41   | PROMO PLATED TIN          |     20 |           44
 Brand#41   | PROMO POLISHED BRASS      |     15 |           44
 Brand#41   | PROMO POLISHED BRASS      |     20 |           44
 Brand#41   | PROMO POLISHED BRASS      |     40 |           44
 Brand#41   | PROMO POLISHED COPPER     |     12 |           44
 Brand#41   | PROMO POLISHED STEEL      |     15 |           44
 Brand#41   | PROMO POLISHED TIN        |     40 |           44
 Brand#41   | SMALL BRUSHED COPPER      |     15 |           44
 Brand#41   | SMALL BURNISHED BRASS     |     12 |           44
 Brand#41   | SMALL BURNISHED BRASS     |     43 |           44
 Brand#41   | SMALL BURNISHED NICKEL    |     20 |           44
 Brand#41   | SMALL BURNISHED TIN       |     12 |           44
 Brand#41   | SMALL BURNISHED TIN       |     44 |           44
 Brand#41   | SMALL PLATED COPPER       |     43 |           44
 Brand#41   | SMALL PLATED NICKEL       |     20 |           44
 Brand#41   | SMALL PLATED NICKEL       |     40 |           44
 Brand#41   | SMALL PLATED NICKEL       |     43 |           44
 Brand#41   | SMALL PLATED STEEL        |     38 |           44
 Brand#41   | SMALL PLATED TIN          |     25 |           44
 Brand#41   | SMALL PLATED TIN          |     40 |           44
 Brand#41   | SMALL POLISHED BRASS      |     12 |           44
 Brand#41   | SMALL POLISHED BRASS      |     20 |           44
 Brand#41   | SMALL POLISHED STEEL      |     38 |           44
 Brand#41   | SMALL POLISHED STEEL      |     43 |           44
 Brand#41   | SMALL POLISHED TIN        |     15 |           44
 Brand#41   | STANDARD ANODIZED BRASS   |     43 |           44
 Brand#41   | STANDARD ANODIZED COPPER  |     43 |           44
 Brand#41   | STANDARD ANODIZED NICKEL  |     12 |           44
 Brand#41   | STANDARD ANODIZED NICKEL  |     20 |           44
 Brand#41   | STANDARD ANODIZED STEEL   |     43 |           44
 Brand#41   | STANDARD ANODIZED TIN     |     15 |           44
 Brand#41   | STANDARD BRUSHED STEEL    |     40 |           44
 Brand#41   | STANDARD BURNISHED COPPER |     12 |           44
 Brand#41   | STANDARD PLATED COPPER    |     38 |           44
 Brand#41   | STANDARD PLATED NICKEL    |     44 |           44
 Brand#41   | STANDARD PLATED STEEL     |     40 |           44
 Brand#41   | STANDARD POLISHED COPPER  |     20 |           44
 Brand#41   | STANDARD POLISHED NICKEL  |     25 |           44
 Brand#41   | STANDARD POLISHED STEEL   |     25 |           44
 Brand#42   | ECONOMY ANODIZED BRASS    |     38 |           44
 Brand#42   | ECONOMY ANODIZED STEEL    |     12 |           44
 Brand#42   | ECONOMY BRUSHED COPPER    |     40 |           44
 Brand#42   | ECONOMY BRUSHED TIN       |     38 |           44
 Brand#42   | ECONOMY BURNISHED BRASS   |     38 |           44
 Brand#42   | ECONOMY BURNISHED BRASS   |     43 |           44
 Brand#42   | ECONOMY BURNISHED NICKEL  |     44 |           44
 Brand#42   | ECONOMY PLATED COPPER     |     25 |           44
 Brand#42   | ECONOMY PLATED TIN        |     25 |           44
 Brand#42   | ECONOMY POLISHED BRASS    |     20 |           44
 Brand#42   | ECONOMY POLISHED COPPER   |     38 |           44
 Brand#42   | ECONOMY POLISHED NICKEL   |     12 |           44
 Brand#42   | ECONOMY POLISHED NICKEL   |     20 |           44
 Brand#42   | ECONOMY POLISHED TIN      |     12 |           44
 Brand#42   | ECONOMY POLISHED TIN      |     20 |           44
 Brand#42   | ECONOMY POLISHED TIN      |     38 |           44
 Brand#42   | ECONOMY POLISHED TIN      |     40 |           44
 Brand#42   | LARGE ANODIZED BRASS      |     12 |           44
 Brand#42   | LARGE ANODIZED COPPER     |     12 |           44
 Brand#42   | LARGE ANODIZED NICKEL     |     43 |           44
 Brand#42   | LARGE ANODIZED TIN        |     25 |           44
 Brand#42   | LARGE ANODIZED TIN        |     38 |           44
 Brand#42   | LARGE BRUSHED BRASS       |     38 |           44
 Brand#42   | LARGE BRUSHED COPPER      |     38 |           44
 Brand#42   | LARGE BRUSHED COPPER      |     40 |           44
 Brand#42   | LARGE BRUSHED NICKEL      |     12 |           44
 Brand#42   | LARGE BRUSHED NICKEL      |     38 |           44
 Brand#42   | LARGE BRUSHED STEEL       |     15 |           44
 Brand#42   | LARGE BRUSHED STEEL       |     40 |           44
 Brand#42   | LARGE BURNISHED BRASS     |     15 |           44
 Brand#42   | LARGE BURNISHED BRASS     |     43 |           44
 Brand#42   | LARGE BURNISHED COPPER    |     15 |           44
 Brand#42   | LARGE BURNISHED STEEL     |     25 |           44
 Brand#42   | LARGE BURNISHED TIN       |     40 |           44
 Brand#42   | LARGE BURNISHED TIN       |     43 |           44
 Brand#42   | LARGE PLATED BRASS        |     12 |           44
 Brand#42   | LARGE PLATED BRASS        |     20 |           44
 Brand#42   | LARGE PLATED COPPER       |     20 |           44
 Brand#42   | LARGE PLATED COPPER       |     38 |           44
 Brand#42   | LARGE PLATED NICKEL       |     12 |           44
 Brand#42   | LARGE PLATED NICKEL       |     20 |           44
 Brand#42   | LARGE PLATED NICKEL       |     43 |           44
 Brand#42   | LARGE PLATED NICKEL       |     44 |           44
 Brand#42   | LARGE PLATED STEEL        |     20 |           44
 Brand#42   | LARGE PLATED STEEL        |     25 |           44
 Brand#42   | LARGE PLATED TIN          |     20 |           44
 Brand#42   | LARGE POLISHED BRASS      |     25 |           44
 Brand#42   | LARGE POLISHED BRASS      |     44 |           44
 Brand#42   | MEDIUM ANODIZED BRASS     |     25 |           44
 Brand#42   | MEDIUM ANODIZED COPPER    |     40 |           44
 Brand#42   | MEDIUM ANODIZED TIN       |     25 |           44
 Brand#42   | MEDIUM BRUSHED BRASS      |     15 |           44
 Brand#42   | MEDIUM BRUSHED BRASS      |     20 |           44
 Brand#42   | MEDIUM BRUSHED BRASS      |     38 |           44
 Brand#42   | MEDIUM BRUSHED COPPER     |     12 |           44
 Brand#42   | MEDIUM BRUSHED TIN        |     12 |           44
 Brand#42   | MEDIUM BRUSHED TIN        |     43 |           44
 Brand#42   | MEDIUM BURNISHED COPPER   |     40 |           44
 Brand#42   | MEDIUM BURNISHED COPPER   |     43 |           44
 Brand#42   | MEDIUM BURNISHED NICKEL   |     25 |           44
 Brand#42   | MEDIUM BURNISHED TIN      |     44 |           44
 Brand#42   | MEDIUM PLATED BRASS       |     25 |           44
 Brand#42   | MEDIUM PLATED NICKEL      |     20 |           44
 Brand#42   | MEDIUM POLISHED NICKEL    |     15 |           44
 Brand#42   | PROMO ANODIZED BRASS      |     40 |           44
 Brand#42   | PROMO ANODIZED NICKEL     |     12 |           44
 Brand#42   | PROMO ANODIZED NICKEL     |     25 |           44
 Brand#42   | PROMO ANODIZED STEEL      |     25 |           44
 Brand#42   | PROMO ANODIZED TIN        |     15 |           44
 Brand#42   | PROMO BRUSHED COPPER      |     12 |           44
 Brand#42   | PROMO BRUSHED NICKEL      |     44 |           44
 Brand#42   | PROMO BRUSHED STEEL       |     44 |           44
 Brand#42   | PROMO BRUSHED TIN         |     12 |           44
 Brand#42   | PROMO BURNISHED BRASS     |     15 |           44
 Brand#42   | PROMO BURNISHED COPPER    |     20 |           44
 Brand#42   | PROMO BURNISHED STEEL     |     25 |           44
 Brand#42   | PROMO BURNISHED STEEL     |     40 |           44
 Brand#42   | PROMO BURNISHED TIN       |     12 |           44
 Brand#42   | PROMO BURNISHED TIN       |     40 |           44
 Brand#42   | PROMO PLATED BRASS        |     44 |           44
 Brand#42   | PROMO PLATED NICKEL       |     12 |           44
 Brand#42   | PROMO POLISHED BRASS      |     12 |           44
 Brand#42   | PROMO POLISHED NICKEL     |     20 |           44
 Brand#42   | PROMO POLISHED STEEL      |     25 |           44
 Brand#42   | PROMO POLISHED STEEL      |     44 |           44
 Brand#42   | SMALL BRUSHED BRASS       |     12 |           44
 Brand#42   | SMALL BRUSHED COPPER      |     25 |           44
 Brand#42   | SMALL BRUSHED COPPER      |     40 |           44
 Brand#42   | SMALL BRUSHED COPPER      |     43 |           44
 Brand#42   | SMALL BRUSHED NICKEL      |     12 |           44
 Brand#42   | SMALL BRUSHED NICKEL      |     15 |           44
 Brand#42   | SMALL BRUSHED NICKEL      |     44 |           44
 Brand#42   | SMALL BRUSHED STEEL       |     20 |           44
 Brand#42   | SMALL BURNISHED COPPER    |     15 |           44
 Brand#42   | SMALL BURNISHED COPPER    |     20 |           44
 Brand#42   | SMALL PLATED BRASS        |     43 |           44
 Brand#42   | SMALL PLATED COPPER       |     40 |           44
 Brand#42   | SMALL PLATED STEEL        |     20 |           44
 Brand#42   | SMALL POLISHED BRASS      |     15 |           44
 Brand#42   | SMALL POLISHED BRASS      |     40 |           44
 Brand#42   | SMALL POLISHED COPPER     |     20 |           44
 Brand#42   | SMALL POLISHED NICKEL     |     12 |           44
 Brand#42   | SMALL POLISHED STEEL      |     40 |           44
 Brand#42   | SMALL POLISHED STEEL      |     44 |           44
 Brand#42   | STANDARD ANODIZED BRASS   |     25 |           44
 Brand#42   | STANDARD ANODIZED BRASS   |     43 |           44
 Brand#42   | STANDARD ANODIZED COPPER  |     38 |           44
 Brand#42   | STANDARD ANODIZED NICKEL  |     38 |           44
 Brand#42   | STANDARD ANODIZED NICKEL  |     44 |           44
 Brand#42   | STANDARD ANODIZED STEEL   |     38 |           44
 Brand#42   | STANDARD ANODIZED TIN     |     38 |           44
 Brand#42   | STANDARD ANODIZED TIN     |     44 |           44
 Brand#42   | STANDARD BRUSHED BRASS    |     12 |           44
 Brand#42   | STANDARD BRUSHED BRASS    |     38 |           44
 Brand#42   | STANDARD BRUSHED NICKEL   |     38 |           44
 Brand#42   | STANDARD BRUSHED STEEL    |     20 |           44
 Brand#42   | STANDARD BRUSHED STEEL    |     38 |           44
 Brand#42   | STANDARD BRUSHED STEEL    |     43 |           44
 Brand#42   | STANDARD BURNISHED BRASS  |     12 |           44
 Brand#42   | STANDARD BURNISHED BRASS  |     25 |           44
 Brand#42   | STANDARD BURNISHED BRASS  |     43 |           44
 Brand#42   | STANDARD BURNISHED STEEL  |     25 |           44
 Brand#42   | STANDARD BURNISHED STEEL  |     38 |           44
 Brand#42   | STANDARD PLATED BRASS     |     20 |           44
 Brand#42   | STANDARD PLATED STEEL     |     25 |           44
 Brand#42   | STANDARD PLATED TIN       |     12 |           44
 Brand#42   | STANDARD POLISHED BRASS   |     20 |           44
 Brand#42   | STANDARD POLISHED BRASS   |     38 |           44
 Brand#42   | STANDARD POLISHED COPPER  |     20 |           44
 Brand#42   | STANDARD POLISHED NICKEL  |     12 |           44
 Brand#42   | STANDARD POLISHED STEEL   |     12 |           44
 Brand#42   | STANDARD POLISHED STEEL   |     25 |           44
 Brand#43   | ECONOMY ANODIZED BRASS    |     40 |           44
 Brand#43   | ECONOMY ANODIZED NICKEL   |     12 |           44
 Brand#43   | ECONOMY ANODIZED NICKEL   |     15 |           44
 Brand#43   | ECONOMY ANODIZED NICKEL   |     38 |           44
 Brand#43   | ECONOMY ANODIZED NICKEL   |     44 |           44
 Brand#43   | ECONOMY ANODIZED STEEL    |     12 |           44
 Brand#43   | ECONOMY ANODIZED TIN      |     12 |           44
 Brand#43   | ECONOMY ANODIZED TIN      |     40 |           44
 Brand#43   | ECONOMY BRUSHED BRASS     |     25 |           44
 Brand#43   | ECONOMY BRUSHED TIN       |     15 |           44
 Brand#43   | ECONOMY BRUSHED TIN       |     25 |           44
 Brand#43   | ECONOMY BURNISHED COPPER  |     15 |           44
 Brand#43   | ECONOMY BURNISHED NICKEL  |     40 |           44
 Brand#43   | ECONOMY BURNISHED STEEL   |     38 |           44
 Brand#43   | ECONOMY PLATED BRASS      |     43 |           44
 Brand#43   | ECONOMY POLISHED COPPER   |     12 |           44
 Brand#43   | ECONOMY POLISHED COPPER   |     40 |           44
 Brand#43   | ECONOMY POLISHED STEEL    |     38 |           44
 Brand#43   | ECONOMY POLISHED TIN      |     44 |           44
 Brand#43   | LARGE ANODIZED BRASS      |     12 |           44
 Brand#43   | LARGE BRUSHED COPPER      |     15 |           44
 Brand#43   | LARGE BRUSHED COPPER      |     38 |           44
 Brand#43   | LARGE BRUSHED NICKEL      |     40 |           44
 Brand#43   | LARGE BRUSHED NICKEL      |     43 |           44
 Brand#43   | LARGE BRUSHED TIN         |     40 |           44
 Brand#43   | LARGE BURNISHED BRASS     |     40 |           44
 Brand#43   | LARGE BURNISHED NICKEL    |     25 |           44
 Brand#43   | LARGE BURNISHED NICKEL    |     40 |           44
