BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'blush%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000085580        | oVaCJYgCyLuzkQhhUFD9QKyonZOXcJ
 Supplier#000085689        | hyUqK3UiW0s11ujq1tuKEIpnBqQ
 Supplier#000085697        | FQ54vJxapGMcsr
 Supplier#000085727        | lUgH5b2Y8GVG4kXN4BqW5tM
 Supplier#000085890        | d6fFUWNAy2TAtO9Ey1wEybIPo3VG4UkomB
 Supplier#000086021        |  50pRftPAvn
 Supplier#000086048        | iGIZMeC0dcZvSrHmCEba0kpt
 Supplier#000086055        | tnoJzn3P0ESttAktYa
 Supplier#000086056        | E7veU6ifebpUmf8yuQ5Uz  uGfU
 Supplier#000086057        | 5si9,0w99wm
 Supplier#000086236        | rKRZIcOsplWX4qeV0nay92JxeHwL,T9MlsKxgroW
 Supplier#000086271        | WM 2XyMK887ARULjNaHDMGt4Crqdf
 Supplier#000086287        | Upd8kKI8TSGYvT
 Supplier#000086531        | Qz43eQcry8eY1l81NKPaxSQKx3Y4GqgiVxBwO
 Supplier#000086583        | qFoR12f 6MFSBlODsxiKOBxdE2EgPuR44ZID
 Supplier#000086785        | 5xRzn6lC18x g,vsk o
 Supplier#000086792        | s7MRPVKlsq0okj8sNBb9jz3S6ntD5 
 Supplier#000086801        | Kpye GcjHAXRxAkdFuubScp5MWw,s
 Supplier#000086880        | 5OPRc8YfzhAwWN,9kDEnqMY
 Supplier#000086909        | IpWb,MRqslgz
 Supplier#000086949        | YD eHC2ZSBesu5P684Y9NLC63ytUO,mbVR
 Supplier#000087052        | YflJQ67geqaGQD
 Supplier#000087113        | 1GPEztpb7XI
 Supplier#000087139        | l5MbyEgI60BTDnxl4AM66JfY5ANf
 Supplier#000087148        | GVkjddaVpeTN
 Supplier#000087158        | 9Fjv9mJrzXmcC5Y9so
 Supplier#000087322        | hG1 D,96Pc5j X4UccwYD
 Supplier#000087379        | 9K9VfxZRiLUGqzDElWPHmnIa,IgdflI1szcAz,kJ
 Supplier#000087381        | hES,RUsQIZ7VQKR,IHQ
 Supplier#000087465        | WwhNOB9qlnK6c6S
 Supplier#000087512        | n,RPbG2QkByQfQC92NhgA
 Supplier#000087514        | Z5MbflQi9rciMLAvnuuFKxDTDeeNqLAuOV9j
 Supplier#000087537        | ouq9s5Ct7HYAZLrRGv5rTyK30YsIVmB,aR
 Supplier#000087549        | 11b5ziNRfz,pdXohvx GaXmm4rDbybxrw
 Supplier#000087584        | w 4Mu18aCDEeZj3bMNVMQyeF6njohW
 Supplier#000087635        | xMlQ7UtXD8SJ9vTOq
 Supplier#000087671        | D7zPq7dBNtNvUeiAA7t6wx
 Supplier#000087694        | egVjBQnTBR2cUtslo5lJgbQSy
 Supplier#000087695        | pmjO1E,qu7JLV2699elDDB,PseaS
 Supplier#000087755        | vdLz Bf 9EilVcfS5EF7YV,cfM
 Supplier#000087799        | FcLB5wJ7W3Ym0Fqht84d KU8
 Supplier#000088027        | i3lCTxpe9wMCd mzs2Q,,
 Supplier#000088030        | Fy,wwI,yeTbK48Pmp,jPs8oIIf8dsC
 Supplier#000088040        | AHbxUgrC6UCT rTXRbOhNC6KoWFSOUYr
 Supplier#000088055        | ejnOX,VSGkfqvFdAJuuhOjmn
 Supplier#000088086        | ,UiZNGPTm5Ufe YL
 Supplier#000088115        | cY58sJg6khg0fTPXia
 Supplier#000088122        | mwDPgDg4UIWfCdA0o5Zp,p
 Supplier#000088150        | HPGHk,QnDyROudoZkYlXiuds
 Supplier#000088208        | 9 vLw6P8Mub
 Supplier#000088243        | oRuxilWnHm4Or,u
 Supplier#000088264        | YjvJKOmLwpPoKVDmgsNpJK4
 Supplier#000088271        | idrkmapUPdaFWbZo WvKNTc
 Supplier#000088293        | yrGQdPm9wb,54UBUKZxjd3fA0P8gjN
 Supplier#000088388        | YG1nkE6XWFNdO yO5A5JlKkfW2FofQat5kryuD S
 Supplier#000088529        | 9bLQxkCVYFK6CGESNoFWkYhlTu,W
 Supplier#000088573        | ,7 FnEuGPFzQV5Lpm1uyF2uPUDj9Y1NFXm
 Supplier#000088612        |  vj15XI3BpNoj
 Supplier#000088618        | XRlnOEHdIRWK5Drl FYXA0FQAAWVFIE8MpyhajR
 Supplier#000088676        |  UgGafHTyCZ ClVbatc3YhoYWUxiOO
 Supplier#000088700        | L0WDhRqZwhfTSCFj,f3dLFOrgG1utRlH6
 Supplier#000088733        | dYaIzTBdoGQhrtztSzB4xzOkFm,LJYty834H
 Supplier#000088798        | gxORnpuvjUw
 Supplier#000088878        | Xl7kTOKhkFBdu0Oxr3
 Supplier#000088901        | 5GKuDwVmUxsDpLtPa9rh9ZP4Ku7DNsLbZ4Os
 Supplier#000088903        | R6z53Xho6BsJ
 Supplier#000088987        | 82j7EDggnW GWJnlDGVAjIFnlPY
 Supplier#000089018        | ufyECltbvc8c1Vf
 Supplier#000089047        | rqoOqRo,fG2vifP6Ji,qKt5dzhz0m1P4GFVLDXl
 Supplier#000089120        | shuGKiGNq1A32NyCITU0lrfsxOAen,NNCTHYY5q
 Supplier#000089137        | 1Pk0wGI pQaujTelKi1 6S7wfaAjLXsu
 Supplier#000089174        | 8mA3Dtqi45MXu,DFTBoSWbDbvDKh
 Supplier#000089175        | drJO1lOC RuXngbMV40Uxb b327
 Supplier#000089363        | zRHtvAuCILcCeqrgQjO4j33tZqKmcZ9hWCu1
 Supplier#000089492        | sKK9vorfoTHD
 Supplier#000089530        | 5Lb3TLwZ2cnK6JxV2ZGi5IENoCGW
 Supplier#000089605        | l4Isjqba,mq1
 Supplier#000089691        | hI0dM1IJPfuWG
 Supplier#000089830        | HQ5bhsiiFSZACD1yUvQh1MWbTiF2X5SAG
 Supplier#000089834        | 1SpaJJ,WcJexnv7BKipZTwg9 G
 Supplier#000089836        | Bc3bGs vPyVQme7 qygbKSGYz
 Supplier#000089837        | 8RnTHF76Z7FO2U3Zr7g
 Supplier#000089881        | ohGSYYIt4D5YdoHO3yTbarhTFMOMCv
 Supplier#000089947        | N,pIcgVV5DqbkMF,EXEXyoQSGsvXzjBjwy
 Supplier#000090026        | pKIqxwfSxJnQ4NZeAmjgHt6faesqF3sx
 Supplier#000090068        | KL1IM1ByECnrFWd0bO2KW6bc8aV2UP0
 Supplier#000090132        | rDm8MFDeK8
 Supplier#000090327        | sditnUw5pbPHZRDV
 Supplier#000090331        | 0v7YxnWsTTr6DPL1VGecqNeH xekvrdM
 Supplier#000090515        | lNKzYvw7qRepzE4MMMdX7O3b6lUui2dWuK30k9
 Supplier#000090551        | 37VWxRzdpWuL,SpM4e80Qs3DJnW4
 Supplier#000090553        | E3JdkaFXUud xD35mD67l6XcuaHuVnSzshZGUazn
 Supplier#000090607        | 6j,JVS1KL9gzfet7PJl7JyNT
 Supplier#000090751        | 9YQyAVc87x,jPVmPID,KzektLtESFyd,zWCgVC
 Supplier#000090834        | qRuM HFusZl2qUD6Bm WADIE7ElSer RiBs1
 Supplier#000090927        | s8lOySMnNlWbA2v2HqOu8YvAgjrEFCF
 Supplier#000090974        | hrS5m5Pluuh8uNMdbc
 Supplier#000090984        | H3k5r5cjmgjj79g6Yos9K2itZbZ9IWVMAlf
 Supplier#000090985        | roSqclIF5zvF iA6X
 Supplier#000091024        | ztobyalR4r3BFnm85FNwzP 8nw,xYcv0CENx
 Supplier#000091042        | seNsgdRE9SNYoc8Gv4LI
 Supplier#000091070        | JYqXWqK3dTS4mhIOtjXAk3Or
 Supplier#000091133        | fFGLLABtp04XWH
 Supplier#000091176        | 6BiSC90hPDWbWsQktSVZ,HNUkGT,MkzbV,lSV
 Supplier#000091216        | R0JHeM,tC1
 Supplier#000091234        | f5mWgh2Qzg2t XLmp39NG0NqCNEd3F9pkR
 Supplier#000091268        | qf, b06zruQxUskYbx7MEx9sIVKw9Wpu4SZVP
 Supplier#000091327        | skQfE5j7WXL,
 Supplier#000091345        | plv2UF6DNXJQE1juzmint4Uwku2,F9xxtgScfc
 Supplier#000091388        | WEo8FOkB20 mruFv
 Supplier#000091421        | 9uvwbwuwD1gyADP9Y2peqt2njhWR67ET32q
 Supplier#000091452        | GjDbC,a36vUyTFIQYfCowoPhGHdbjka4
 Supplier#000091472        | bfek6nrLBD25wSpHZ59ZIdf16uIl2KvZmjf,qMR 
 Supplier#000091488        | LmOrBwvobfmDRcR0iquEOfH7MgTAPqvAl7
 Supplier#000091538        | iVZ UwXT4v
 Supplier#000091622        | mT8r6jz2U0Pd,c3Fi0I
 Supplier#000091638        | s1w61Jrl3iMJwMEhooa9SCa85Kz
 Supplier#000091643        | EniGcpzV WSIxcr1WgFRaIS1lE1LbukIW
 Supplier#000091671        | IwtcVeVPpukFxlg75GV4LP67cOZ4huTY5OmCDV
 Supplier#000091674        | 6FpZOHMV383C
 Supplier#000091690        | t1Cg94OFSD,K68
 Supplier#000091713        | UIOghSOmYkVk9MXJ4h8eJAHWs6b V0fjrMjq
 Supplier#000091740        | xSCmWAMz,MPeLbFXc1CPU5FHNtwLxIuRn9XpTwm1
 Supplier#000091753        | CvpT2oYUJDUUzRQWiSebIn8rHZZ5O8fnnDxy
 Supplier#000091756        | 3 vZISFNiRkViT0plb
 Supplier#000091842        | 0vmmaD7zFO50CHF3N2RD2,
 Supplier#000091859        | mt31p8EbOz2V
 Supplier#000091947        | VMJhuSILj2Y7pujQ8RniHT6
 Supplier#000091968        | G3DSbgBqTXnINg3qRzPJC
 Supplier#000092101        | ScjtVRLjt 
 Supplier#000092181        | F5F1ls0NjB41eMktAQn9jKV
 Supplier#000092213        | ze5Y39eICtYmrkBvTCsZJhyIeCun4oR1BMyY
 Supplier#000092261        | JJ9jaS3awGuRVM93hPlkhhCg
 Supplier#000092355        | MkXoJsDJ9o1XUPytGXqOTNRPElvCxSrNj9t
 Supplier#000092405        | ZQ93cd2VdgU1n3Pf7Mku
 Supplier#000092590        | ClSP2ZO7L89
 Supplier#000092594        | CROGkBv6ZXYIiroHpu
 Supplier#000092627        | ayvEJd90oi1kIdtgbyRV
 Supplier#000092630        | VwNkafMttpN7EP8Z
 Supplier#000092826        | ,kF,qbtE44MTEyw18SAHOmpK
 Supplier#000092922        | EbiiJFnJ 3ln2dxk9UCB8KWfRT9kgiiOGsV
 Supplier#000092945        | MreJ9dJpgaGENipw8qOlDM
 Supplier#000093007        | NGvNb3EuuUt5I0OJ L
 Supplier#000093076        | 3biRtuSfuq,mHo
 Supplier#000093139        | RfA8kCgwIpezDNXFCRRkNF 1h6gt4
 Supplier#000093155        | 0g8eyCKuoHe,AMgFkWJfhWEsHg5a6pX
 Supplier#000093173        | EDpsdh,Yft52Lvc52JZAGUyFUVVkOjGV
 Supplier#000093187        | jpSihtEghMtwQFGZQs
 Supplier#000093199        | GH94fPGLebsT
 Supplier#000093201        | IyXsQvZVu4O4Ihk5g3kQQSLx E3iEugXR4GQ
 Supplier#000093216        | 4jIsXSPBWm
 Supplier#000093234        | 8LWK2e7pPUztPJISHViyivnQ
 Supplier#000093301        | uAuXuuA04s vJQwI
 Supplier#000093348        | 4WPSGRF,FhSGaRMvr3L7wR ks01xp
 Supplier#000093415        | Rq0c8qD7295j2ybqqu9n2eChUsxli03VWh
 Supplier#000093485        | sPjTuPtHslpG
 Supplier#000093541        | tT 8Dqjyd RnlGuguAU5g1Cvlz
 Supplier#000093620        | vtEwmuvVCntHsMNflrBnh3 jHFUiw5Bcx3
 Supplier#000093642        | Q8TxKdMjtEHutNfCeyrcGRBUioRra
 Supplier#000093667        | aDRaQA0EfQcrkqu7 HEhT7WQs0WfUkA d46pRX7
 Supplier#000093734        | CXHkj7avCxXQmC8XIHvnukio
 Supplier#000093835        | K,QqnpXNpairfhX193F
 Supplier#000093836        | uvL0m9EmZwRVcHmSyIPM9Uq 9xSfiW9JU4QNz1iq
 Supplier#000093853        | dmxxjohaX7D2nI7BvJYoMwCXUtndHt,R6F4
 Supplier#000093866        | W9bn2dzmNjWcO,bZG2vvNwAVgA60h9YFWMfgm
 Supplier#000093989        | Pw9DqJC4qAbCn
 Supplier#000093991        | owTItjTXhXFVxae32KgKw,1Kjpe7Pz7ahla
 Supplier#000094014        | O6UP,KVC0rtYIN009z37bFe1Qco Ll
 Supplier#000094086        | C KlT4JR,lZ2SVOIbFdBeu 0dW5VEgQCCmILA9,
 Supplier#000094157        | nk0m4DEwIJVzipMpRipDx
 Supplier#000094218        | DhS2iOYM1JVOoDlrIAbxfeVrFClIm7g
 Supplier#000094244        | 0EjchGrLURfzLtUKFPTQV72
 Supplier#000094285        | t3YiZcMlvzx8AdWj
 Supplier#000094319        | JH,e1ZvPU8tuO98OrZH6yT
 Supplier#000094395        | M19w2IHHy6g b82xzolNNfkz
 Supplier#000094397        | rphZY0VDaH1FkXtszy
 Supplier#000094447        | kKmH3uMw7QFzsK
 Supplier#000094536        | brP1S0g9JZ5F6,79kiIcYqz 8t
 Supplier#000094557        | Tdg0UNuGyMxWt8ajAPGQ88HY6 P5fNqVG1pBJON9
 Supplier#000094576        | VidFx7,u9jYCbDvtZA4M
 Supplier#000094578        | hYo51iVZsJZDVcY3HsWa
 Supplier#000094612        | C6NAgwa 8N4Y0hCpKw
 Supplier#000094630        | dz4Rk6fQ 3pMaoY jJPl7UfH8OGs1sikLj00Y
 Supplier#000094741        | PJxPR 3a6s,lFVkISK5UYTauk ZJYZQ
 Supplier#000094744        | ,K6 g5DxDUH
 Supplier#000094795        | Cea9ZZv2tnjXlWaIPb,ALsVUOsDj IgGvv
 Supplier#000094909        | PvZDdoEiP3ayIcpwwz9pwwDbsJBGVNUr2h
 Supplier#000094916        | zZ2asOfRjimXHaqOCpwL0vvDckc2 tzhJWxmY
 Supplier#000094979        | C99usAkSPK4sV
 Supplier#000094990        | pNi,6ZaGunFccrTLmdwHgKgjZ
 Supplier#000094991        | RjvuTbShLeG4JyD58cMQ4
 Supplier#000095041        | tE,HWSQuZ 
 Supplier#000095103        | l1DufgeOvO7Ny4 GfiaARFeYKHBinTat
 Supplier#000095132        | SF05v,dRNsSffXHrdd8,oDY44pTMkOXfdSl
 Supplier#000095140        | 3gG5JNr0xkheZTCBthsyxEMI
 Supplier#000095302        | J61tDrB8ds1OwdYU5QvCu9tKnHiw
 Supplier#000095342        | 3m7jCSSGIc0wmsMRZ
 Supplier#000095368        | C8rD D1MIOTivAS rjYlHPEUltT9mnZL
 Supplier#000095434        | cEOGLVJ470ZVQG
 Supplier#000095457        | Uh zTu0mc4BbjC55I5ujptYG2
 Supplier#000095504        | ,nDmKXWK4w48 8,Gg17yAbZrxRyhBTK3l9bVW3UZ
 Supplier#000095542        | 77TN5z4fIO7FNgHNGfCItJK7tPRc6t6adq7gR
 Supplier#000095560        | 2ensct5 lH2nhSiDMQKLNsTi
 Supplier#000095846        | e1YYmnK9zC b
 Supplier#000095923        | naKyH7R8fmifRrxh1B0ol5l04qfB
 Supplier#000096005        | kbXJmysYX0ozd
 Supplier#000096111        | wMCkeixPo9Xde8lkHFdy
 Supplier#000096161        | r06dlnnl x
 Supplier#000096169        | gn,N8wULt6ucakN
 Supplier#000096199        | 1ntrWXV4WCTIe9b
 Supplier#000096339        | inwzAJ118fMND52RyErmDYWVRL0PoKbrL2t,
 Supplier#000096489        | QXwIkvE4DXZ4Fs,FPZIZGWOctxeTp
 Supplier#000096615        | Rt48K,ERcL,ZaA,fewCVORSZrc1mZr
 Supplier#000096687        | p3pD 6y8bGDCJITsFCILqXRas2
 Supplier#000096981        | zv60V2k6ELqROTThnkTei
 Supplier#000097203        | ihNwGXznMJeZt
 Supplier#000097268        | Mn3LC7jl5Xfbdssc708OV5vlVrO5owAR1smipyF
 Supplier#000097509        | APN5jr4cAmcRp40S2xv48
 Supplier#000097599        | UsZfTRHkpGmG9b7yB
 Supplier#000097628        | mbGMhisH1c3d
 Supplier#000097718        | i4guG AhdlRQr5hFnniF3F4SXpOY
 Supplier#000097792        | ieXdld1920
 Supplier#000097869        | vc8AmWb5bLcfWZI3LeRCiNFri
 Supplier#000097997        | 6diqg21GyBHXoeroWCUv
 Supplier#000098102        | RMSMSL70K9DrK8mc
 Supplier#000098116        | WpbJK O3Q7I,nVZUXnOj42Rmo7nm7n
 Supplier#000098187        | aYfZsX12gv5I75GQdcFd2N1J2dFQl5i0q
 Supplier#000098197        | HCy,Uw7 stkqFgT1CxMvd
 Supplier#000098219        | VXYZmUb2,M,80nwvnRATpWeDrDndDyP9PeI
 Supplier#000098250        | KfCnRUGk3OTCfI
 Supplier#000098385        | HbBlVd47uYsEuhJpgh7LFPB45p5aKXzx
 Supplier#000098436        | W9VbH0U0lGB4Tsr
 Supplier#000098480        | Q0j0mR4W0DqcNpaAekcUB80kh5gdKrn3
 Supplier#000098556        | H GkJzVJZTXJgiyjejDEHMegmb4po0
 Supplier#000098619        | Okdv4,ye vSb4DyYo3z7n7cf6xNuRZtNx
 Supplier#000098661        | Ze0Z4o,mKRlxqZeeI BDy7uME84bsZoaBtoxjIg4
 Supplier#000098717        | MtQtrVzq3T34bP8CZh5YN
 Supplier#000098777        | lTKGs37JF tEUNeKpO0pn
 Supplier#000098803        | W46hOR7RieDc23S1a1RYU4GEPaVe
 Supplier#000098806        | yAEOXbYZIvvhMK GDzPXHIdV
 Supplier#000098853        |  F4jn9Y1Jhf r3fKV6XdEyB
 Supplier#000099133        | LbbmHX1ViOdmg5FF,O7a40gC9SFZ
 Supplier#000099158        | czaHKz,r6S5JcxW mmjb
 Supplier#000099197        | Y0hKbF dtE3winRMsrWtFZrAxd9ymJrds
 Supplier#000099207        | rnZZ32QPGeLSeZmN
 Supplier#000099253        | 21RhHu8602NWlaCxk56dGYc
 Supplier#000099257        | cPa4rzKdPzd
 Supplier#000099420        | HMCRQI1C7rt1IpGrXnZF1DU1y8xV3xqXfXa0zZ
 Supplier#000099452        | ir,onF0kTzVrSepPc00fb7
 Supplier#000099597        | mjcWWLFErQhanrLrm8vxzaQ9R9p DfYz2I
 Supplier#000099625        | p7RHYeJcSbAOWIc2dyPNcIb22cG
 Supplier#000099636        | MHbMnlAnSP
 Supplier#000099676        | 4Wa25uuq2YVeQR41D
 Supplier#000099695        | 9H3 3wOV4NETCJE0B8HiLEK4
 Supplier#000099702        | dnTPcXIjYiab35yJMA
 Supplier#000099738        | gtmA xsqHczMNkz
 Supplier#000099787        | j,ibYOgHCxt,GoZ4i
 Supplier#000099798        | KI,t7nq,6m5TxR5LMbVNqpQFdigvHGkYG3L
 Supplier#000099826        | NqxGPgE,kh09Dlw3uiwfm2fiDtGIFcnzH1AHQTqw
 Supplier#000099902        | sDu918gbbwiwPSmB2
 Supplier#000099936        | Siu5bZXDmarcv
 Supplier#000099982        | 8r5kkgTksBlYZJoX1onqnBzCLa,GQzlxlNCQswM
 Supplier#000099993        | PNrDhhjUqhwNJYId9daJ
(1779 rows)

COMMIT;
COMMIT
