BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'navy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084866        | cfJKBw lnZac xylmMBsUorE9WIxnuYrxnPkoOd
 Supplier#000084887        | ag jdO6bldQfy
 Supplier#000084890        | 5Fj9,02d9ACj5Yj79tXdhz,8,C36EiqmqQ
 Supplier#000084942        | ySHnS1LF7M6TBGkvjhJ7s
 Supplier#000084985        | vgDTY T0kyKQ2PQsMFlRgssjPtiXhuwTgKUnbz
 Supplier#000085035        | wZTXlfKzmEHt83z8fEzb,e,xY2VQ DSKn8zjpokG
 Supplier#000085149        | TrwF,9bRGOWbAv,CJruZE0I3FZx2xN8
 Supplier#000085181        | aCgp3MRopuDQietKgYPkMaN3vi6DGqqk8
 Supplier#000085242        | jrjHSf6zxjVMT7fMeRfwJ u
 Supplier#000085251        | J58gF73jXLo4lJF,eKu
 Supplier#000085253        | SB8MmDthb1vNTmSbphrro9BPm
 Supplier#000085292        | 2CqnNYuYczOB8Bwmn1uZhfpTY
 Supplier#000085320        | UA5Zka0uJX5TT8fP4dgCDYCpgrJ d
 Supplier#000085324        | LGy4FZpcLet0P9ikuvTerMfh
 Supplier#000085453        | tEk2YjQfXHcBNx1Rl
 Supplier#000085568        | U9EvqOazLGgFAzqX2URS 6LZKNO8a8Cpi
 Supplier#000085737        | lH6,WhOwRTpzPvOBwUxEMEr55H6MwlFQh,fO2u
 Supplier#000085784        | bQP4ow6PdrKJjI8d7koN,aK9fc2H26
 Supplier#000085834        | QezF W48aysx1fhQsLo0vsurApq
 Supplier#000085839        | lF6gW4Cl52rc3J7HfK8ex
 Supplier#000085843        | hjjaU24Bi0xBF9j78Cif2,ZwwDApXQ
 Supplier#000085849        | YDHYLlcRlqzhuavF
 Supplier#000085874        | M1XcX5zOCER4ZhkVzB4WfavFQ
 Supplier#000085926        | hasUDG39i4pjv8TORqkYi2FoYkXV6m
 Supplier#000085970        | ssnsHEhFgdUYXdiPAv
 Supplier#000085990        | F7E,1pCn7LmNBav3HIfqoV
 Supplier#000086003        | IxPeBgTW3ZNILxW0p40v08Z0bjbAVGo1U
 Supplier#000086004        | nZ3j4fcETEu699qDy0QmCu1xVe5bb
 Supplier#000086006        | 3tsUXbQdvh,T2Eszs,QukC
 Supplier#000086078        | X2U1C2 KGx2bunBl2wPtHi296PBQTJ
 Supplier#000086104        | XscAzYi0EXiaMcPM 225U63Nq
 Supplier#000086166        | 5CRD1PectfOi2SVf1kWahte6uwi
 Supplier#000086247        | txj3sDUNWCI2TO7a4c28ZCjJRLS zV6jHCknL6y
 Supplier#000086326        | Uh3,RXUcRC1a2SaBvinVjA UUMgXQY
 Supplier#000086338        | k0l3Jov41HlG82dfKDPGLybRbh0hh1nHo8tv
 Supplier#000086537        | JG6AZ8V2Z1DbHIcS8tI
 Supplier#000086586        | be9Gv5AA2WTUGq zDF,raNVkHKS
 Supplier#000086637        | cVG76AJWrct91yWxlpry9duq8t4bNvimWTL
 Supplier#000086656        | ohQxSYwzHl5pvyCTYMxi
 Supplier#000086699        | mpf3FoO70Uil41fb2IoxVnkqu9Te
 Supplier#000086883        | ,BkfCjP6IDvRcptV,RY4Xr4Rgx517C3FeJzQ
 Supplier#000086930        | criPHZ4xinYusH,z 4H
 Supplier#000086933        | qc6cY5VzJOTtDn80GW3RkQmG2pp8U7QY,b
 Supplier#000086955        | IPaDO3XlNUNC9vja
 Supplier#000086963        | I9WCvI2JuI8e5duzh,lYAQmrprTeavNO,9
 Supplier#000087003        | uh7ToJ9UYSgW Guqy2J5ZulsYzBSds
 Supplier#000087017        | Zsv50nnH6ypoCHbDuNpMsX7nGrKdC5
 Supplier#000087047        | 8qpedq,nN,
 Supplier#000087068        | BbODBQLBo mNtGU9vdr5k
 Supplier#000087075        | MvP3kJy0fSL8rn61,
 Supplier#000087292        | g4PvkwH6yJGzfcZdFu91GSoiw9X
 Supplier#000087477        | MuLhp83si6bLP3k ZkiTPc
 Supplier#000087508        | GZh8PSQwEFqftKW7
 Supplier#000087557        | rVo9qOVkInrkrg0
 Supplier#000087578        | GeB5I7kkVoMBEHV,23yz0
 Supplier#000087581        | G2Yy AJ5cnQy9PConmRKwZjGEqk,aIWd5VwSY7
 Supplier#000087585        | Y N7Zlb6OKhj6rjCREjM
 Supplier#000087709        | 5WUyxAv8plQip5WeivQ5dzCFxHHcTZ
 Supplier#000087715        |  YkSQa NxkCxMAQ7LJLitxq5WB
 Supplier#000087717        | N0GdGysnqj
 Supplier#000087729        | 1hsFzbwQ u9 iurgEdtKx39FwxbSKqpSI3fyu
 Supplier#000087829        | SOnCIw7MtZ3uBdW1ssML5DZy8,3bHpw30dv
 Supplier#000087835        | XtUVDW4y93PxRjXQjCk1q,3vcarZgMT0dUw
 Supplier#000087844        | CyNewjGrVb
 Supplier#000088089        | FUb7qTRg6lPgSPvo2tsOTiqdQH
 Supplier#000088149        | czRXxnzfpOaje3F
 Supplier#000088331        | 6MX43ouXM82X80PCo
 Supplier#000088333        | wo28ffnJE7zLleuKJXO7o5jhrZi
 Supplier#000088496        | 0Kc1CtN7SG
 Supplier#000088534        | QvMTt1eqeDyPj7wkb7Bv
 Supplier#000088637        | cgqBLJvgTRlm
 Supplier#000088642        | JnYTR3rtXCbXBiR
 Supplier#000088677        | fX7a2Z4nGL3jnUaUb9lu
 Supplier#000088886        | Gc8pCrVPSSvPnDA
 Supplier#000089312        | Jh2xKWxTscUvg1QerBjt4KNf6F9xkt9FGdSuf7
 Supplier#000089348        | ijXBwhoDAid
 Supplier#000089445        | l7vDGJJV2lCm,
 Supplier#000089541        | 9tjkL1371 VZAxvrGCYJdpUZSbh7iBYFIN
 Supplier#000089700        | 46FwxU5te7h7PU u6t aG2cmGyXePfTxT0u6L
 Supplier#000089742        | p96uWYVbws3tzq
 Supplier#000089855        | C6sF2DF7Vm5q9OT
 Supplier#000089877        | cHxxolNpmcRZIdfxKeBrs
 Supplier#000089880        | jrfi Jx8hNSqemMu3K 31XO0 
 Supplier#000089991        | DJZh84o4LEOkadeWRpiy
 Supplier#000090029        | zHOCeJNOTSpYb
 Supplier#000090083        | 8xMWbLdJ8ZsPsw nEbL5xvo
 Supplier#000090087        | HYvvPViZ2XXMkQLax3 3O9PnM5iT0A
 Supplier#000090117        | fO,PxXB u 7uHvo
 Supplier#000090277        | Klad1PDfmC8YA 2z
 Supplier#000090301        | C4mfD2IjIlaejhIo
 Supplier#000090312        | cEqlcl P7c4pHYpqrDkotS
 Supplier#000090356        | NNVIHCYFFe CnTCaFj245IxTUdH2
 Supplier#000090359        | Uu272MbXs6OVO0qapk2b9x
 Supplier#000090401        | kfvEl0OFa29
 Supplier#000090443        | qjcbRpUUbQLVbh9ZyKg015
 Supplier#000090548        | zjgmKSBVjY0LN3UM1r4jHeGl
 Supplier#000090616        | mLsNEROqt,wAyG6V0 7
 Supplier#000090690        | enxOTNeoZxAGed4A3iaJF1Cbe6jw
 Supplier#000090704        | 1sLxVp,cSRcDoPq2rwKN2fqGpj4
 Supplier#000090713        | X,J72kzk7YZf3BdoWkv3vv
 Supplier#000090852        | k8dD K0,fVzCnHWdcgJ0O LtNk
 Supplier#000090909        | 8GhudeqiO9mzxCW8q6s8BQNmbSuk0fIlL2
 Supplier#000091013        | M2dp,kdfLO5BLE0NArom6otQE
 Supplier#000091016        | 1j6 UquGMRWF
 Supplier#000091030        | SAYE8GptI3xKZ3n8KJhmi8o8at0AT
 Supplier#000091055        | dGo4INTRGq
 Supplier#000091180        | xvJOGpBjRsPz3l
 Supplier#000091227        | g TOnjjRbVFm5xYdC
 Supplier#000091256        | f1lYqaZQqvYIij2BKvooU
 Supplier#000091288        | QecgORy7XwcjexbF8fN1
 Supplier#000091366        | VrQ,wLsNEroOo
 Supplier#000091418        | FYnzWvn0F6Ykj61QqvYtabW5,fIJRHTmDzo
 Supplier#000091483        | jLZD4OjWSAv0bT1tdFi6
 Supplier#000091497        | CqP1sGFPGxI0KjWOvxuWP0AJ
 Supplier#000091511        | CVy7esMbyvaFw1anUsCiVEplRxFb4Jlr9jcrVzg
 Supplier#000091648        | Znmt08lHurFp
 Supplier#000091663        | phawyrXpEGqE7s6
 Supplier#000091721        | i1EcqrgeDIuUSStZGhTW2rKHSUlxp6 QU2
 Supplier#000091808        | ycXpQ,uZeK0gVV5RTYmMTe
 Supplier#000091846        | ve6kxXK4K EY786Yv8z,Y7YczOAL7vlIiEJUZV
 Supplier#000091881        | d4iHQupbX,bldlkPuKvd
 Supplier#000091898        | tF8RMl52t,Hc5exnP3SToQFb3S
 Supplier#000092015        | zKfHQcWeqRmQm5zNAfKjGi9C
 Supplier#000092223        | LqJ2,jMNG fUHxD,xEkFWV
 Supplier#000092233        | zTwzvuEugC
 Supplier#000092345        | 6cgpU7JnFmurcWgq,YXDhij
 Supplier#000092368        | BxwhDvhlPdXXwZEp3y,vhlA7AeHNsF1xS3
 Supplier#000092516        | lPR,UcCAkLRsjxJ35WVGEIELZ9 eqqoFO
 Supplier#000092754        | UPAgyJCzYNj6jl3PCmaetyKV0YD
 Supplier#000092756        | jQgYzLjpfIuTe,
 Supplier#000092770        | 2b39ar82weV4LfZtkm
 Supplier#000092832        | Nc8YMnZhPGktcsJS7zbJ
 Supplier#000092990        | W1hsDDXeXm9ohUz
 Supplier#000093031        | OszWTi3tqvPA53sXLbMJVQt8R
 Supplier#000093061        | jxTo9fhHyAS3xnUWiXFetr90KwR5HfpFEP3
 Supplier#000093062        | V5CiOZ YnsIcRGouEZAy
 Supplier#000093082        | FXUFDK9CnrwaHFlm,QOYWAdCUzovyDdvBvUiZ9
 Supplier#000093176        | s d4Y3Kr7thQu4bNmPX55F6pBefhzaA
 Supplier#000093186        | Ol00WxRppZQgWj1HdZKnfbWVRxY2aHqXC
 Supplier#000093241        | iGBFoiOJisqKp0WCaLCBqgKphXTU
 Supplier#000093269        | CsZkqbQ7rVhgsADlLNu0voKymR
 Supplier#000093411        | 7Fasa5zPNFzaC
 Supplier#000093439        | J7UeYnWpVhuRMJ0vZkAXAPyCJUXsEiI,TM3
 Supplier#000093595        | xi4mCyAp0kuEd
 Supplier#000093965        | lyrzfqlikxVvNqmKvl3lyn,1v6u
 Supplier#000094091        | Brldoe3ZRl5WYwmX8 AGHqB
 Supplier#000094139        | oqSVXkeKI6GLlcl5htBroIJf
 Supplier#000094359        | OrW5Hg50W8tTuiZS0UGCEUf
 Supplier#000094494        | KiKZLyiuQG3NhACK,Hw
 Supplier#000094500        | 3V0QMt991pIeg9WaZ25W0
 Supplier#000094505        | GsFs4Kybf3H aw7CC TfLcq
 Supplier#000094608        | yuDidHaD3oTmdEww8KNAsiuSJCgU
 Supplier#000094662        | fVpym5 a2AKA
 Supplier#000094697        | GgoLcMvZNPTA7VRv2Gvoz6mvAEneAa
 Supplier#000094753        | IXBxPANcWA4tQrteWvN
 Supplier#000094793        | YBKwZ8quR8KUsGp2nXNxYc199DRJqvy,96Ay2aF
 Supplier#000094835        | KhBvC4oTXqsRQTEq2D5e9gc
 Supplier#000094862        | AUthPc8U2njOjDTaL1DxNjc muqtsVBIfL7uva
 Supplier#000094874        | 2ckqkw4wGaPZ
 Supplier#000094900        | n3QGi3L3UO0bZ7dl1S
 Supplier#000095000        | HfBEwdDuVbM,b1FuHjQtUL,6qIS
 Supplier#000095092        | 9I00hMNaUpogm1P4RA
 Supplier#000095157        | jDnC2EnlJLFLNInEf4IV8dCQg8fBaK3ob,7C5k4
 Supplier#000095188        | ukTKa2A5KzfRZxyHwj,91kGsfIGhNO4qE1osZUw
 Supplier#000095234        | mZdQ2W5IDA fGp lZ2Giw
 Supplier#000095244        | NqF0QXEu3187jCTrOMboMAQ3YQwgJ
 Supplier#000095252        | DlOtUGFMk1D
 Supplier#000095316        | zOfugQaD8SPeMHVxGBP2CEGp4c3TlP
 Supplier#000095350        | 1jBTzDJ8h vhbbgN1rYBOVI4czXERF
 Supplier#000095365        | Col,nHnL8UsiqmFm7th
 Supplier#000095374        | hEpLCDYyung0 KmPhVn
 Supplier#000095386        | 1sUS7akDcDht4KccNvWsoAOncqkoG,UOk,oqF
 Supplier#000095435        | gwdjYe4g,,dQ1kWkvVH8LbOOaQUe6E1rMO
 Supplier#000095451        | WyoZcZ7Svis
 Supplier#000095503        | INzfs4Zm0V904gP
 Supplier#000095527        | 7cKpJbukSDXCXwn
 Supplier#000095559        | tTBHQzNNmlzFPOkrMdbQYf
 Supplier#000095717        | qxT8fjb9OAQPPJpOWrNniTL5ZLS9CrCjeh75KW3X
 Supplier#000095718        | Oza6phmYZxNcxwsFlyJvp6 WQiS75I
 Supplier#000095774        | Ip7SDF5HTxxnZ1JYNex83XyPeXi539Qp
 Supplier#000095815        | yLdjtyE22xcwC5vOGP8XSin3Mz7nqF3cZHL95b
 Supplier#000095826        | X2BXf,SbGMIwoW3ceNxvpGDbx1OpCR4QxCA1PN
 Supplier#000095831        | fSb6o,Jil0usHFn
 Supplier#000095850        | MpNN8ju8ihKK
 Supplier#000095987        | qwlR8IqK9QT5b3hwhLlo9p2TTATlX32ZTmr3P
 Supplier#000095990        | K48btdbiQk4CTSPkMnO,vSkCbr
 Supplier#000095993        | 8gsF9qQcxDobqMB kuhU9HEMrbA5WbT
 Supplier#000096012        | mhUX78NQz8QtV0X81KUjq1fFuteUeAtC
 Supplier#000096043        | WNurs,qdPP9XBLVKkW1O2D12,fzSTHXg54a
 Supplier#000096062        | oOLNKo23JWRz 
 Supplier#000096101        | Mbz20EI At
 Supplier#000096114        | kGw oj0d1sMO7Z,w5EP
 Supplier#000096117        | N1M0aq,6bfGwOoJ5o8,O7IDL7Aiqh
 Supplier#000096164        | IPChlNY,L6LsQIIsoeKvTu
 Supplier#000096239        | 8l27BuKRP1rHCjvpz1tpSCM2l61nQblwsKE9YHBF
 Supplier#000096250        | aET2CBaYDB9dDmdibfoMG2pUjKfbv4
 Supplier#000096280        | iIkLF5zXdT6Bvn
 Supplier#000096328        | u3KZ26ZQRDcF4nqO v8xtaQrY
 Supplier#000096330        | 4KxT378czMl5z5gdD80x2GNpFC
 Supplier#000096360        | o8bFx5l1haPA4PWOJzxC
 Supplier#000096457        | 2LvD8EGXE2Qq
 Supplier#000096619        | ,5bmTpgeW6
 Supplier#000096717        | wohTXOMRstd1eQ4y3sPOKXyOfMSUuEGRyKNIS0F
 Supplier#000096731        | RkucFT0MKMAhqLRBTY3zv4mLB7QN
 Supplier#000096789        | VBtcV9VhOu5aTzHTWrL18H4TmxkunvS
 Supplier#000096905        | 98flMplyS,Z
 Supplier#000096932        | lT5,kgS7x4JgXnmEa9iE5z6ArlG
 Supplier#000096975        | udJzezofX6hqQGQdh4naTZ,xKm2oE9VKdCgQ
 Supplier#000097005        | ZzRIFP,sjKseUztqkY8Y,MUuWQaOnLX0uZUVX
 Supplier#000097133        | wZnW419ql4VCM3iOez
 Supplier#000097196        | 1RV45K7YTeBvRV
 Supplier#000097246        | K7GZ7JkVIrjJjKQfCw q34s
 Supplier#000097368        | yZgyS4Zio7Zk tYAwZJvnisxEC mbddi k
 Supplier#000097369        | pYzi4KQcxBolNNoUY701w2cH7GFwdAgb
 Supplier#000097410        | Q058dXQqs45y6d3litJABfQcbRngNm3eyECT3mpc
 Supplier#000097425        | 6muIL,uUWQLtSP4SJzhnGmzZ3MSiRvBvKlGN9
 Supplier#000097456        | 3n0A,Zj 1fkqRB HZPqmx,TevAH
 Supplier#000097477        | AOPh,5Tk2yiDfTg0GngyGcqTTCxQC
 Supplier#000097518        | 0asBCYj5HvANSBM2Q25nZ8MEIRDCCOdwkqEA7
 Supplier#000097616        | zbURjMU5yPmr4X B
 Supplier#000097618        | Hnm,DCPAbkTjpUKONKA9aX
 Supplier#000097621        | yHXLyslfj fO5wTMohjOxeXV9S94ulhOSkag7R
 Supplier#000097641        | ,6cCiZEVsMXVyKwsyyWAAM0GRroropW7CZtahgkA
 Supplier#000097734        | Q,Yihvn3ncYzaQUeoADT8NTKEWxLDux8rwxgg
 Supplier#000097889        | HymudaEIMtUVh
 Supplier#000097986        | 5WagBWAt wvDgn7
 Supplier#000097993        | UYMwZpYMxiEfI6
 Supplier#000098086        | B7Z1IXxUvwXiZXotVt
 Supplier#000098129        | ptH32SdmgoGheVH3c2WIs,BWEO sX hi0PYT
 Supplier#000098150        | JjxJLIQ0I8,alS rGPoZRTPMDhYVSPz Jr95
 Supplier#000098216        | vRR2BEhtiTbm36S9dMomPtJx2A4lM
 Supplier#000098249        | Opqe23uDSm9e
 Supplier#000098283        | GwcICoanLdgVxinXD473m mjReRvbk
 Supplier#000098297        | n6dyjvzYtWBoMfUklMMsDGgiiBS
 Supplier#000098430        | ,wTHZKYtIXBSX
 Supplier#000098555        | q6M9vti8YYvUAb0Z
 Supplier#000098637        | vFd3PoqfUS04nZoXbqqwMTOiSIRYSHU
 Supplier#000098703        | T0xkXiCFEK83KQBhRsmEBTGM6MdpWxSYF
 Supplier#000098730        | U7UN9fn3Sji67kuSr1kOwJV4fQI5qkTv4jfV3
 Supplier#000098782        | okCFlNjmWEUZxvwOB7lT
 Supplier#000098786        | WE5ndMp0eFTyGb4qAhonxWPMC8yR2e6US
 Supplier#000098831        | kDAnJ1TXqPSRpDhp6ku9ovo
 Supplier#000098878        | Rr8HlOC4rTz
 Supplier#000098901        | raFMydUjSuE
 Supplier#000098958        |  6ZcWOaG8bDFu0j5ia
 Supplier#000098968        | 6aTNh bvU7RCjG9uB2JbJx0ICc5mAsF9G9jB
 Supplier#000099022        | UPFxpwi Qoa1QcrCt1S5cN2xPti7yh
 Supplier#000099109        | 01fL6gJbS 5PtCndVl6YGyAzcGwNnltxuhqZQv
 Supplier#000099171        |  j7H9ewuNvaSrD0N
 Supplier#000099191        | fETWsVmhoN7
 Supplier#000099311        | ,vM6lp15MArmKtWR,BYZNW7cAug
 Supplier#000099449        | PxgtD6GsvrtBQyv674FQ9wwtUMam2PlM bkB iAG
 Supplier#000099456        | uRbd6J9bzL2Hy5A
 Supplier#000099476        | falUjFeMzP8w
 Supplier#000099499        | WrKTHLWcMDj7sWgIF
 Supplier#000099575        | r88XzULqW2tbrM1IEooqgr
 Supplier#000099616        | x1xkzi6kHwstVhlrc7fjDFdFA2QMFLM0
 Supplier#000099705        | Y3nTOkKeLlxmEJ
 Supplier#000099763        | 3V7MboWojhxTcSVAndoRxuDufh5ynQgq
 Supplier#000099788        | p0kZjWaMSgZCC
 Supplier#000099821        | TsDFTNzP 3wzuBVstX
 Supplier#000099839        | x3 vkSQlQHUjLVGzPR
 Supplier#000099861        | 6DlfwwZiTr
 Supplier#000099922        | O0Ok9CtiwPUhrgbf
 Supplier#000099988        | X2IM7eCsHdlBYdjWT
 Supplier#000099995        | 5Er,XTp0PQfHamHxGzhMV8TLUgCDBiDYpOv
(1783 rows)

COMMIT;
COMMIT
