BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (45, 31, 4, 26, 42, 48, 29, 2)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | ECONOMY BURNISHED BRASS   |     45 |           28
 Brand#34   | ECONOMY BURNISHED NICKEL  |     29 |           28
 Brand#34   | ECONOMY BURNISHED NICKEL  |     45 |           28
 Brand#34   | ECONOMY PLATED BRASS      |     45 |           28
 Brand#34   | ECONOMY PLATED COPPER     |      2 |           28
 Brand#34   | ECONOMY PLATED COPPER     |     45 |           28
 Brand#34   | ECONOMY PLATED STEEL      |     45 |           28
 Brand#34   | ECONOMY POLISHED BRASS    |     29 |           28
 Brand#34   | ECONOMY POLISHED COPPER   |     29 |           28
 Brand#34   | ECONOMY POLISHED TIN      |     31 |           28
 Brand#34   | LARGE ANODIZED NICKEL     |     29 |           28
 Brand#34   | LARGE ANODIZED STEEL      |     42 |           28
 Brand#34   | LARGE ANODIZED TIN        |     42 |           28
 Brand#34   | LARGE ANODIZED TIN        |     48 |           28
 Brand#34   | LARGE BURNISHED COPPER    |     26 |           28
 Brand#34   | LARGE BURNISHED NICKEL    |     31 |           28
 Brand#34   | LARGE BURNISHED STEEL     |     45 |           28
 Brand#34   | LARGE BURNISHED TIN       |      2 |           28
 Brand#34   | LARGE PLATED STEEL        |     29 |           28
 Brand#34   | LARGE PLATED TIN          |     31 |           28
 Brand#34   | LARGE POLISHED BRASS      |      2 |           28
 Brand#34   | LARGE POLISHED NICKEL     |     31 |           28
 Brand#34   | LARGE POLISHED TIN        |     48 |           28
 Brand#34   | MEDIUM ANODIZED BRASS     |      2 |           28
 Brand#34   | MEDIUM ANODIZED BRASS     |     45 |           28
 Brand#34   | MEDIUM ANODIZED TIN       |     45 |           28
 Brand#34   | MEDIUM BURNISHED BRASS    |     29 |           28
 Brand#34   | MEDIUM BURNISHED NICKEL   |     45 |           28
 Brand#34   | MEDIUM PLATED BRASS       |     45 |           28
 Brand#34   | MEDIUM PLATED NICKEL      |      4 |           28
 Brand#34   | MEDIUM PLATED NICKEL      |     42 |           28
 Brand#34   | MEDIUM POLISHED NICKEL    |     29 |           28
 Brand#34   | MEDIUM POLISHED NICKEL    |     31 |           28
 Brand#34   | MEDIUM POLISHED TIN       |     26 |           28
 Brand#34   | PROMO ANODIZED COPPER     |     26 |           28
 Brand#34   | PROMO BRUSHED BRASS       |     31 |           28
 Brand#34   | PROMO BRUSHED BRASS       |     42 |           28
 Brand#34   | PROMO BRUSHED COPPER      |     26 |           28
 Brand#34   | PROMO BRUSHED TIN         |      2 |           28
 Brand#34   | PROMO BURNISHED BRASS     |     29 |           28
 Brand#34   | PROMO BURNISHED NICKEL    |      4 |           28
 Brand#34   | PROMO BURNISHED STEEL     |      2 |           28
 Brand#34   | PROMO BURNISHED STEEL     |     29 |           28
 Brand#34   | PROMO PLATED NICKEL       |     45 |           28
 Brand#34   | PROMO PLATED STEEL        |     29 |           28
 Brand#34   | PROMO PLATED STEEL        |     45 |           28
 Brand#34   | PROMO PLATED STEEL        |     48 |           28
 Brand#34   | PROMO POLISHED COPPER     |     29 |           28
 Brand#34   | PROMO POLISHED NICKEL     |     42 |           28
 Brand#34   | PROMO POLISHED TIN        |      2 |           28
 Brand#34   | PROMO POLISHED TIN        |     26 |           28
 Brand#34   | SMALL BRUSHED BRASS       |      2 |           28
 Brand#34   | SMALL BRUSHED BRASS       |     26 |           28
 Brand#34   | SMALL BRUSHED COPPER      |      4 |           28
 Brand#34   | SMALL BRUSHED STEEL       |     26 |           28
 Brand#34   | SMALL BRUSHED TIN         |     48 |           28
 Brand#34   | SMALL BURNISHED BRASS     |      4 |           28
 Brand#34   | SMALL BURNISHED COPPER    |     42 |           28
 Brand#34   | SMALL PLATED COPPER       |     45 |           28
 Brand#34   | SMALL PLATED TIN          |      2 |           28
 Brand#34   | SMALL PLATED TIN          |     42 |           28
 Brand#34   | SMALL POLISHED COPPER     |      4 |           28
 Brand#34   | SMALL POLISHED NICKEL     |     48 |           28
 Brand#34   | SMALL POLISHED STEEL      |     48 |           28
 Brand#34   | STANDARD ANODIZED NICKEL  |      2 |           28
 Brand#34   | STANDARD ANODIZED NICKEL  |     42 |           28
 Brand#34   | STANDARD ANODIZED NICKEL  |     45 |           28
 Brand#34   | STANDARD BRUSHED BRASS    |     45 |           28
 Brand#34   | STANDARD BRUSHED COPPER   |     26 |           28
 Brand#34   | STANDARD BRUSHED COPPER   |     31 |           28
 Brand#34   | STANDARD BRUSHED NICKEL   |      4 |           28
 Brand#34   | STANDARD BRUSHED TIN      |      2 |           28
 Brand#34   | STANDARD BURNISHED BRASS  |     31 |           28
 Brand#34   | STANDARD BURNISHED NICKEL |     26 |           28
 Brand#34   | STANDARD BURNISHED NICKEL |     42 |           28
 Brand#34   | STANDARD BURNISHED TIN    |     42 |           28
 Brand#34   | STANDARD PLATED BRASS     |     48 |           28
 Brand#34   | STANDARD PLATED COPPER    |     26 |           28
 Brand#34   | STANDARD PLATED NICKEL    |     48 |           28
 Brand#34   | STANDARD PLATED STEEL     |      4 |           28
 Brand#34   | STANDARD PLATED TIN       |     31 |           28
 Brand#34   | STANDARD POLISHED BRASS   |     29 |           28
 Brand#34   | STANDARD POLISHED NICKEL  |      2 |           28
 Brand#34   | STANDARD POLISHED TIN     |     42 |           28
 Brand#35   | ECONOMY ANODIZED COPPER   |     48 |           28
 Brand#35   | ECONOMY ANODIZED STEEL    |     31 |           28
 Brand#35   | ECONOMY BRUSHED BRASS     |     29 |           28
 Brand#35   | ECONOMY BURNISHED BRASS   |     29 |           28
 Brand#35   | ECONOMY BURNISHED NICKEL  |     48 |           28
 Brand#35   | ECONOMY BURNISHED STEEL   |     45 |           28
 Brand#35   | ECONOMY PLATED COPPER     |     42 |           28
 Brand#35   | ECONOMY POLISHED COPPER   |     29 |           28
 Brand#35   | ECONOMY POLISHED COPPER   |     31 |           28
 Brand#35   | ECONOMY POLISHED COPPER   |     45 |           28
 Brand#35   | ECONOMY POLISHED NICKEL   |      2 |           28
 Brand#35   | ECONOMY POLISHED STEEL    |     45 |           28
 Brand#35   | ECONOMY POLISHED TIN      |     48 |           28
 Brand#35   | LARGE ANODIZED NICKEL     |      4 |           28
 Brand#35   | LARGE ANODIZED NICKEL     |     45 |           28
 Brand#35   | LARGE ANODIZED STEEL      |     31 |           28
 Brand#35   | LARGE ANODIZED STEEL      |     42 |           28
 Brand#35   | LARGE BURNISHED COPPER    |     42 |           28
 Brand#35   | LARGE BURNISHED NICKEL    |      2 |           28
 Brand#35   | LARGE BURNISHED STEEL     |     26 |           28
 Brand#35   | LARGE PLATED BRASS        |      2 |           28
 Brand#35   | LARGE PLATED NICKEL       |     26 |           28
 Brand#35   | LARGE POLISHED BRASS      |     31 |           28
 Brand#35   | LARGE POLISHED STEEL      |     29 |           28
 Brand#35   | LARGE POLISHED STEEL      |     31 |           28
 Brand#35   | LARGE POLISHED TIN        |      2 |           28
 Brand#35   | MEDIUM ANODIZED COPPER    |     48 |           28
 Brand#35   | MEDIUM ANODIZED NICKEL    |     31 |           28
 Brand#35   | MEDIUM ANODIZED TIN       |      2 |           28
 Brand#35   | MEDIUM ANODIZED TIN       |     26 |           28
 Brand#35   | MEDIUM ANODIZED TIN       |     42 |           28
 Brand#35   | MEDIUM BRUSHED COPPER     |      2 |           28
 Brand#35   | MEDIUM BRUSHED NICKEL     |     48 |           28
 Brand#35   | MEDIUM BRUSHED STEEL      |      2 |           28
 Brand#35   | MEDIUM BURNISHED STEEL    |      4 |           28
 Brand#35   | MEDIUM BURNISHED STEEL    |     26 |           28
 Brand#35   | MEDIUM BURNISHED TIN      |     31 |           28
 Brand#35   | MEDIUM PLATED STEEL       |     26 |           28
 Brand#35   | MEDIUM PLATED STEEL       |     45 |           28
 Brand#35   | MEDIUM POLISHED BRASS     |      2 |           28
 Brand#35   | PROMO ANODIZED BRASS      |      2 |           28
 Brand#35   | PROMO ANODIZED BRASS      |     48 |           28
 Brand#35   | PROMO ANODIZED COPPER     |      4 |           28
 Brand#35   | PROMO ANODIZED COPPER     |     48 |           28
 Brand#35   | PROMO ANODIZED NICKEL     |     48 |           28
 Brand#35   | PROMO BRUSHED BRASS       |      2 |           28
 Brand#35   | PROMO BRUSHED NICKEL      |     26 |           28
 Brand#35   | PROMO BRUSHED NICKEL      |     31 |           28
 Brand#35   | PROMO BURNISHED BRASS     |      4 |           28
 Brand#35   | PROMO BURNISHED COPPER    |      2 |           28
 Brand#35   | PROMO BURNISHED STEEL     |      4 |           28
 Brand#35   | PROMO BURNISHED STEEL     |     48 |           28
 Brand#35   | PROMO BURNISHED TIN       |     48 |           28
 Brand#35   | PROMO PLATED TIN          |     48 |           28
 Brand#35   | PROMO POLISHED BRASS      |     45 |           28
 Brand#35   | PROMO POLISHED BRASS      |     48 |           28
 Brand#35   | PROMO POLISHED COPPER     |      2 |           28
 Brand#35   | PROMO POLISHED COPPER     |     26 |           28
 Brand#35   | PROMO POLISHED NICKEL     |     31 |           28
 Brand#35   | PROMO POLISHED NICKEL     |     42 |           28
 Brand#35   | PROMO POLISHED STEEL      |     29 |           28
 Brand#35   | PROMO POLISHED TIN        |     48 |           28
 Brand#35   | SMALL ANODIZED BRASS      |     31 |           28
 Brand#35   | SMALL ANODIZED NICKEL     |      2 |           28
 Brand#35   | SMALL ANODIZED NICKEL     |     29 |           28
 Brand#35   | SMALL ANODIZED TIN        |     45 |           28
 Brand#35   | SMALL BRUSHED STEEL       |      2 |           28
 Brand#35   | SMALL BURNISHED BRASS     |     29 |           28
 Brand#35   | SMALL BURNISHED COPPER    |     42 |           28
 Brand#35   | SMALL BURNISHED NICKEL    |     42 |           28
 Brand#35   | SMALL BURNISHED STEEL     |      2 |           28
 Brand#35   | SMALL BURNISHED STEEL     |     45 |           28
 Brand#35   | SMALL PLATED COPPER       |     26 |           28
 Brand#35   | SMALL PLATED NICKEL       |     26 |           28
 Brand#35   | SMALL PLATED TIN          |      4 |           28
 Brand#35   | SMALL POLISHED NICKEL     |     45 |           28
 Brand#35   | STANDARD ANODIZED BRASS   |      2 |           28
 Brand#35   | STANDARD ANODIZED BRASS   |     42 |           28
 Brand#35   | STANDARD ANODIZED BRASS   |     48 |           28
 Brand#35   | STANDARD ANODIZED STEEL   |     29 |           28
 Brand#35   | STANDARD BRUSHED BRASS    |     31 |           28
 Brand#35   | STANDARD BRUSHED NICKEL   |     31 |           28
 Brand#35   | STANDARD BURNISHED NICKEL |     26 |           28
 Brand#35   | STANDARD BURNISHED STEEL  |     42 |           28
 Brand#35   | STANDARD PLATED COPPER    |      4 |           28
 Brand#35   | STANDARD PLATED TIN       |      2 |           28
 Brand#35   | STANDARD POLISHED NICKEL  |      4 |           28
 Brand#41   | ECONOMY ANODIZED BRASS    |      2 |           28
 Brand#41   | ECONOMY ANODIZED COPPER   |     29 |           28
 Brand#41   | ECONOMY ANODIZED TIN      |     45 |           28
 Brand#41   | ECONOMY BRUSHED BRASS     |     45 |           28
 Brand#41   | ECONOMY BRUSHED COPPER    |     26 |           28
 Brand#41   | ECONOMY BRUSHED NICKEL    |      2 |           28
 Brand#41   | ECONOMY BRUSHED NICKEL    |      4 |           28
 Brand#41   | ECONOMY BRUSHED NICKEL    |     42 |           28
 Brand#41   | ECONOMY PLATED NICKEL     |     29 |           28
 Brand#41   | ECONOMY PLATED STEEL      |      2 |           28
 Brand#41   | ECONOMY PLATED STEEL      |      4 |           28
 Brand#41   | ECONOMY PLATED TIN        |      4 |           28
 Brand#41   | ECONOMY POLISHED BRASS    |     31 |           28
 Brand#41   | ECONOMY POLISHED NICKEL   |     26 |           28
 Brand#41   | ECONOMY POLISHED NICKEL   |     31 |           28
 Brand#41   | LARGE ANODIZED BRASS      |      2 |           28
 Brand#41   | LARGE ANODIZED NICKEL     |      4 |           28
 Brand#41   | LARGE ANODIZED TIN        |     29 |           28
 Brand#41   | LARGE ANODIZED TIN        |     42 |           28
 Brand#41   | LARGE BURNISHED COPPER    |      4 |           28
 Brand#41   | LARGE BURNISHED COPPER    |     48 |           28
 Brand#41   | LARGE BURNISHED NICKEL    |     31 |           28
 Brand#41   | LARGE BURNISHED NICKEL    |     45 |           28
 Brand#41   | LARGE PLATED COPPER       |     31 |           28
 Brand#41   | LARGE PLATED COPPER       |     48 |           28
 Brand#41   | LARGE PLATED NICKEL       |      4 |           28
 Brand#41   | LARGE POLISHED NICKEL     |      2 |           28
 Brand#41   | LARGE POLISHED STEEL      |     45 |           28
 Brand#41   | LARGE POLISHED TIN        |      4 |           28
 Brand#41   | MEDIUM ANODIZED BRASS     |      2 |           28
 Brand#41   | MEDIUM ANODIZED COPPER    |     29 |           28
 Brand#41   | MEDIUM ANODIZED NICKEL    |      2 |           28
 Brand#41   | MEDIUM ANODIZED NICKEL    |     42 |           28
 Brand#41   | MEDIUM ANODIZED TIN       |      4 |           28
 Brand#41   | MEDIUM BRUSHED TIN        |     42 |           28
 Brand#41   | MEDIUM BURNISHED BRASS    |      4 |           28
 Brand#41   | MEDIUM BURNISHED BRASS    |     45 |           28
 Brand#41   | MEDIUM BURNISHED COPPER   |     31 |           28
 Brand#41   | MEDIUM PLATED BRASS       |      4 |           28
 Brand#41   | MEDIUM PLATED COPPER      |      2 |           28
 Brand#41   | MEDIUM PLATED COPPER      |     48 |           28
 Brand#41   | MEDIUM PLATED NICKEL      |     42 |           28
 Brand#41   | MEDIUM PLATED STEEL       |      2 |           28
 Brand#41   | MEDIUM PLATED STEEL       |     42 |           28
 Brand#41   | MEDIUM PLATED TIN         |      4 |           28
 Brand#41   | MEDIUM POLISHED NICKEL    |      2 |           28
 Brand#41   | MEDIUM POLISHED TIN       |      2 |           28
 Brand#41   | PROMO ANODIZED STEEL      |     45 |           28
 Brand#41   | PROMO ANODIZED TIN        |      4 |           28
 Brand#41   | PROMO BRUSHED TIN         |     26 |           28
 Brand#41   | PROMO BURNISHED NICKEL    |     29 |           28
 Brand#41   | PROMO BURNISHED TIN       |     48 |           28
 Brand#41   | PROMO PLATED COPPER       |     45 |           28
 Brand#41   | PROMO PLATED NICKEL       |      4 |           28
 Brand#41   | PROMO PLATED STEEL        |      2 |           28
 Brand#41   | PROMO PLATED STEEL        |     26 |           28
 Brand#41   | PROMO PLATED TIN          |      2 |           28
 Brand#41   | PROMO POLISHED BRASS      |     29 |           28
 Brand#41   | PROMO POLISHED BRASS      |     48 |           28
 Brand#41   | PROMO POLISHED NICKEL     |     45 |           28
 Brand#41   | PROMO POLISHED STEEL      |     26 |           28
 Brand#41   | PROMO POLISHED TIN        |     45 |           28
 Brand#41   | SMALL ANODIZED STEEL      |      4 |           28
 Brand#41   | SMALL ANODIZED STEEL      |     29 |           28
 Brand#41   | SMALL BURNISHED COPPER    |      2 |           28
 Brand#41   | SMALL PLATED BRASS        |     29 |           28
 Brand#41   | SMALL PLATED STEEL        |     42 |           28
 Brand#41   | SMALL POLISHED BRASS      |     29 |           28
 Brand#41   | SMALL POLISHED TIN        |     26 |           28
 Brand#41   | STANDARD ANODIZED BRASS   |      4 |           28
 Brand#41   | STANDARD ANODIZED COPPER  |      2 |           28
 Brand#41   | STANDARD ANODIZED COPPER  |     48 |           28
 Brand#41   | STANDARD ANODIZED NICKEL  |     48 |           28
 Brand#41   | STANDARD ANODIZED STEEL   |      2 |           28
 Brand#41   | STANDARD BRUSHED BRASS    |     45 |           28
 Brand#41   | STANDARD BRUSHED TIN      |     29 |           28
 Brand#41   | STANDARD BURNISHED BRASS  |     31 |           28
 Brand#41   | STANDARD BURNISHED BRASS  |     42 |           28
 Brand#41   | STANDARD BURNISHED COPPER |      4 |           28
 Brand#41   | STANDARD BURNISHED NICKEL |      2 |           28
 Brand#41   | STANDARD PLATED BRASS     |      4 |           28
 Brand#41   | STANDARD PLATED COPPER    |     31 |           28
 Brand#41   | STANDARD PLATED STEEL     |      4 |           28
 Brand#41   | STANDARD PLATED STEEL     |     45 |           28
 Brand#41   | STANDARD PLATED TIN       |      2 |           28
 Brand#41   | STANDARD POLISHED NICKEL  |     45 |           28
 Brand#42   | ECONOMY ANODIZED STEEL    |     42 |           28
 Brand#42   | ECONOMY BRUSHED COPPER    |     31 |           28
 Brand#42   | ECONOMY BURNISHED COPPER  |     31 |           28
 Brand#42   | ECONOMY BURNISHED COPPER  |     42 |           28
 Brand#42   | ECONOMY BURNISHED COPPER  |     48 |           28
 Brand#42   | ECONOMY BURNISHED NICKEL  |     26 |           28
 Brand#42   | ECONOMY BURNISHED NICKEL  |     45 |           28
