BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'aquamarine%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000085678        | eQxqew6rFoOH6OHHtt wmduQ6
 Supplier#000085695        | aBWqVF0xoR ZL4wtuXp34itoizSJMkFKWagus
 Supplier#000085723        | StfN9jCDWD
 Supplier#000085872        | 4DVveUcIsvF6hyGkiDUO4Bu2z2EsLvM6oMGn4oMO
 Supplier#000085891        | l696ZULs,ZG6Gq8bkzIkVW4l6K2c39Cguf x
 Supplier#000085895        | UOxxu4U0RRnO6 yltmRSNxI3yKg,DXLv3YK
 Supplier#000085999        | jHYO1HJSdQIe5BdJwkCbhxoW2MR3 TkGwL5
 Supplier#000086001        | m1babI8aksVk
 Supplier#000086068        | tLRjlOPFghUpbuLA U45GSNF9saRk5H6IrAkmR
 Supplier#000086069        | ty4HYEAMr0hHfWY7wMlhzJAVHTZv9eSYRI
 Supplier#000086073        | 543PpqGwgOqr QPEJmMvTeM7q73RhJWZE8gti
 Supplier#000086256        | kz GS88QbjXgCH749fWkMth5g cu
 Supplier#000086298        | uOtDWl2SF,Qk2rgp5D,GUWsSh6nNfUwnc
 Supplier#000086471        | IyBumXZvrZ3T6HCFBA1LxW7VLaTtTKKA3J
 Supplier#000086702        | wGoIrLi4HGielr1BonyLs
 Supplier#000086775        | OSKwH7aAWb96ZqbDUXDnixYg34
 Supplier#000086810        | uI7jWEnQdqu2iVBPw5nj7sFDjgnVwrVvJZvnOU 
 Supplier#000087118        | zxLlgg9RU1n9QUYrKFOt0i8tGS
 Supplier#000087167        | ScDJtVQ5,,1fdnhX
 Supplier#000087197        | HjFgi,EmmlB4Dnx1lbs3oYUysBtxyiB5v1DG9Oa
 Supplier#000087218        | lN0a8WNskYu
 Supplier#000087225        | BdQTqJB1u2OWsSqV1q
 Supplier#000087239        | P3x9ckyJ8nnuOPPOfCUmt2yMOBPMxkZd
 Supplier#000087266        | 82lWu2,vgJxZu,JeENvxYsAHz7tlvhRUdWWzb
 Supplier#000087269        | iRDog,b3fR4RYdFt YGUrG
 Supplier#000087414        | RMv2,XpqCDBGg76qhBIsaSxtaY
 Supplier#000087472        | JvE0tYt5hldzUNUUq9CAC
 Supplier#000087566        | JPPjfRPXkvAamMRk
 Supplier#000087567        | lft2WD9 c2ADpEM7KJaKsMiSFq1Nyu
 Supplier#000087623        | MCZMZnNXORbzcw4
 Supplier#000087632        | P7HfRHkSbixdmIEpCRz3Xm
 Supplier#000087634        | dKExQ9BDnoTLPAB0ee
 Supplier#000087659        |  B6bjGoQN8Yiwxt9
 Supplier#000087692        | ec8p9w0,QARtrQ3vkT,3vq7vXHWWjfWWQvXNW
 Supplier#000087812        | 2VAjqUlE7ft7NUwTg2oB IsVMKDZ9HXAV
 Supplier#000087862        | q1TB1zfQ18dV15pMo
 Supplier#000087869        | eTLxlqdVFlIcjsS DFQDr
 Supplier#000087873        |  DXDOiEYa6l,x2EIPXGn
 Supplier#000088000        | 6j98xldP1y15lQafpkNV9 H9Pcv6m
 Supplier#000088083        | 3VFsIN3M74l1k jmjA5AUWS6t
 Supplier#000088098        | kXEPx,BqNaWUKEYRHhzu,gkY17hRkdkt5St
 Supplier#000088167        | qFP9vueG cuWwj
 Supplier#000088183        | NG5W2bqFhGUgX
 Supplier#000088220        | 2PMVoKAjKOw0q1c AQk5 op4
 Supplier#000088306        | GmfyoXx7J77wvWvb9Bd0R LrN
 Supplier#000088443        | IMpgjl18xTavi13HVKt
 Supplier#000088461        | P,HpdU8DSoatOdTQpG3Mmb9WXOP,B
 Supplier#000088504        | LWTLQgAiSUb
 Supplier#000088536        | Y57AUI5FE0tFYGWQsnemBciLmzVCVxkXX7F1T
 Supplier#000088673        | RZ6ouDeuhdk2hpCqsO8siBCYbViNEy912nbwRS
 Supplier#000088741        | Lp,ZGUv0XFe3PBPaVTJXphLyYdSBNMumDWwzwz
 Supplier#000088851        | 4by,E,m4CG gKEwDtAULqk6tyXSlB
 Supplier#000088871        | OyZfgPpwMjYbpPITqh2qgqCHa
 Supplier#000088894        | O50pcdFLBUw
 Supplier#000088899        | xE8hB1xbRtz7aa,kO1
 Supplier#000088962        | qdh71QAlTrdS,ICP1StwIVUt1Q
 Supplier#000089021        | P,87HB4Gb7jv,ra
 Supplier#000089028        | TiKQjyl4n5rrLOHN JNbnrW RHxdNr
 Supplier#000089030        | T3vcasQJLknOhr94I4wqdAiOsJLBkxO
 Supplier#000089037        | k3mptUJXIF5fYC8sT02Q F Q
 Supplier#000089141        | uYtmiEOSlaBymNQdkmYUyljKtsdVZLYhsDo
 Supplier#000089277        | LgbRWK r7gq
 Supplier#000089283        | gf2FIP9LMUWEwsTuQw37axQzG
 Supplier#000089342        | 7t5iwUksmIvuMDwgrUoOA
 Supplier#000089607        | cGB22UpjVUgWOYYi
 Supplier#000089665        | GaJBGoTOA5wGlrcpOeqvoCoAxfhbzwk
 Supplier#000089671        | R, ylwzRxGdWxY6Vt0o8fTG
 Supplier#000089712        | 9xLVFfnerH,WRoxBu137
 Supplier#000089740        | k59k3Hagtu0 A0kLxf8BbfCAZPe1z7T5noYtH5o
 Supplier#000089835        | bdztl9Ek83
 Supplier#000089859        | 1CZSi2rRqFYYO9M
 Supplier#000089893        | htpwMlVhYNK2FFVIUO6oA6QC p
 Supplier#000089962        | wtjT01YAZ14
 Supplier#000089975        | BsfWxu1tlc,,DTl0zUmdO
 Supplier#000090145        | EdGdVPV8ft
 Supplier#000090189        | 4SyVdphBo9U8tFqRw6a3N4nPh
 Supplier#000090201        | 6oXuxLdo15g,0Z
 Supplier#000090207        | 6PnJdxHKKcZ hmeCH,xWCHrusAEsWWdGFwT
 Supplier#000090228        | cnPilqQMP0XUWa b,D
 Supplier#000090253        | 5eTGS0NTTz2xf7LlLDWYgjEbTJZYaVNivqm
 Supplier#000090353        | p9zo6KaOQo
 Supplier#000090380        | s7ODdLy 7lZfudSLgO2OGiOz VxG
 Supplier#000090386        | u05V2Y8XTx6agUKDca2 IvR3OA4YrTKY
 Supplier#000090410        | 8UowZPw1EG
 Supplier#000090411        | oCVmyxfSVKQZ81bjwCtouchM92GvqEADqOHbAln
 Supplier#000090468        | DCK Ch7elyw4lINXgeTthOZEnj
 Supplier#000090608        | D4WvU3nWhJbIuWAeJCX
 Supplier#000090644        | sdz3CU0tjl9xjDC
 Supplier#000090692        | 1bEXf2hawZRtXCKkJ
 Supplier#000090748        | V9IJVyj4k,k4ARJ1Ye0,hcSmmXJPSd
 Supplier#000090847        | FPZZhczPzNL84Ys3Fi9DU8v2w
 Supplier#000090857        | krYdyNwcZ,rFP7B4wImg
 Supplier#000090921        | FJ3QCIyeBuViV
 Supplier#000090962        | 3tNifVqD,ePgLfDFjcb1IU
 Supplier#000091019        | dwd3AEZ2fJfpdnM8ktZ5y6c4lE
 Supplier#000091026        | dHQCpcWE4IvAQ
 Supplier#000091039        | dCBdq6RYmFhQ7bQRENQWora
 Supplier#000091152        | e2rSZeDzscu7jgvOgbcMIyCxP
 Supplier#000091301        | X2QRRP7m T9mrIguP
 Supplier#000091330        | 7fkWhLoa,K61C0P4Rf6cYEXF
 Supplier#000091492        | HT5XLWbEIPwoSqZZP061r1i3icWMMr02IIIvDCcY
 Supplier#000091499        | peM2156TcZ442vCR0Rm
 Supplier#000091550        | mkWKJJRo2HNY6dCjv7w
 Supplier#000091566        | dGdDasQav6Mijmz57
 Supplier#000091570        | dK5eiItG4NzP2NFOCP2XZUZ89f
 Supplier#000091579        | ,RlGtGgnUwpcqbTcEGbXv
 Supplier#000091635        | voTAHN9zUfv3qZhuz
 Supplier#000091673        | zqjYgQXuQi
 Supplier#000091755        | EE4u,B9hnNcZI
 Supplier#000091764        | M5LembMTRWVORQajnS
 Supplier#000091766        | MxCcwk6hwhOefFLCjR5 xImTWnE8kc,HzF
 Supplier#000091825        | q2v  hZIiENOUBNILan6T,SaJgz SE3eyv0z
 Supplier#000091856        | VsyMYNZkes5OMCRxfq688
 Supplier#000091904        | G72DZpFH43geJH6UisuaX8zo0LZ
 Supplier#000092042        | WiS1,Z1aw2D29FaEAcH07LJtmLAowpihwp7RpoEV
 Supplier#000092073        | 46ua5s86A0FGdId7T,zs IBrM4G6j8SMiYg1
 Supplier#000092089        | qMVlRKb2YQKbl8KKYUNP
 Supplier#000092095        | Yriz5hTDZQw
 Supplier#000092096        | c77zRWcLwZVmhibdIkcGX2DhM4UoG
 Supplier#000092199        | ogo2i2ILKJy1,u072CT8dbpiarh9h  gYpiq07Bu
 Supplier#000092200        | ,hSPv5NgxOtAeZzTAaDF,AtQpOMuJB
 Supplier#000092252        | vcHn16tZmPNV9GYqo
 Supplier#000092324        | t5ws8IgRIPZZp4PkO
 Supplier#000092480        | tqnKQDwzIEFVb8Vg
 Supplier#000092552        | NCKPyD,R59rIVHxjfIIq6Va3ptFqAf
 Supplier#000092562        | 2wMp CPhmHa2cyek
 Supplier#000092663        | 3GSiJdU6qtYYm8O
 Supplier#000092669        | Pb566UdvWBk0T2gwum
 Supplier#000092674        | KABv9xBWeaPQY5nujWNvVAN
 Supplier#000092751        | pO01QqgQUsz
 Supplier#000092812        | zC6,OpXTy0L
 Supplier#000092825        | hXH7Doz5GZCIa, 3ycm8Ff
 Supplier#000092971        | njiMSQDnYKplyatMguZUxC4Y4G
 Supplier#000093073        | EXSqmoqiqGpFb
 Supplier#000093101        | Sj9dw,bW7sO378AEbOQP6AQjss
 Supplier#000093111        | 49MrOGv261Rg7U
 Supplier#000093156        | qAAkxVf1qAOhSYjsav,q9OHg
 Supplier#000093185        | b bIXEV5TXAuFpJ
 Supplier#000093235        | f72HIibSu6GFKGiXxGNt5aq5D,Qbo
 Supplier#000093267        | t1,V8oNiXUVHDE8vZ ,IY
 Supplier#000093288        | FjfHUFINCgqfNR13N
 Supplier#000093367        | N8n6zc72BrliFPwy5
 Supplier#000093455        | Oi0EwLe7cLxWKZX
 Supplier#000093497        | IS63Cfnd1x
 Supplier#000093599        | ErsTPcluNihyaW4
 Supplier#000093660        | qS8txced3G2365n
 Supplier#000093683        | cfmF18lFQncie,cnx60KRTvL
 Supplier#000093722        | oBR4fh4mu3UcRPlVNK5Em
 Supplier#000093752        | jPZrm1hkdeaP
 Supplier#000093939        | uLncpn3RN,CcHg1Lhv66utH,hViIPILkYyH
 Supplier#000094071        | GFrpktAvLyozxRHmcgAy4Eo, Ku4w185
 Supplier#000094107        | 6s1wlukSpcsDueso4aeu2N,QnylD
 Supplier#000094219        | jFlpSXhm7vOsYG2jnjmBF68SFWg9MNPqVS7
 Supplier#000094260        | pQGnytWgTU
 Supplier#000094318        | tapcAob5 pNXHbibda9,EZ6nZDYGEBov3odMKyXC
 Supplier#000094360        | LHEWx OA3TEy7YRsFp7HZ
 Supplier#000094391        | NBWIsN820yW4fMR
 Supplier#000094396        | XrMEEJWuQoHsje5fJglKE,qqTroZByauZ7EbAwBI
 Supplier#000094424        | hMzRTplsG,AnQtEl72FpQ9fhITmty
 Supplier#000094460        | UA8CkJ2l1MkvXXjxv,LEwAHM0OPEOV
 Supplier#000094512        | KPNEEwMOxuy29
 Supplier#000094540        | IUVcT85509373ROB8I
 Supplier#000094646        | YlCRVkTOls238Gz78jein8Q0E tz
 Supplier#000094784        | Gl1sFZyxz vfAZH G2BBQ
 Supplier#000094788        | qz71qDKvBrqzgqqrLZLAEct
 Supplier#000094803        | W0BOaxlT3O Np,,WbIdzVSkl i yss2F U
 Supplier#000094844        | I5eXLydWnml6tZ 4VAbdT4Kfv
 Supplier#000094845        | URzFmXtyJ2SUxtbKJvNSw CFI
 Supplier#000094861        | pvgZNd0xsWA
 Supplier#000094894        | rjlJFPGusIlW0Zh4BoAPJ9Mt5YmImcW,yxv2
 Supplier#000094977        | nfXWlr7y8LCv8SgLmxnZVjtTiN7lpD3GIUj
 Supplier#000095001        | jVM8Tt34G9e5AQbxPWszzbrx3goODZZ
 Supplier#000095018        | HJRGQncsMfN5J
 Supplier#000095114        | 30ruisRC4Ogl6Y2dsN9W,fct7pQSW2YVz3UXq
 Supplier#000095219        | mYraMZY9PGoWKAd
 Supplier#000095339        | FcuQayXbdwc02XBVrZMuUkf3m
 Supplier#000095353        | wZqsvJ2iLwDV4iCGGZ8X,tX4qB
 Supplier#000095355        | B32plslVFwOGiY jzDQrp8cHx4vJArs5sig
 Supplier#000095428        | 3JjueeLvcUAuKB0v45ZYK sAUcyLNoAEuC
 Supplier#000095467        | zZtcinWik8NywR9p9cs
 Supplier#000095495        | q746felMy16cS8iAt7
 Supplier#000095581        | zg,AeGJe7qbd,Hww3ra6RhN6reLFYi9gr
 Supplier#000095742        | fyn0nKUr xeClrCPnG8XMgVQaP67njPyabqNPTYE
 Supplier#000095818        | nhz1jsfwlXzVQ5OSyxh3Dp50
 Supplier#000095823        | PzsPHm50T0ViUtN
 Supplier#000095873        | 8XK1f7Mikkm8rct02GDE8wpX
 Supplier#000095958        | LIjoRe1hxE7ikXutDuN
 Supplier#000095963        | ,6OGYm2IVTAd090yHGmXgdWHDFMhLISz4cxk1 1E
 Supplier#000095998        | 1OQvNCHAD7
 Supplier#000096029        | 7PaW,8qVkbxWuRwVjsP3UDIR
 Supplier#000096095        | n9R4a55gCZdxAKQU7NAzacOdn8,UYDlrI6
 Supplier#000096147        | uGUmBHu558NZUxKHql1MNRgvlh
 Supplier#000096349        | VvCFb,cFF 1UPLZNK
 Supplier#000096460        | hfY8VmIO96KQ6FUlU6FwwUSThVzrv
 Supplier#000096531        | Iqcp7,CPbEByKDvuzys4OtcRyi0 36OX1 hxi1Xc
 Supplier#000096535        | avNTMRqhiTN7us6pA
 Supplier#000096583        | ahJcWYbpaareesKcKFrs3HaPAPeNyBa2d
 Supplier#000096626        | ALmVmYHGJRSLCmt9Mc vEHUkrLST
 Supplier#000096629        | 23sSTBOvBBL8zF7G1dMRhLMjOlBUJeJKZnZIl
 Supplier#000096642        | oppsMMfmhonW4EOnTYcDdKqeAH4vfIlo
 Supplier#000096729        | GvyRtRbDst2bYX8,5o ,dv9OEoxw0ScjssBAXKbS
 Supplier#000096762        | 9J CPRyes4rlsKgd1VUqxIeOsVHhsh
 Supplier#000096810        | 5zeYXwHrSN H2
 Supplier#000096829        | dePAYHKWPl,M Q,4n2eekQPd8L qI
 Supplier#000096850        | bcmKCECjH2VZak1LLbgoqTG02GP
 Supplier#000096929        | O9h qizykFwvuYS
 Supplier#000097011        | HWzb80Fb9kJ8,jSem
 Supplier#000097027        | moZ7HldDeyJ83xKe6BZf1 E6,uYJcGC
 Supplier#000097175        | h44ge0zTrsK8HuuTEDodj9bs0TmNNBrok6zSr
 Supplier#000097245        | zll37cy9oXUQLKENql3ZbUEIt
 Supplier#000097275        | R9S7,72V Ehe,3rA6VfPs6
 Supplier#000097404        |  T6q9E2H5CABBL68
 Supplier#000097554        | GCEt0SaKsF02aCwCdi
 Supplier#000097633        | bm TjU4SgHgH K,W
 Supplier#000097745        | bc6osDjA1XWx2H3ehocypRgUw
 Supplier#000097788        | qyb,pSbSJuhkau U3fCHF24 O
 Supplier#000097829        | v2GN48ul4nBKmyOBaH2364gsS7N
 Supplier#000097898        | idLxz SJVPVPZEGkZPMtHHke85xvtEPUB
 Supplier#000097900        | 8SJjDZxbSlma4QdbIPnFmS1imxpECo
 Supplier#000098004        | HZzgeMJxovY2,1ypwtjS6LyEnT 2Au Ew7
 Supplier#000098049        | YyFquiX,qHwKHdBC7IwnqXADdeAm4vGT46Li0XHb
 Supplier#000098158        | 40Uq8rDYJd2wZVCxT
 Supplier#000098309        | VzVIpP5FIDCCp
 Supplier#000098355        | m9vrGV2cg,x8dbPzRPAFqQvqO2A1uOejxLhnvVTs
 Supplier#000098464        | wrIpeLafE1l3eePm 9c2jbz 4F
 Supplier#000098465        | FC3jWYXyr9e7OSwGIGftVKAw19
 Supplier#000098473        | YNevVTABBvnf
 Supplier#000098505        | G4aImvzfLHqVJ4MfzGWhlmJEfC1DamYiYk0
 Supplier#000098535        | nD3EmSnoTSSrx8SlRq4vg1LB1sdkcCb1kf
 Supplier#000098608        | eIKbx1Q8tjWVmU8VF9Neo0x9kG4DVedgvM5ue
 Supplier#000098630        | TTkwvaPwdy,Lv 
 Supplier#000098720        | WYAy,1gDwlsv4FGl8r1QiHCW80VrPwKipcFC446
 Supplier#000098855        | u7 Ez8t bTycqiBZ
 Supplier#000098912        | 4fVUk2b8HOGt6m9NjmWai,wvCI
 Supplier#000098944        | NgjvfEjoW tXcHApFkWVQ08KL,ZgxCbw
 Supplier#000098947        | jENLm,CU3CWqLhMLtI2Jr
 Supplier#000099038        | oB,z6ONPimem4BEh5 ,bG
 Supplier#000099106        | mXBDP6uLakK
 Supplier#000099240        | 8jZevnjdal
 Supplier#000099282        | h6OwG2IKaNz8oQzgyEkmYZtC8ggWN
 Supplier#000099309        | 2QsUwrwE1fGFYVUKQgoGmveJLMC6vWjDN
 Supplier#000099403        | jkEJjLJf ZkXYuwyCDs dp Jrdnj
 Supplier#000099573        | 5VbsiimYVChsz4HvbjSvFPEdOoC2y6r
 Supplier#000099596        | AmfvOUPMTgN0Q Jrztt9 n,Wn
 Supplier#000099602        | LSdPGzMDBtukDtdjCj7wbIOKucso
 Supplier#000099655        | JBLDscJ4PjnOU3gGVs0M9gMEIR555Ptf1Xx0b
 Supplier#000099680        | 5cJbI9bzexnE1SOPVhh
 Supplier#000099791        | f0JFkX6XmuzM03qugi0dGdxV5Ks9Da
 Supplier#000099961        | lAhFao0wKznx,Ye8SdPUU55 ,zSbQrQV ,GY
 Supplier#000099976        | 3U6Em,IIg5U25mDViS6ZaR3zX1Q2
 Supplier#000099979        | XBN29PAdTW
 Supplier#000099999        | qHAWGGRKCIwLY7xa aGNMyszAjTFs,t4B02
(1767 rows)

COMMIT;
COMMIT
