BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000085036        | XwbrJd5PHzTu
 Supplier#000085101        | Hxw0tJuGtLbyf5
 Supplier#000085116        | wJXWQS0n8irdxjhna8RsBilpacb4B2mZjiqKNl
 Supplier#000085226        | eIEUH3dvSnwXpzHkcsN5utx912IYMGLZW2eu5o
 Supplier#000085231        | HERs2fwUjCwg,xqlO2GjS
 Supplier#000085263        | E5oqoM0LGRLLodrN1ExoctftFPaS5AvBSqBry
 Supplier#000085328        | InO2PVhl0coDdkGU8z7990NstCP1fMbcsC
 Supplier#000085367        | LOA6A5bTNA,kyYj3iO15Ro6
 Supplier#000085392        | m8,NjJJBwNnmRqgqgDR
 Supplier#000085454        | STTSk3rqXwP
 Supplier#000085673        | cSMpRDsjQG0z16WXae0GwCp97 c
 Supplier#000085722        | dtYNiUwXD4FrtGsQB6ZofoYTsP,zZMDg8v DX2N
 Supplier#000085759        | ,jClSlLJ6d5KhwyzdxhaOLDDZiuBDxGap
 Supplier#000085793        | 2VBjykBgebCuUDdtHj
 Supplier#000085806        | BQ7MjrO919n3rQdOybj8PctX ULco0
 Supplier#000085866        | NgdWdKjLnSX9ef
 Supplier#000085894        | JFh74TnALi1jtBkhfEn,5TC
 Supplier#000086029        | xmumDB3FXAJVk8s9U4Ien5Tvv2l
 Supplier#000086063        | mwTsKacOV99CWoLuczezYrsX1SLJfDNaw1Wh6KB
 Supplier#000086071        | 73wblrbfd,yqZcISHBqFXKbELMincfrqYTSQn
 Supplier#000086269        | N9XoE6WGsk08Di
 Supplier#000086366        | ene6CtFNAjh7CrEMfyXh5Gm5L6a85e
 Supplier#000086371        | lpme4bvjrk
 Supplier#000086375        | 6A47jhGA3BQ42rTMF1Z2mE1DJMHf8hInOicm0kLt
 Supplier#000086380        | Qw Id8nCfV5FEEq8SAVKAMHH3R
 Supplier#000086463        | 7s3P3OR8OqtWFqGtiy,Dbbp55RX2mbApPwaPl
 Supplier#000086580        | 7xaTKdkXh6dDpRhgfb4A
 Supplier#000086607        | JmjckaLMJFuBsbyOfS3H
 Supplier#000086641        | 1CXBPXsCRvCevN,mzQBzSDhUGZmZ6esd0y
 Supplier#000086708        | 0J1,QaFksVpp8QztV2LlHW0dX2oVKYjIVaMa
 Supplier#000086796        | i38S6LRjzR wcONSNVpyPc
 Supplier#000086862        | x7fXJ88ZAc704u7jVRHCru48QaJgfq
 Supplier#000086937        | 0TvYJLxDYnPJOtV2b8XEZc86II
 Supplier#000086956        | py0aVY35jqySdm8gcJ
 Supplier#000086972        | h 8gMPaEU36viFmz8wsWHiyVU2hn3WMmSiL
 Supplier#000086975        | niuT8X ApB3k6r9SKTmGbFvg7jVUEX
 Supplier#000087021        | W0kgwy1WSrj
 Supplier#000087077        | 1,lb72GlVOr1nhtdiQPUh7,kx9,9aeXFw4dN6
 Supplier#000087174        | CEEmF4hGjyeMa7tZb2t5obhEb
 Supplier#000087183        | p,2vRJFkaj3VsUW7udmHYntGX4aWJTfe
 Supplier#000087243        | rxBj1yQeE2RQ9SpGEpUydsb,f8PnlodcR
 Supplier#000087260        | 1nK1gUx1XTYIDQqDuTnWUgNLXOuKvKW
 Supplier#000087314        | 4dQIjBVSJD8uUtI tjv6FvPK6
 Supplier#000087329        | BrAKCqBLe1MMMXa2e2
 Supplier#000087468        | KDTEx5deoZKocVarJKaT6x5W
 Supplier#000087486        | OFLWytWQEWtLdhE3
 Supplier#000087562        | lJt83WfKQzclYaQOD4Lga8Ph0
 Supplier#000087597        | bVLZ3AzVtn6O
 Supplier#000087682        | 3h2,6 N6HjKI4Gzfk
 Supplier#000087761        | 0,Zy9,Aea2y4nZbHezsA2bz
 Supplier#000087855        | t,i3rTckLZi0,82MPup5lPJIBW
 Supplier#000087858        | IQ7j4EZzKUR
 Supplier#000087911        | dd c9ww5T2ONlJmqqdtz,zeIb7aabigmzoLJzCF
 Supplier#000087969        | Bwe0JfRgyY6oiRLiINj00cdEdIH8601nfmb
 Supplier#000087979        | QGbo8cUw 6w88V
 Supplier#000088019        | WvLl4 4dOIjxBIx
 Supplier#000088033        | ,G9wSFoWfsgP6Pqu92FE9P1qtx
 Supplier#000088094        | 5I7 lHxbz0ECUCm7Gnc8u5RsDZ
 Supplier#000088102        | yT6MwFDB60dCVb6kgbdz8UC6pNg7mqWE4dAHaq1c
 Supplier#000088242        | 1fommbVdRe RzZ,B bU5Y,PdGfZ3pXsaaypaLUqp
 Supplier#000088289        | b2UWtQgDZq3,n,PXiGOJjCUJ4,PXrTTXY2PCYXqS
 Supplier#000088473        | tlyiGU4IRgJLrSdTljr
 Supplier#000088500        | D6t3PTpRfSTG2oz
 Supplier#000088524        | yN1UXmTX4 8wKfgVNr3mj7kTvo95FYQTwIQUd
 Supplier#000088589        | 4E95uzgWBqDaQj hiRJjzjQMOYKtAzU1
 Supplier#000088674        | Uyfcjw7g6P6cxNlMxGE
 Supplier#000088718        | u6T0SStFc7Hu3 e6cHdu3Ooftee2
 Supplier#000088784        | CpU1 pnO8JjZ0E9LXzZMv4Bi 3LybfG,QiwaP
 Supplier#000088835        | ShCuNNB2t5nsknd9Px
 Supplier#000088869        | 9AxSq0ftjGzudy2fWe1BzCyRd9JWX
 Supplier#000088920        | O 82n2UQpMiujnU4TNVmSat6Fj1cm5YD J5lLVn9
 Supplier#000089031        | volHhBidzh maS
 Supplier#000089112        | XS5xk3hxdZbC3
 Supplier#000089166        | pl8VZ0mEyjOZenK
 Supplier#000089196        | hYtnunR2X wqggkLKt6U7oBIgYM1URcPy2VNGP4
 Supplier#000089217        | ZT AI1XGVBROqDY
 Supplier#000089254        | HYx04sKanCeHH5QRRdrGIPXjTm2N9,Gt5
 Supplier#000089375        | GxnNoMia0jgy2
 Supplier#000089412        | ,CyJ0AfL6ZGUaCvt5HvCqgbNNsYZEmXGPkGaKYnE
 Supplier#000089474        | W,gDK4V,7SfuDvlXtqYA92GMyyd
 Supplier#000089664        | vk1iU7bFoG,LaGoqs2oLOf
 Supplier#000089670        | swYP7QAf4AK
 Supplier#000089714        | qC8qJMTzchyDc UyGCMgy9lGmYFTZcddk
 Supplier#000089841        | tff94Tdx1m1n1VDXk0WsjdSibtc3w6
 Supplier#000089889        | O uK5gid6SvlOa,cZeKI
 Supplier#000089963        | leTmUbvV6CEefE8
 Supplier#000090072        | TN3TKLGyHFgrc8nBK4SDHPIZmFVAOKoaeFlMd
 Supplier#000090135        | n4iYCp,Oje
 Supplier#000090219        | YZWJdLqdaxH
 Supplier#000090251        | h93zJ GQeRBz0ON5Q2nMJiZCq3uynS8k
 Supplier#000090259        | ISUOUrVgyIAyt71zx
 Supplier#000090266        | Sx2qIoc9ehFifgp74GvSxQ1BuADb
 Supplier#000090325        |  lGv5WDEI1SqQhW
 Supplier#000090370        | MSWY,O MQxdfQILA,FS
 Supplier#000090431        | ,Affg7uX7jVw3pb7LNEwYYRe,C
 Supplier#000090534        | 0EgDNAzZEFtqJFQ
 Supplier#000090645        | mISxG7,xHbZr2hr8DWmndRy47Qn4rV gbpqvdC
 Supplier#000090661        | gOM1S3p7YOP60wRd
 Supplier#000090739        | mRlF9DoJfeka3u3
 Supplier#000090841        | XBNVONYe0keW0q9
 Supplier#000090868        | 0PbKZ7B27pvD V7QM1FBkx3UBokubhAaS6sC
 Supplier#000090879        |  0uD5UNxw6OwUa8fWf5BZFb
 Supplier#000090924        | IFXu7vrLdg 4ZDchts4rBf8dHzrRKGNqWZyX4
 Supplier#000090955        | yZo2a1 bIUqNsS7ojQDNeDN51uOtNnOTQL5j
 Supplier#000090977        | pepMJUzhnIwCC4WpV
 Supplier#000091036        | 57T ARW9bSwc0ui6ah55NPKsFhadjzc
 Supplier#000091068        | YGfeLwXsUHkgjwzKUvwSWgLpS1
 Supplier#000091123        | NaiiTmYax9EHM4Bwa,mL7RrA 2
 Supplier#000091162        | WU2KE,3Rz1,hcaHHe6vDAkVsZ5VKnqzB
 Supplier#000091175        | 4N5Hjfqqyvgjs56Dk,a,Hi1WuFpfgt1qnXjW
 Supplier#000091326        | UOjiMgstg,WDzzWRkf RgqDPB7H4w73GnKSUfEM
 Supplier#000091371        | 4nu5u iSCK37EDddVQ3H
 Supplier#000091405        | eWeBT37vp0myMT N7MoUVdNbnCBwLneUU1
 Supplier#000091426        | gHFQpuf9us63VcLYT,vdh
 Supplier#000091437        | ymXj783Yd62LWqVue01SSlnyD5GFvo0tl
 Supplier#000091494        | ZUr4WoWhX9rEW7QRnT0R8eWjxCkS SvX4XM3
 Supplier#000091535        | IB,X5mXazkZoEewjYonB0k8r8HmTzc,fa yIE
 Supplier#000091651        | EBucPuYNTTp,EebZh4Q
 Supplier#000091711        | Nu1BRb9VeWXtZ68B1 ZvuwtBBTJReZd
 Supplier#000091793        | YfomUye5Vz69FNEOlSoR4IVHWlEdHgsAsO
 Supplier#000092040        | as eyJ5r3wcJSZyNl1rHklZXGMacl
 Supplier#000092065        | SGLWzEWaJyDcMTa7HB,14z
 Supplier#000092106        | k8jHMRuGjD03J,772klJJkO,ulT4,4KpyqgJwg0
 Supplier#000092315        | 0k6GB3oI60LT3Rx54ERWzPIpaoA
 Supplier#000092320        | 42ALI130dLdrn7BQYCooJk
 Supplier#000092327        | 89TN0diyQLPPpZVpUWKpt2pqWh4jAf2E3Nb
 Supplier#000092385        | 1cwBXmgMez
 Supplier#000092450        | lX2h8tXJrPYb55vlU2lK
 Supplier#000092593        | 70LiRnqHWQ4RW
 Supplier#000092619        | KuxtcVuc3tE973NohPaf9eW x5vYWCoAEfOu
 Supplier#000092628        | Co5OYYx,aNwVFM FMCXKnDuMozvSyEZJVq3
 Supplier#000092633        | FQlJAHNXDH6pyPQNxGOSnYMG 
 Supplier#000092684        | swuGvtjloi57B2PxpcBl8i,1x3LIhhG0x
 Supplier#000092711        | aUVMfbeRwZ
 Supplier#000092713        | 7m5,ftyIk,jHN2oksbe5jcPue,G7sZdFKBa5bLI
 Supplier#000092772        | YLAmjA7pnhTAj5m9,YrbmAcOtgJxIK27RNs0
 Supplier#000092775        | qEi5QtkSz0y9qkaieUuQq3l54Dy
 Supplier#000092781        | Y3idNTGb2Z6WJaK82wDG6pdPohBSDRaCxwBOZL
 Supplier#000092784        | DY8g2IkIxsmEk5oxZOL
 Supplier#000092819        | k8zl1lTnX1vj7zlOqcjTiSgyTF8AVIwD3J
 Supplier#000092872        | uXhaX7vsJKA2GVdOrL
 Supplier#000092879        | t20JWU44cI9Jv2WkOdocivsgGr5qE
 Supplier#000092921        | y7i04ERQlB3htMMmaAXN
 Supplier#000092949        | fhAtQy gBG KB9c 
 Supplier#000093052        | i5JlP3yHTO,DwRISfDQ5dYq
 Supplier#000093055        | gyvTg6SpxzXagepI, TIhtkW x
 Supplier#000093112        | bhLr0jtGwTWloPdIex RNPpiLXiMWLnDxew
 Supplier#000093215        | m9JX0LGjV9ir47KlMnrEcgo,i,y
 Supplier#000093244        | TIB2Axim5fMOmw5zdL5PV9QSiuZT
 Supplier#000093314        | ZIKnocwdP3zLW548U5gNo4qWvyQKVE
 Supplier#000093336        | 5ksyNshsUNUM K
 Supplier#000093448        | h,5ZKvDDmrqms8lVIZcsCd6
 Supplier#000093566        | e9xKu0PTDgRauvx1EJG
 Supplier#000093604        | SiX9,OCXTbTjOSnw1A3,hQ
 Supplier#000093634        | kv3NlizgNbzttoW 5TwkrkUD5J6w RH64
 Supplier#000093646        | DDZT6VCq8tPD 7dj7
 Supplier#000093661        | rQBJP2GkoWsdJsLbkaG6
 Supplier#000093717        | v0OcX754C48PlwJHUD0KFG2QgQ1lj
 Supplier#000093810        | Aivxmtt6wP6jw0qqWNxVDte51jN3p3fv
 Supplier#000093829        | uzbPO,Zc6cVCJWLshMglpToWBwRY2RNQL
 Supplier#000093838        | uh2qUtcSa AqB w5Fc GQpWSJS6Ugxum
 Supplier#000093864        | eYukK12sdHIDiXXaWZ1YI
 Supplier#000093891        | MfqByzgxRkPZZnUOTus9aEjOmAHrGWps
 Supplier#000093906        |  ZyOy3 qBevFJ9ar4lY08dVCEGZ9B
 Supplier#000093922        | cYJmCMC553AP97IwRb MBHi lOkUEItS3dlA
 Supplier#000093933        | yf9C7KN9HTm2D,i53ZF2fooc
 Supplier#000093986        | uJdiPgLAirsJwTJYn2qVq5uAb10q,svWR4fyAYP
 Supplier#000094050        | 1oPapErb0DMV6V6sxJJ5e5bWMn,4rFt1oWHg
 Supplier#000094108        | 56S BBjq0qVecXxHztL5
 Supplier#000094117        | Cv4zTvG8M1eqhueWHVIK oFi36mkTpaLN
 Supplier#000094138        | IB2gTew,rXfQA1r
 Supplier#000094266        | bub09ABs4ePkjOMh3XnnJeVqf4
 Supplier#000094351        | QfYNnQk6N6CM3re4jnXzA2ca1D1SvqsyaG 1K
 Supplier#000094362        | EN3hpytBVeJzha
 Supplier#000094423        | gykjSC2HQNuMu
 Supplier#000094638        | 5WDZPs7NHIy ZsbCICOB5EU1Z1si8Ac
 Supplier#000094673        | 7uBNekrGka4OfoX1oFs
 Supplier#000094776        | h 4ss7wcOf5D0odchrcsSsYc3ONzt
 Supplier#000094975        | FHp3 YcrhUopBZe49glpPBT1sBklTNXDgCC
 Supplier#000095046        | cChLPXA7xMShWgLXuc,HhPdC7oAktbRlx81Dj
 Supplier#000095128        | qlaVP68WKl,89gsLbjgj
 Supplier#000095196        | L9kjt4lbhWK38RruxbZyK
 Supplier#000095258        | 6ICwLAvLq6r
 Supplier#000095459        | oAET7dbiLIcqUPyu9bgMK3xveM2
 Supplier#000095469        | Wuvc3erKv5dZgvi FYxggKL876u6SdO
 Supplier#000095486        | Gplo5XN6sU7tFX34u
 Supplier#000095636        | pUq,0GfhLeTXB0BwtUPE1hMt2ovEPnV1GW
 Supplier#000095652        | DNvuz D JtlXkmMsdHlu1KWcinePq2oTy8gr410P
 Supplier#000095690        | aulQbMAupzcHeLS6KOxqN3jp
 Supplier#000095821        | W hUdSnORWJwXHP QM67W8A95W16TmilvS kNc5
 Supplier#000095911        | UTogcij0TzZu4n8EUuqy,YKDoEqYcQy
 Supplier#000096002        | E2cNqld6TMQDlB2lTiXx9
 Supplier#000096277        | yb1m4ljUfNBj2hHoP PI2yOL9YbHHKsrP7
 Supplier#000096309        | 7b03z syyE
 Supplier#000096356        | TOi9am5MFeVGJ,0N78YvKpNvIos1IR f2mE
 Supplier#000096365        | Y8IxSvR7lPYJ
 Supplier#000096470        | t8o,WaHhq0lLurP4
 Supplier#000096514        | FLwJzBG8tbnsJig
 Supplier#000096557        | DtTJvcMFIg0ynV8,XvUn8N6RX
 Supplier#000096608        | MKTZJF65D4v2jk
 Supplier#000096638        | ytmJm3SzcBBX9tH
 Supplier#000096652        | uDZrQD8Qs607D5Y2b6Dg2
 Supplier#000096658        | LMO,hAiaRbg4h8XxVLUuVDj
 Supplier#000096845        | EnUs1GfItb8RFkBURD,YDJB2j9Js8hmtnJ1mUm
 Supplier#000096890        | 81JhV9gEb3JJbZBpWmVjv43r2 Fc3dr
 Supplier#000096960        | yNtqIjlZ41cH6d1v2XnoB
 Supplier#000097026        | GwTZMtvbFTkBJKc3AdR
 Supplier#000097078        | WJo7bur8L0euxQvzH5
 Supplier#000097094        | tVHWJGNEf07PQCeGM3A0
 Supplier#000097106        | owbCPhCyZsxp
 Supplier#000097155        | znk3CRMLpoGaLolNa1hn
 Supplier#000097229        | R0r54,ETTG9RoBC80K6iJm8xBMl5p6
 Supplier#000097269        | 4YRvaoPpoPvK6 PsuvB
 Supplier#000097281        | BuU12Jadt0GOSHQN8wOqSNu
 Supplier#000097339        | pUf 9hx aePdoXUh6jWux
 Supplier#000097407        | lAyXghdStayYVcDVVOfp
 Supplier#000097435        | P8Gfusam9B
 Supplier#000097471        | AUOkD,Nk9MDsmP7P
 Supplier#000097490        | 9Z6f2uG KdcHh98rdC4X6yO
 Supplier#000097574        | 8L7SMTCJk2B CvhLnUg6O7aa,nw5D
 Supplier#000097594        | Py4ghvyepj5sZT5QIYkQqzdrktCb4R0
 Supplier#000097629        | JV26X2Z9Dn6EYhNe7Lib6ZOoEhGR
 Supplier#000097644        | A u48wVjTfN6BQcxbYEeA
 Supplier#000097694        | r9LZ6bpRl9ACa,8pMrY3Lt38VdsU5p7asKrAB
 Supplier#000097715        | iMnDwkFbV9eWicemOWYZjkDzV7WCLyiKi4
 Supplier#000097851        | ymqm3,VeyNMqzXWzM9UqdiMQmv,xx2MC AOqr6P
 Supplier#000097910        | wUqJtUTJp9rdqD4FOTVfYS3s
 Supplier#000097919        | 8I,XEmvwYgVE5v8tcZ5s1
 Supplier#000097984        | fUuppE,40Old v
 Supplier#000098138        | v4dkl1ehPHh1
 Supplier#000098173        | Brmi,ImD0H7nvAp
 Supplier#000098180        | w6aNqRIIVECixWU1LrzY
 Supplier#000098300        | 8ox1oSa5 SewB9 60kul
 Supplier#000098327        | za7U2ZKw8 k6igSYoQ0lHvD4e5NlBy
 Supplier#000098331        | lup8gjSCpduOBO3OfkjA0w
 Supplier#000098352        | oE5iOf0N8j
 Supplier#000098515        | J,A0gABZUbGj3CB8dylpgtx9BJv7Me
 Supplier#000098613        | OFvHA81vL7cAsxdMaDoa ovs91BEQoh0YYLyhg
 Supplier#000098655        | EwoCTysxlJv0b2mORFokCMquqvDm9FLPumZTAJ
 Supplier#000098780        | 6aUcfg66R2,ifWb O0JMmiylFFvXuYs9tw
 Supplier#000098810        | sQPe0X5UkQoR3t10lTtRtvi
 Supplier#000098834        | Y5aBom5w cBCnA5kPsto5vHVtQgiTwabZ3t7 wX
 Supplier#000098839        | Vnw0q6KyQV56YP2g
 Supplier#000098844        | NvaO n8t9TV,Y0W8eppW9aaJ9
 Supplier#000098989        | AMB,Hg1zvO6SsAxha7ZMim
 Supplier#000099004        | 0PeOZzEUR,KybtFtTd2leHwb
 Supplier#000099024        | nrLfCf2wRqX Em
 Supplier#000099081        | lJI3uS3usxQx6qWUrtD3Am3a
 Supplier#000099154        | 8XFEoa8ibCT3p54VD4TzmqfaqNUdlSp ZQ 
 Supplier#000099198        | vvUox67VxhlprzvXjlKgjdz5ZFPTwza7bFh2P2cq
 Supplier#000099214        | G2d0zrGQwareqLQ9XZRWHjxa JeT
 Supplier#000099312        | RUcqj8QBN5tg7OH
 Supplier#000099433        | 4uzQ6bSEQp7ok4pp663Yc9TRSkqNhHrepdOeV
 Supplier#000099490        | pqf0OiYof4441zAb0hHezz2AaKe3
 Supplier#000099682        | bay2w9dsoUCAXm1g R0M17EUm,,Iq
 Supplier#000099735        | 7XB2EbzN,GnMKOXu8b6U8Lsl4uawMs14sQb
 Supplier#000099779        | 6ZvG,IlEoTw90ggzgYmqP61M2
 Supplier#000099825        | SGFICp3x 9AF,zk8Z2 TDn882saNdA88
 Supplier#000099858        | Az2vUUTao6e7uj
 Supplier#000099882        | Mx ClWOtEadq
(1772 rows)

COMMIT;
COMMIT
