BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'goldenrod%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084500        | uIt3EVJcKcboLTZ
 Supplier#000084535        | h24wsyQI3DC24VC3r6W08
 Supplier#000084589        | Lvc5rxF kMIumDh,olCWq,jymvHHKcski22X5OoB
 Supplier#000084593        | 5QPzfGgt69Ar3JZDbY6LuhQHN02ZprX
 Supplier#000084618        | oMAbCJy8HkT1
 Supplier#000084646        | oSKIJSoPPKmNGEnlpJE30uWm2fg,qjHSZokmFgBH
 Supplier#000084720        | ,Px5X41vRfFuebI,
 Supplier#000084816        | czzBz4FH1yE,mRGFZxggmy9bAo8pQiZU q3vcMhT
 Supplier#000084903        | Hk1484XtSnOD4nCyRP2sYgr5Fem0WRC
 Supplier#000084952        | 8Pxh,6sY6kkepLK 1WKdRIlQz86Upc2Q
 Supplier#000084957        | B6vENM9XBH5
 Supplier#000084992        | ClwAjFp9fu2
 Supplier#000085013        | idsVpyww52I1
 Supplier#000085051        | Cr 8XRmenJrneWk6rCUcxoTvJduIfRWjmJn2l6
 Supplier#000085138        | DIABrqlIUNG0e
 Supplier#000085168        | 63jCDHHgWC8y4uWimrTl VRllrHb8v1zYRtA
 Supplier#000085375        | S90dxmbsztsPzX5ZItyy3QfF80
 Supplier#000085382        | nB1vfcWXss50o3SIe
 Supplier#000085399        | wpu i02SFDRqGpf
 Supplier#000085430        | rMucVzt4Az2oFRrMC9
 Supplier#000085474        | uUjkucLnQCsFHLLwX
 Supplier#000085666        | UPy92RAIooERGH1b9oLYOvekGF
 Supplier#000085799        | hUCzPU7K1S2PZ
 Supplier#000085837        | Pe85wVPBPycHc0AD8A4nqHVOOR6zV6Opo
 Supplier#000085858        | S3LcQ473xCVQL
 Supplier#000085897        | eNi7pMF0mavTq9qX3 NvcX2snOs8
 Supplier#000085942        | fkBRqDv88TfMDJvEkmkgSQ2NfBrc8vJkxT
 Supplier#000085944        | cZy9RPERZ4kqq2mOwLA
 Supplier#000086009        | I3 QJeW7gP8Z
 Supplier#000086049        | aHWDq9B5jOsGyypSOU0Z9EvdveSGLgD
 Supplier#000086072        | xHk,RlTOjKgIatWsWLBDM26WrR7,KWcI ER9
 Supplier#000086113        | sHTEdN5sCNJJK1
 Supplier#000086116        | uuK2ukfC1yIfAClboWAdj97cz
 Supplier#000086160        | 57M40VJSXzw4Xf62U,C33YlWX
 Supplier#000086253        | 3z,B,K aVo9vMJiCn
 Supplier#000086285        | 3ndi68rrNn
 Supplier#000086377        | YKgzjHtt3hdFrJzCZ
 Supplier#000086386        | wM7 JKBnQfQtW98KmkvC4rrqh
 Supplier#000086413        | LWhVIRhvWz1,3jrkkoWFZ YJf
 Supplier#000086426        | s5f7Y9RsaSnzdtpYt,h6t4fNuynpj
 Supplier#000086554        | JKxGYikVFMhyxTWWlIJTKBl5N6
 Supplier#000086600        | Ut6Ely9gxsXRQnwo2G0lskWAzv7MXXlky
 Supplier#000086662        | Qmh2YWJ,rvR1TYL5IG494
 Supplier#000086732        | ,xJBga6t5F
 Supplier#000086748        | 7SBW7fsgqRujBjEKX1L
 Supplier#000086780        | 8F3y1JqEJmnhBZOnmoP
 Supplier#000086932        | h6Up5RuoxiCpa Xr69CXdiO6bqCK5
 Supplier#000086934        | R4eDMrzp8UoU Jc9xjrraPw
 Supplier#000087001        | cw7iynNkL38SLy7LuodV50Mng2X75hZg CoHQ
 Supplier#000087189        | i7NfY1,jMWXm9SiZ9AVfQipO
 Supplier#000087201        | wqe1237dLfzZM2X
 Supplier#000087290        | 1IVsGaP0XRdoZU9Ye4HnbvKbQeDwzuCHu
 Supplier#000087304        | l1ICGH4Qv7UawFSEIbBVC
 Supplier#000087402        | Wi1ALl fS9sk9paN
 Supplier#000087683        |  z 2VqOPdUXyCAt
 Supplier#000087775        | TVHWyc9mhHR56e,1zBxePNMhq0AjGNo4n
 Supplier#000087785        | 11ZD2KKVQk
 Supplier#000087787        | 2znl81LJqz,r2G0bTZcBvoekrlBXcsnbP
 Supplier#000087818        | gu,,KDnuQduycVlDqHN
 Supplier#000087832        | hLMiHDkS7Sb29hNfSmrO3C0hlaIcSAvCAE2JXvl
 Supplier#000087870        | iKkns j97M6MIsbRNQRx55VD
 Supplier#000088046        | yqGBFyC1jjI
 Supplier#000088068        | eddGQn2apA
 Supplier#000088111        | dHfgdxut8AHMQPg2U9m v3v,QnIbPNZnP
 Supplier#000088140        | v3sBzl4kh3dFVHSVFwwPuaxz5ok2qNLePmj
 Supplier#000088265        | mrEKwjJaD0
 Supplier#000088479        | CjWQQXhqE 9DpPRF0XQVJ7
 Supplier#000088487        | 7vskIEYF4kT,vJmaOWkdQrOzPQ
 Supplier#000088495        | UmpZx9l9Q8jYcAXA1QId5MI,YXjO
 Supplier#000088505        | kE6i0bY6fixNBGY4Lpn6ULoGG3veP
 Supplier#000088541        | Yv6,cewI3fQk yn,jmMRuNpqpPhhF CRr
 Supplier#000088568        | vykOR2DGmvXuqqYhp
 Supplier#000088627        | wE66PNRUWJauu
 Supplier#000088658        | RzuKprGl23p2Xaro ksll3rt09V2G
 Supplier#000088697        | 6KYwIsCnPGnYNA5cGdE8L
 Supplier#000088780        | dkQMuMtbDLlfQq7Jvajnyl
 Supplier#000088850        |  OgOm7rh2LxFAI 88,Y,PHJcKeEUWS0bSujoeBFd
 Supplier#000088955        | AvC,8IXjsVJZCVwhy6p31ye3Qau6tyck
 Supplier#000088988        | 9mOC 1qTsg4rRwg1mWOyK hANPj3F
 Supplier#000088993        | tpYBubaB593uSCsgtNnElBu3BAvyor8vfa9oYPDw
 Supplier#000089063        | ioRupEcvqPebLRnbSgAGQ,
 Supplier#000089089        | cX1vYaJ Rv92
 Supplier#000089178        | jo9PDJN8bmWPWM6 X4mzanWHVWP
 Supplier#000089220        | qd7hEeTgXcvTnPATrKGsG6
 Supplier#000089280        | vrrWJ 3cwT jWYcgFcxq ,C34F8xWj
 Supplier#000089294        | 0I3FgARqNkBiKE4q,U1IDqSzf0rKIja2q0hpHDP
 Supplier#000089320        | 0kxpCypaWuTGQC
 Supplier#000089367        | SjTh8VqzqfoeGb
 Supplier#000089449        | 3aQJvEnw93RfsjQGk2v4OFZqNfro,
 Supplier#000089452        | 6VHI4J08HYjGPGeqAkmmpUES,Zj
 Supplier#000089465        | i6dZf9WDxod ,
 Supplier#000089469        | F3yhGNsG69zqfXTzb2PjHU D5
 Supplier#000089576        | ahZjinW95WXa3N6TpEu1S08bnMnoAFDl6z
 Supplier#000089727        | 9fGsZ0Zius8Em7oLu6
 Supplier#000089741        | HHPhFgF2BJ3H 486lEZD8DvnrJ1xN
 Supplier#000089757        | wfAmHdP8eulU
 Supplier#000089777        | WmJ3VMj53DKS8C1mk
 Supplier#000089791        | kXWLtYxqduSk9Nkzr1K
 Supplier#000089801        | NA80m0kRfYn6Z,cppRcOGm3xOBsRSHWn
 Supplier#000089829        | GyfLqOYo1OaZ93NbkvKqh8E8IF1UD
 Supplier#000089843        | 0 ltQoBw9GSYXfe9dlj,4QIAIo47BbPbaa5Z
 Supplier#000089887        | nN5tJ2iGqpMT8sHswLx
 Supplier#000090011        | FQyd76PRSQAWCrvKJd
 Supplier#000090028        | ,PBi3zcwibUbW4DnMHiAWkjGh
 Supplier#000090044        | b43ZzdGWmW7mch3o
 Supplier#000090047        | QUxld4ylVgy wH7dEntUx75HfI4
 Supplier#000090103        | cWeZvk7m1gtKmmhZ86J5eqreckD
 Supplier#000090146        | qo6xFu LiqWPSgPTpFPVxRLG
 Supplier#000090188        | 4,On MVPkE3DMksmv8PjtHrxv3MQK4h
 Supplier#000090377        | tXd7CkIWuo8eShzFor
 Supplier#000090450        | rmzs9ysj7EMQD3YQg,p69oqPiO6TV1JWZzcw3OzY
 Supplier#000090455        | GVv2ql Cb6cgO3l
 Supplier#000090458        | slJBV0x,hf3zMZYH F5LbZ7Kvx
 Supplier#000090523        | 8lnuBxOG0L1WyK3H4PWV8MTCM5bFHxUf2Sm2FnKe
 Supplier#000090658        | 83MixACDe75MKckcZ,jvgZy4YLl9XPhmHTu838
 Supplier#000090775        | yfoPtBzlaBarQy uz
 Supplier#000090830        | oDvOZcPzS4IZpuq9buTB
 Supplier#000090844        | yWrTzKwGJUv6v hm
 Supplier#000090902        | CLY4xliCRuO4Y6ogrQ
 Supplier#000091044        | md2pw bYieZPA0ky
 Supplier#000091187        | dn5yY eeJ1bggqh8p5y5Wb7RUl
 Supplier#000091208        | wz1tSGjf3CJaPD3dVDrjcd9k,C5 Y
 Supplier#000091241        | n3XlEzuld0aO43JZuj
 Supplier#000091359        | jPWYQ0lyCrnDSCGe672ODDKlK
 Supplier#000091390        | eezOwfWCB19wNZ5axi
 Supplier#000091409        | cBuS9hFX38jwWJ40 sc0OQIw42F8BGn9lGG
 Supplier#000091632        | efXNH9Z,DQXklSxsnF1albKs
 Supplier#000091684        | WDLuNe2aSGe1cHxn5j8r5
 Supplier#000091696        | ZhrNEe3bqUJ0Tb8eV0yBiZSsJZ
 Supplier#000091746        | QRf9pi54zbne55AO
 Supplier#000091770        | KEHkJ5e1qYrVlRWX,wP
 Supplier#000091811        | SbPTU,bmgSa
 Supplier#000091813        | TR1cSLmKWSq3YgEVJ6hz635,w2
 Supplier#000091847        | lCfqvEQtV 7CJMQjaw7m
 Supplier#000091852        | wmwzNWhP4alJcYRYR
 Supplier#000091870        | p4hn1sYj35Q7CJDgXQzDGtwFsqWcOuK 38oRwy
 Supplier#000091879        | MQvrBqyv6,Ik242nR8ZMXMT5QUE,1tHHeORY3
 Supplier#000092045        | LB2LR,LbX1MI
 Supplier#000092068        | ,vT2Zpln3CL
 Supplier#000092132        | dRLdp3YBmIATDfcoiwUurlR
 Supplier#000092192        | xVFNYiDFz55nRfpgfzchrfRURO
 Supplier#000092231        | ihZB0WbFFVJ uHo6oUg8kt bdX6cjpSzJgZYXa
 Supplier#000092258        | r30kumy1qm5Fw9cGs8v
 Supplier#000092340        | ZUfcSJR, M99TXFkKCWoK
 Supplier#000092384        | 3qnk8BnSesNNjJ3PH
 Supplier#000092397        | tbXwWbwxr7FP5Wcwl3RMuE2BE1k
 Supplier#000092494        | g lN,kAyYWVuP4uLbvN3JJ4r,SL8Suf
 Supplier#000092495        | NXM5jmif0jOKmJz
 Supplier#000092530        | ONB9Gk4AFCZFcHu9T ODV
 Supplier#000092536        | ABaaBy9oBSvJJf,mdMS
 Supplier#000092566        | nWk1GGBIuE1T5q0R8QX3JxzBr4EDWESDPIG
 Supplier#000092576        | fRR9A4Bry,wzDXF1V,Yof9pp1I16qO
 Supplier#000092580        | nPFdLlwpClRjSqtZ2WN
 Supplier#000092604        | cEVsjWNkHeOZ69qrQj8eRrJgDVdfi0
 Supplier#000092722        | FSaDKIhrZtDV4IPV3YAE53a6J1JGTi4H,wzIg9
 Supplier#000092749        | 0CbpjciGSUsYN7cE
 Supplier#000092873        | 7jBSVs5yFuGS0tOuzr
 Supplier#000093040        | AKvMJVR478H6IcVCYPouP7uX9OUjaCQ
 Supplier#000093115        | fILrwpYQjqCv9,gkqamSs
 Supplier#000093151        | jCjAg0aM1QcHRjz
 Supplier#000093184        | VlDCYaFejN0cwJn5ZG6QpUT4K
 Supplier#000093270        | 2QtmaSJdOhsb9rw,xn7TWjrPmbj9Lx
 Supplier#000093286        | 1Jkcw44Yk4JTMKqjDylUW74U7zw
 Supplier#000093368        | O54tUm3ct,j528a4iWq3So06k9RXfQ8sGOK
 Supplier#000093427        | OxIfql73Yj9ZQX43Md16Ag76EhNf
 Supplier#000093437        | 2ddxBYjoiqwCs
 Supplier#000093479        | YkKXc9OzLyc189ZxNKoe2fSI4jp84DboDT
 Supplier#000093495        | XlcSlPAhahBqvhx8N,gTI,1uSWL,tK3P7kJ
 Supplier#000093540        | v2zbs7euus648i6Y9C32OKyv2BTMtE
 Supplier#000093628        | gNk,dRtkGLvLDb0FmgXKFeIFTgA
 Supplier#000093777        |  q,gfY,mYRDpPyGrIPJ4 g0k RxVf1S
 Supplier#000093859        | eFG6tESoO5BTU7VOOVMMVTSaHGu
 Supplier#000093932        | oj2xdLoFzuEw8gCeXNFYtTxCMTBIN3jY
 Supplier#000093951        | EyH1XRPXnxNemBolo0oZuKPbi
 Supplier#000094004        | ,zwr1JM54vuz29GcI
 Supplier#000094147        | Rj 9ve3ku9nulzSHonsw5aj1UslUd47JDbtRDz
 Supplier#000094316        | B639zYESdtPaEiAVBlU2H8opvDkeh1Hj88iqBB
 Supplier#000094324        | 4vSi1OiXD19fFM
 Supplier#000094459        | PGcajp529rDsk2xz9B7DmlkOyd5JwiCWmAe5mXD
 Supplier#000094501        | 0WcqcSfmSPoqsONgRfFzCEJCGZmLbe
 Supplier#000094627        | QQmUhJigtIH4xxt6TkPcn3j
 Supplier#000094729        | ARFLTIvy5QK8MA1CJFaAr
 Supplier#000094754        | iC 2wqB6t3EUdLfInoi,FARYOVvq
 Supplier#000094838        | hkOIT8Fc,3ts6l9xjof4x4GSy
 Supplier#000094849        | nhAwNmjMrax8dL2ukQ811eeFRai0X9TdsJHB5,O
 Supplier#000095072        | 6jF0fR TzR
 Supplier#000095153        | IGa2 3Yp3Q
 Supplier#000095364        | xFFtxaZ,JQ3vrx9MpNTEcy9X,dYLG
 Supplier#000095397        | aYQAMzKeX85s 31Cw5mg00
 Supplier#000095485        | hsQqdj9e82mqCVXNYP
 Supplier#000095534        | vY6yx6mUh4Q3lFSd2w0d0TusZP
 Supplier#000095541        | ZTWUtyoFupIUec3ooft1136NAy2,h60QI
 Supplier#000095575        | DdOcDgfXsU
 Supplier#000095577        | kDH95tzcCQo,Mh80
 Supplier#000095687        | jR70nuz2dx7sKpCwXWTohCb6g6,Nj739jNvLL
 Supplier#000095700        | bz5qMuXkCUUphI6UeyQqweOLw7NxsKkFIG
 Supplier#000095865        | KdRnfAadu,bRijlOCcVYOYB8ZYk
 Supplier#000095971        | GP2wUASj5eRG  kxlNtgiDHd
 Supplier#000096015        | OwwHtIF3ej 
 Supplier#000096094        | 7UWtTxagrYynSM,Zt230A1aYtI
 Supplier#000096312        | GGw0rktG6zVO
 Supplier#000096326        | rQbrbjmR0gQMl0fNLenyGtGA2e9W
 Supplier#000096434        | ujqvHY,GPH
 Supplier#000096525        | ,N7tPJBtFbnbv4XFUtnZYYdI4ex4KZXwKbW
 Supplier#000096612        | G8i0JjKyqctUJoeB5J31JUVWSwebEo
 Supplier#000096631        | m,fAj,b0arwZ7SvA3If5I
 Supplier#000096661        | smedGqDAOtIYkvm
 Supplier#000096701        | HfFTAgRXt2ey6
 Supplier#000096711        | RJgb3QBUm2yB,MbB,tQQ0X nHKW7
 Supplier#000096793        | Yv3Oi9HTrt
 Supplier#000096796        | P1,dJVmNyqwcsmAQLl6DhY8
 Supplier#000096803        | i4X5NsR7xQ tDkdZLEdAQNUi u3i7
 Supplier#000096846        | aoYs1NEgVr8X8GwCo TwXEUqCRl
 Supplier#000096849        | t6Kdo3o6c,bVku2vwR4FCX96wk auLmw5E1
 Supplier#000096863        |  B9Y4wWE mxW6,ObWPP1R
 Supplier#000096868        | AXrodqIYicu
 Supplier#000096899        | Y1YAUKE9ZtyHGoHcETV5Sj4
 Supplier#000096946        | BuyqbixekB,53
 Supplier#000097099        | qLJ1grpDtRUIG
 Supplier#000097192        | c9gcWaxqzemwQ8Rct0ra69IkVJSHqjhNoY8stRSL
 Supplier#000097216        | u9XrxizngLoDKoqaBg4obV
 Supplier#000097255        | 6c2DsNKNml,rwDkr juprv0AAYMTzp1
 Supplier#000097356        | Q9we3D0OtlPIAZ3zSvyEgqOuyd
 Supplier#000097358        | mDxbsDsBHmmPz qkI
 Supplier#000097365        | ZKcJjE 5m9
 Supplier#000097382        | VN8JegTJ7R
 Supplier#000097547        | sOusBE9lt1GIktY0NAFvnoFCE7iyFJq5,g ENx
 Supplier#000097562        | g2ElkTqab,9zltcszW5HfAmq9Ri8wCFLb
 Supplier#000097665        | iKL,KRWdohYZqOJVx9O1s3zbvsCoyhs7p
 Supplier#000097899        | ZE8sQ835AKU4Q
 Supplier#000098097        | 7jPUM3O3l6xygo4O
 Supplier#000098121        | Wop5jPhueJW6lMqAzbug3DFHA NSIPOPZlVbJ
 Supplier#000098176        | VPht12GqPK2Up8Jhkd7xHU1VGBDj9kcU73on
 Supplier#000098181        | WOijZb4,LXMqu1 u06r,O1z6 RZGo
 Supplier#000098230        | N4OqLd3FqdazIojhTCxZ2NBKK
 Supplier#000098254        | 9jlES3cjo7GOZmZzqM75fxJ1
 Supplier#000098267        | Dx3j9RrK2GWmTRs k8
 Supplier#000098274        | wRwtHrA7uVP6NpWYPoQK1uUaIHJR
 Supplier#000098276        | towEmyfNRIw4c
 Supplier#000098370        | r,h6Xa0 ul Cx0d2OoX4MlYjeDdrhr
 Supplier#000098389        | pSW1wF4egsY AvCVsa5o9JEWOK j9R8rhO5vqD
 Supplier#000098422        | WAK4HNXcJhecFaXGDJdjloUhVMzxOMsTP
 Supplier#000098562        | iL6CSMQLuZtgQG0uFKJRhpUBIEppF1Oqo
 Supplier#000098594        | pjjsWU09h5g07mo6lf9mO4GokjgQnrs
 Supplier#000098633        | j6yGzvIy7YHu
 Supplier#000098639        | brlNH,Vfom0x9YUCVTdEJA tZUfIO7
 Supplier#000098642        | c SsDInY3QHgpEyjjFD 9CJXMncBP
 Supplier#000098694        | 444S7h35cd8Yq2vYTBPPX0PgzChxbkTZlf
 Supplier#000098750        | MEvnYaVeU vw9VM,fMmtlyrv6x,fTClZIK A1
 Supplier#000098784        | F2nmWLmTXHbLtOC4CkaX 3uFV0oUVBgMa
 Supplier#000098811        | QMzgN7UMzqtgb3FE2d1DOGK7kL0jWY0UEYu
 Supplier#000098903        | TWBleg9PzcWrAi
 Supplier#000098933        | SizeKP3GmmYON5sd
 Supplier#000099066        | eEwOKkVC10Xm0oFdV6668Qs0J
 Supplier#000099069        | Ug5Rkdglw6ZfgIkZ9g6ThACXMyRFZAmAlCHm9
 Supplier#000099115        | hhh4DhmcjUkUDfv
 Supplier#000099168        | 3nmhol3Y6P7 NaeK0A ORpxOaN689w
 Supplier#000099258        | JpTrmtBBTOQLWwlQjgJWyV6YKwiNyo
 Supplier#000099274        | knmSYP04iiVUKr5UNb1Vb7v0dNIgFVxqBb
 Supplier#000099337        | YWhd,gblxT74W,TCTMKq2V5lU
 Supplier#000099363        | AJ7QfKjn07qzWDLmxeKcXGie62zedjl6gCRfuGP
 Supplier#000099554        | 0cabFfCkwoP,75goe5SMDz1Y
 Supplier#000099604        | qlHPDjKDBAsLrk5od95U88lQQ2o8,70,qLjfZk
 Supplier#000099609        | IEz3T8os7JcT2I kvLeMUuJvqOYLC17s
 Supplier#000099649        | BmkDF1BRT1chS8UXk0F6WyTW0
 Supplier#000099675        | iPIN13wTtIxaAw2FuD,U
 Supplier#000099746        | esp4U1f,PMfKY9i6JYORxjhl8C9oO9iJ,ajIpf
 Supplier#000099809        | tyDSUOtIR0yVEtvZO8
 Supplier#000099830        | tBnHUsULENo9UCQmDcg,A P RVp
 Supplier#000099844        | G9fxWJJNhl5n7xOs8YjY GNq3mW9
(1782 rows)

COMMIT;
COMMIT
