BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000085777        | 1iKKEFjxESaBJET2YAbm8,VrZo7lvman0yY2Z0dI
 Supplier#000085812        | 1pfk4SnJlvxEV425qF5pW3z3u1
 Supplier#000085865        | BCG5xsEC1r
 Supplier#000085996        | 8I,T2dfvx5YBfitYlY0yF8fIESvExBhLHo
 Supplier#000086041        | ZRivMJNuhhTFlI5ftFl5
 Supplier#000086131        | ZcEW4CPa1bMYU
 Supplier#000086201        | sD88SSZNiUMfpaSsSTGapEyybkQvTr
 Supplier#000086325        | KaMtYtSUqkZ3eiAG
 Supplier#000086336        | LVEBtp90aiUyuH0 xo9wjLi70d75e
 Supplier#000086388        | Tn yQGtUY8jmtYR35aB5IrKwCckj87E
 Supplier#000086437        | NBDzz8qvXyZG2sW8qB
 Supplier#000086460        | aQAmwbkEDclGJU
 Supplier#000086481        | I4hiXwVC1xYENoM
 Supplier#000086553        | GiAZ9oG8Oh
 Supplier#000086560        | flza5str4m3ee7AoW7CbR
 Supplier#000086624        | a4QZjO3lxoNMkxovLrnnf6m
 Supplier#000086727        | Uf fRJI8TM4JtTcAOE406OzZ5DQXFKARzeTjrfE
 Supplier#000086755        | qr09k Gpf9BaYwG9nDurhJ
 Supplier#000087025        | MqNYT8Dg3FRvo3ZWpimFfAiW2R8J
 Supplier#000087184        | M rOpdJgehFPh9TcJoCcB 5dW1FaNE2,uc
 Supplier#000087253        | oHc3FBAoVI3USe,h1BSqT7jxY3ZT O3EGHs77ATp
 Supplier#000087302        | lL6UE9FVsj66fLeDH7ctZPmUpkPHpAlRq
 Supplier#000087331        | IR5W15 uZ4FwgcO1oI3oGsX0R
 Supplier#000087360        | iTRUzl5QVJMF9ar,qVL6Gt0ZmJ
 Supplier#000087450        | GiMNN7,tJN3HC49RjsismYr
 Supplier#000087616        | ,5tqCYLdekn9M0xtSf
 Supplier#000087809        | YmNM 2NBven2p1ecXRlfccPeQW9FG5kIh
 Supplier#000087824        | smVL3ckmGxOpcMZ t
 Supplier#000087892        | BReZ8h4xJe
 Supplier#000087966        | cUdR6M5xV7wgI7o
 Supplier#000087972        | 9PCXPxdGWrP7Cg
 Supplier#000088010        | S NtNt8GcIOdRirN0wrNlGFOj9YmcAccfwg
 Supplier#000088023        | apw4ts9Ima1F7Fgc8C0AEck
 Supplier#000088053        | JhD7Kq 4yXst
 Supplier#000088155        | pOvv5VJHoiuwebk59Ie
 Supplier#000088274        | jB3UU3WYvRmYsZ4kzKBHqMxhNp3OWoN6Xr,lOo52
 Supplier#000088330        | HFlHi DUIULQ8V41npC,Q6GP2Oac mMZzSUiES
 Supplier#000088335        | jq5XMKmXLpd2QU3EDjm7t
 Supplier#000088352        | Mv,285aIL9uPIylcrHJf,
 Supplier#000088457        | JLV,Mkzfw8mC0kb1joIO6fC7iyiGgdD
 Supplier#000088481        | qnq GD,Q7CmJmPXA9yWop305V6
 Supplier#000088655        | JZ1WQ4aW4xItcbkeS8R727phqxd2pdiIE
 Supplier#000088717        | LvCIx8T1vidsRAiuU WhujHmP6gF
 Supplier#000088751        | vuLFwkriwXJm0737dcJ kM57unNlXnRzqYBf3T
 Supplier#000088761        | O8gE8xnPc9HF9c5agCZULA3
 Supplier#000088848        | j0c8ibsu8 fgQMItF
 Supplier#000088910        | EWCF9xstsoZcFTpisLiJEmiK,tDSXqGbvQBii
 Supplier#000088919        | fOwyD1TIj,
 Supplier#000088948        | PbgqmoKcg8YhE1m4kD,9ESFO d
 Supplier#000089010        | padGC2Rwd3xabHhOYNCC5F1U3r8dyPXiuB2CcYt
 Supplier#000089060        | 9fAMMkCFEjVmRQyeqRlGaDu3Ss41wNoUOTQAQ
 Supplier#000089074        | iV0BIVz6Upb6ZEydO3NWZ
 Supplier#000089128        | lNEvYGzvm3vMcU7vdj9ZN0Tj
 Supplier#000089158        | KR5t2oNBHAG6RY sbfbIt,3,xOn9MSUY5
 Supplier#000089202        | jJ3HdnoM5IfpOF6eUzui9J5 nyFmq6AgU
 Supplier#000089350        | womjQ AWqHuA
 Supplier#000089356        | dGNs2mxG,mi40ZHXGz3eOKzg8J
 Supplier#000089454        | yocy5udVxmdH
 Supplier#000089519        | w,NLYC ,upLJA
 Supplier#000089559        | eDDxcXaoPkGRsS6
 Supplier#000089592        | lTObWW8dAq
 Supplier#000089644        | O8WAnTN,cDkv85I5jkTuOZqqn
 Supplier#000089692        | A0byoiw1UQXZ1
 Supplier#000089748        | HeHb,R,2cnTB8CsyOn5EqOqJ1
 Supplier#000089761        | 2buBLEqyY6GcZoaWZIQzTVzZKhCUam
 Supplier#000089793        | eM4X44nl8XdgpxLTyGJhUYfIUQR
 Supplier#000089839        | 01O dgX7hVHZsXBrxh
 Supplier#000089923        | S8rY8jKKxV3oG,OdzSnnAnXX
 Supplier#000090002        | hSKkYTbqAj
 Supplier#000090015        | g1gC0JeRv3CifqwFWsAa1APgM58yvTm6
 Supplier#000090020        | z qBTakObLmFKgGScokVSO
 Supplier#000090052        | b8USdTpfWggtgaQeWJCos5ZjFAf5l
 Supplier#000090163        | MVf jIZfgkG1qkSqMHZf2YuvqZ7FU1
 Supplier#000090165        | xB4cjT4rc7BprqfbzqhATB9j
 Supplier#000090204        | QppsUSvdjgn,AY 
 Supplier#000090241        | YUzGGvo7yXNIJ0z0FSGk9dQ c,
 Supplier#000090250        | 7yFy79Avfw2qfJ4C
 Supplier#000090459        | 0QWjxKgo4Vvqi,jjAAXg30 Mmg,6AMb
 Supplier#000090506        | 5b7Y1MeHBnHfmEM4bKgxo81kNzVYP
 Supplier#000090575        | YvWY2Fb0kl1GOWS43
 Supplier#000090705        | atQRjyiVfARCnkQ
 Supplier#000090730        | zD11WPMXjaftUYXW7HWylrj0ElQFI
 Supplier#000090736        | 4iLkv7ikj3sHrO5G
 Supplier#000090816        | 8oSOLrVtj4HalkkUbB2CyNWUqDNh4 ME2sv40AXX
 Supplier#000090829        | 0xg9tcX6gFI6CeH Ce,LRXPnHmtjiAj2
 Supplier#000090901        | V25lShTWv0NNLA2vFALaG5RNtKl8qjSa04OG
 Supplier#000090954        | GiSUkO17CCL2BBfF ogwug1AJzibIWepMKkOi
 Supplier#000091087        | IU8ASa7E4VE3k8pXL4bmL6egRhjeDtzby
 Supplier#000091090        | IGOYumKmfUzHFsK5RlghRSDoqKTvlX8SGDMq
 Supplier#000091135        | nB8tiA4gYwSgx7Qd5iL9lBgsBow0b7K6NMrl
 Supplier#000091244        | mmTdwdFN8tqPCKKdO
 Supplier#000091264        | qaZYt2HtfYhTjYCK3qKlYk9 kM2qdwmd
 Supplier#000091290        | 3iG ZVegyh12UkV,80d4qqO
 Supplier#000091295        | PP7PfytVN03avmVge7g
 Supplier#000091332        | EG3wBGCTBHrAUunl2h Oj,UQTB4rfkpYheuE
 Supplier#000091346        | nOmWqZg8xpySs1b2lU3Fej14AZ6rM2b61
 Supplier#000091413        | KB8fKYqMsKWzqRHoLcU57PK4LBUsDJy6oY0p9p4R
 Supplier#000091503        | vRkhG4pIViYcfBS
 Supplier#000091580        | bv46XIUl4uxfxj6sEIZKdn
 Supplier#000091606        | Gk97DdSixH
 Supplier#000091628        | DhQR HCBwWCa0ZJyxvt
 Supplier#000091650        | FDuKW x4mMAj7ZqiazLIgkuxDi2lwJ5x9P
 Supplier#000091735        | 2C,6LDtyFXfEf07eIjchdk4bSxc
 Supplier#000091738        | ay0oWCB9PtE5U5FK
 Supplier#000091773        | y6axpuTQzi4MZq27j4p
 Supplier#000091824        | zYS8zPO0wK
 Supplier#000091889        | n4CO8N2DoE5FMW1J7vITNJx7
 Supplier#000091908        | RCv IOHlHaJnAR1
 Supplier#000091938        | ,Jh0U3k9MSE
 Supplier#000091957        | gaELcl3,8VvL0BdbN
 Supplier#000092014        | A5Soq5CmFRUZKnHu2HUgFOVrtHjiLeNyJnF6cK,X
 Supplier#000092041        | sQB5OiJop5sYtGdQsK8id4V QzsAcK
 Supplier#000092076        | gndrJI6kiGDAEtmbmmk
 Supplier#000092088        | QurDQKnV8cX9GoTYrZ
 Supplier#000092107        | ,nqQ0wscxaNEebjxIXPEl4iOfC0Gd M8Hp2vYKlD
 Supplier#000092116        | YzdB40GoOe5D2kol C
 Supplier#000092279        | 5h3NpmBRSB  czlzfiVdA9Kc5CnTM
 Supplier#000092301        | dWSwwlirZoKTDKMqxaqlbo71aFZoTFZoGCZFWCOA
 Supplier#000092439        | ZpbeZ9AglYJl7Qprhlqb tg8
 Supplier#000092462        | DWwa4k76eAguECoZF5Xj6yjQ8
 Supplier#000092502        | eOrawewBakCyl5HC3MrIodDKm,4f
 Supplier#000092532        | LfpcvY2RUKRXZv,U7scDBlpIqFxPo7tDL973
 Supplier#000092587        | qQ,,CkavknsO935P1v3,L
 Supplier#000092596        | c6LRd9fAgAlaDyA
 Supplier#000092597        | eh6Y7gYfUY9Ird5AqCBaIULTyppZMDC4YTrpg
 Supplier#000092734        | gOTJtaAn64VBqq tds1ldvdnIpAVmFyoJ
 Supplier#000092933        | 9lsFCgULQVbeaWX6xdUjbkHclUX
 Supplier#000092950        | jPLh1BAMFvQr64quIPQFTQfAsuXbzULp
 Supplier#000092953        | bM9gGRhdQu P5NBVyGmHK1p5TqdmKfR3pMqf
 Supplier#000092966        | iCbDZaAT1F2T 
 Supplier#000093011        | Hnq32K 02eQ8G MqQoXlhAItAD
 Supplier#000093023        | CiHGlFA7X48XIH7oA6kL9uZcK
 Supplier#000093032        | JpdCUXMsLCyeWl G6yPUyU5DiEN5A
 Supplier#000093077        | uY DGwC92IBtzGf23KIRTG2u m3djdpuC8J
 Supplier#000093179        | kpcJ9yw7U1j1JyZ
 Supplier#000093391        | Ii0TiRaJkMOcxDTZlCBoZWTA
 Supplier#000093445        | ZxoM4ZzXw4LP70DJPF6Ty8TnvNl7mSJGDxgErK2M
 Supplier#000093449        | KVY56zi779rMjbGsWkQB8,1bZ9aD
 Supplier#000093532        | zZr9pk63iYDDJGeU
 Supplier#000093561        | u9TP2v V4c4r,LuhOqvjLm9
 Supplier#000093571        | S6yAeRHOvy5p22
 Supplier#000093607        | ,NDvIso ifQU9glCQKo5epzVAJNL OfMk9WcgdI
 Supplier#000093609        | HYQ0Objqry3Mvn
 Supplier#000093699        | o2DgkUi62qRD93tdQ3oBnP7mT1M4vUYHxsfhwwm
 Supplier#000093776        | Qn61zywoLQIG6PPvvZ6v7,V4xQ7iujYj4EQDvhGO
 Supplier#000093801        | EVg0wmzmqASKqoG
 Supplier#000093806        | h9sbkuQ3c8vza3nAaE80ySmNtfTdjj9cCxrn1y
 Supplier#000093950        | orDcd6gEcLgS0A8LlE5LkccGqk8Ne4A1z
 Supplier#000094000        | hKsgWEf0Gsdc8dxLFWxZXslX0dfwA ozQ
 Supplier#000094089        | k7nd7otYL5ai
 Supplier#000094104        | 80PJXTFaqEvBZCmIZDDsTiExPilpzK
 Supplier#000094112        | CvphiFpTYm7dmBkfgbhyR
 Supplier#000094142        | 1kaSCOtbQ6v3
 Supplier#000094143        | RAy7GMpYc9sySgFuVODOW2,oyennkfnRe3IRCyLG
 Supplier#000094197        | nTtGdvQSOhQYVbd311FQ
 Supplier#000094250        | YmJl6AO91OCr5ROR5lc0IxIRA
 Supplier#000094279        | SwdzVm0LMP5SCQPaGLRIABiD7B7dIAem4g
 Supplier#000094320        | tjqnwNzEXzDyL5cA8heXwxxQ6fAyRhb 
 Supplier#000094333        | QT4mrOn t2QjzVyD7GeZLlvt,RG6hptyyNq2u2ce
 Supplier#000094375        | 8YxB,MWTuvRVjU
 Supplier#000094376        | IJpGBbPPMfNhK AYCzWiJCf8mQ74ZeJayHcv9E0
 Supplier#000094413        | o8D6VyaKkyREQIOq7Y agf
 Supplier#000094483        | Cmktom7VbWflsaP V9my
 Supplier#000094565        | agMlrUB8UMwyq3j,xmJAvMQuK1yl
 Supplier#000094582        | Vw8Dw,uTjbj6fmiW9Ymd4
 Supplier#000094834        | Ktmm CAnAENRklkUFXnHbOwY4AksLQzGv
 Supplier#000094963        | Ny0zTcEIzMpIoCpcJP9RPU
 Supplier#000095028        | 9ehfdmQmO CHhMFeapuN
 Supplier#000095080        | cx1zkbYLzUc3edv31B 8P5pW1mr3VjYj0
 Supplier#000095122        | eL3 5FPEl0HWZpRQ8
 Supplier#000095150        | B,j5k4Vv5,hG6ZXRO9bpgqcY,G
 Supplier#000095151        | 1EXMQmIPGfi
 Supplier#000095182        | colDvVP16pyrG9ZDR8Hv60090E mv
 Supplier#000095257        | 7ea9LsHXqQ4
 Supplier#000095304        | hatOe8eKJFgGANnYwY3BZYnfq1kfvW46fJ8KfY
 Supplier#000095445        | 5I8eTODOf8pOq1Kq7IA
 Supplier#000095465        | 3rGwidg8G3aal4O ItgRYPCF
 Supplier#000095507        | xvYaOOTuq3NsjAvZbFmY4ZFw9mpcPyy 
 Supplier#000095646        | Cf,ACplp3EaE,MVpRg0vzrV8ZeYlDmnfXtXum
 Supplier#000095733        | 6QHZuWREJzF2jNL51sBD3ou765
 Supplier#000095782        | lyR7c4bI2y,9O PF 0RGX n
 Supplier#000095794        | iq,amSjbiwac9o5yqj
 Supplier#000095798        | KESG0LOJz060mpCcQMwLf,3ZKhri9j2J
 Supplier#000095808        | Ygz3adhQxFAYQGqHKVCKeF0P
 Supplier#000095885        | 8xeWN4xsxvxrG78b13uojrAFVE
 Supplier#000095988        | 0hxhKpMPRx6rjs4uaJL q
 Supplier#000095995        | zsfwRSnhTcm0dqdkBhdsM4z8yivQNNUkEX3
 Supplier#000096000        | FPmpZkZtTP5sk7pilo8h
 Supplier#000096059        | gBjY3ATvAopD,nv0S47m4b6
 Supplier#000096145        | S,5lu9X1qQt6mO6lPRLlawBbhKZ2HYVzD2VQ4GE
 Supplier#000096227        | WSQ CzMI,WPiHdp86,Fq0fuve8w
 Supplier#000096305        | wS9pzxRaJyLkKzakoJwK47LOVvtcvHSfi1
 Supplier#000096318        | 2j7Xn2wlwGb3
 Supplier#000096323        | Og12Moyxp9Cs8RdTuf 266OtW453lefPyr
 Supplier#000096431        | 3ypYFnjUWxm,95TSmn2ie
 Supplier#000096458        | FrKXWjF7cc,QLK2KQJ3dQtt1fQ 
 Supplier#000096545        | glcQ2hvuUuayxQ7 Uc
 Supplier#000096603        | tu3DZSeND8Xrqve04tnrzd2hHzRLrIXS1Vldn7
 Supplier#000096644        | igFeuHxoVrNvQZ0
 Supplier#000096668        | fo,UPpPPNDluCcWEfbiJEOS6CWwpEYQtiG2vbl
 Supplier#000096695        | AegwqD9z5cTXNh5Fter4o6cO9spsJxF6pzG
 Supplier#000096724        | JgaagAVDcs61JcW
 Supplier#000096781        | 39lvbO3SDgW 4jqkMTm6D1qm FRvc
 Supplier#000096889        | bsrac4v,G6 qNH
 Supplier#000096908        | TQQ2fHwl9OtDVKo
 Supplier#000096962        | NswTjFLyhsksm,2J7xuafjLbkYF7Uq
 Supplier#000097046        | A3yfGFWmTWaacedDsWq96pmMZ9PnKhA8XmKqaL
 Supplier#000097067        | 3ZMO,92r7SYOcc
 Supplier#000097074        |  iUIKf7SvYIGa2VcFq3fVgWd
 Supplier#000097084        | skaYS PXwugle4vUlGfen2ZZReg
 Supplier#000097148        | SpGVwLVishKO0H
 Supplier#000097201        | pT5hWfwpv5O7
 Supplier#000097300        | OwpM3xQMyxDJrdPcNLHO5kb,
 Supplier#000097335        | nPBtYxWYXEABlG97f4Rjopoir
 Supplier#000097420        | hU8Sa3KN0mpztbFbaRYC6qBpyXwdQL9
 Supplier#000097449        | Ofgzr0cx,63vk iDKz,,4JI3cTMprzxJ
 Supplier#000097478        | MebFhO6hGqdGcpoGh f1tNq,uYpRjwaxoPXA2Giw
 Supplier#000097482        | KcgApQWZ06m ffH xe1nTwed37inu6YNgPf1
 Supplier#000097494        | zoI9xKc6IXU3V
 Supplier#000097506        | L U3o1 u4Dee1RK6qVViTYm0IS
 Supplier#000097552        | GH8sD s8LPTq4VbYUEuZLWK
 Supplier#000097759        | ZmbC1OOVnns,PkaEwWCzNPSXal62DS
 Supplier#000097779        | s1UoMNZAB,FW90LNMgLTkKZ5ajWRuD27b
 Supplier#000097783        | 30Q091ztuTccmx79Hma6QTvc9SQ2aM5wdL4d4v
 Supplier#000097793        | JNy1t,2Nn0zDEnAI
 Supplier#000097855        | Rgaw9Ox9Csvf9SHlGZr5
 Supplier#000097870        | szMeMuHeSu0OXOU0QNyUM5Xhwv2
 Supplier#000097936        | Y5asCvwuujzhztD3ekqD92NO
 Supplier#000098024        | UuzSdAw17Tn4itXLHROI
 Supplier#000098172        | oBItk1cQM6Wxy68ZmRlIxd9R4toTHBuLqakmXHT
 Supplier#000098192        | hdoeljg0SNDiSzaLoVcgU,QTJlGqHhOTBhCnB
 Supplier#000098199        | 1TtNBUqw3flaPRxFf
 Supplier#000098201        | JZ4 t5oKnIQyrqQARmSKtdmiNfr 6Lyv
 Supplier#000098245        | PQHYGB1Cao9dgeaS4C1ATcFX9fn
 Supplier#000098268        | YKTon AQu8
 Supplier#000098280        | Y IsI8E25fdcVTP9jqUcmPkET1GWp
 Supplier#000098291        | y QZVsicBbg8
 Supplier#000098356        | kzRs,MkMUMEK18VE
 Supplier#000098364        | TWgrSfqpXo19SPstt
 Supplier#000098369        | hPqT0TqhawwzA EwVc27lMid
 Supplier#000098383        | siYOZDPPzZrMC4NUczDrQZaPQ7TRKnpw
 Supplier#000098469        | 2Sd2LudJ5mjGhFT
 Supplier#000098476        | 9HmsMDhxad6SpD5Cd
 Supplier#000098518        | rSi4GdAlRP3yst
 Supplier#000098550        | d7CCdhXggtN9,gqLouTyxEPOs
 Supplier#000098583        | 6TjOROsKDsf9L4fuq5,DM9CBexYO
 Supplier#000098618        | 9,LuwQjkiKItwjOpVnN7C4zA
 Supplier#000098908        | EefKuLHc87AXUZUV8h
 Supplier#000098943        | u4SYodiQ8tqcZwV
 Supplier#000098975        | oLvi0WGmhUR1BsXD4J6UXiZHjpHrr7Txy
 Supplier#000099011        | 6rSwv12GVKkLrVo04GepucBesBdhg
 Supplier#000099032        | CzURh7TP4DU1TpbyLP8TjtNmlOdDsjoIW43EX
 Supplier#000099112        | 1CyOxnRL5BSsivOSloBt
 Supplier#000099123        | N6CcAcVyMi
 Supplier#000099143        | 27m7wPsf,DbEkNSSR7b0AylXDXKDXXkK
 Supplier#000099195        | hU9c9WJrVmnLW8bAWm4nhqPxU6p
 Supplier#000099263        | gtX5EMA 7oKhRpHsA
 Supplier#000099301        | ,soM6,Jxcir4TJnRWf6n0eG2FFMBz
 Supplier#000099336        | 5nvbH5RyoYHlCBTm3J  R
 Supplier#000099516        | 8639H9RXbXnFGnBs90bld0Ij
 Supplier#000099522        | 4XFdhtu17t6azkvDFJsdn3
 Supplier#000099560        | xr2EdOf6YjJ,sOhhFv3v
 Supplier#000099644        | V6dNO,ceg5TWM1CBTvw
 Supplier#000099710        | lIAMFYRvA4ijmhjd0wSLTRkQZKEmTA40E
 Supplier#000099714        | Yx0cMOWjv8UoTGm,b
 Supplier#000099848        | 3VxG7iRglTgxuWngrFb4K8mNiAecjzGr7L4F,
 Supplier#000099875        | ZFgPyC016abj5
 Supplier#000099896        | lCsEPx rpLONfnBvVzPy2Ci
 Supplier#000099900        | cw7z2gMj7kr3CobdTKSG
 Supplier#000099910        | 4nR4nv7xvVjfNMFK
(1788 rows)

COMMIT;
COMMIT
