BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cornflower%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084965        | 7Fi4 ZqK,y,ggZgCHo
 Supplier#000084971        | uf 7eYDoZ rLCTVZSsgGWcGeItOdODNh0Jx3wV
 Supplier#000085012        | nzzJ9oVmVwzMTmYClp
 Supplier#000085123        | 1dlQxr0ajX 
 Supplier#000085237        | 3XB47K,udbmzM62sCRZ0uAFTULslSfdrIxc16,v
 Supplier#000085248        | czNZLd2PcUGiHPjA,
 Supplier#000085270        | 45dL9RFDVhnH9eYl6wjfBdqiaZ7Bx
 Supplier#000085387        | FPJ35G84Ym0009ZUTYuItn ev9V7LFByNH3tIo
 Supplier#000085565        | YsTUKSNTn99mL3wYj5dVjHVI1wJ2g
 Supplier#000085617        | R3z8vbj3KY4EvbfiQmyjLJ0qzB4PQ3
 Supplier#000085629        | Xnrgrc2F4SI7yVCI5imXX nD,
 Supplier#000085675        | JNI9wIcxonOBbRCfBRx5T
 Supplier#000085756        | aII8dLPGqGJW
 Supplier#000085772        | ZqoHbbxe1PQOBbJsWMXEQ8Kro8
 Supplier#000085787        | vq6bPEFk1fdd6q 1lNj10UF5Oehs2m9qFdr1
 Supplier#000085848        | kbHbhRdbZkl4tOj
 Supplier#000086014        | H3ATgaSEbVSjh
 Supplier#000086015        | zMg6LqV0vXlSCDPvkNXnK6w2s
 Supplier#000086046        | 3RRJyNhF4,Avz
 Supplier#000086100        | WhL75a LnSqHBi0RpjKlVp gUeYc8J ,t2H,tui
 Supplier#000086107        | Y2bgPN5N43bd8ZsRWUs,vtgN,aPH0CySMTD0
 Supplier#000086111        | 4,3YAIVyx6x9 ojiqWXnxn
 Supplier#000086170        | Okdu9eIeYriF1xH0Q5WkDVvSE
 Supplier#000086305        | fm5Q5O5gfS72ya6C5mKSQOqhNQ3unXRb,m
 Supplier#000086316        | DXrU4QK9q7UfGQ 1apLb
 Supplier#000086389        | fZtlpQ51Nkl5uXqN18
 Supplier#000086446        | gAC9aZqzUz9mZ4vEeAgjdlBwCoj7NxE5LrK
 Supplier#000086513        | n1J3302AF51j
 Supplier#000086568        | N0EC3Bea3v pYNRMB1q068
 Supplier#000086601        | 70rDJEaUaUG3nFrF64dhBvJLYhHD1
 Supplier#000086703        | cuuwzSB8yAe,j2Cl2ZegwOh5bXGE6nG5gIj
 Supplier#000086704        | fdS2zsvMK4wTPItbl
 Supplier#000086714        | 0M5Qgfm5YAq4f7cqtc60sgVMqIsMUD
 Supplier#000086806        | 1OpTuG7zZIX4MT4,G3wnkqiDzHXTVDbk611
 Supplier#000086807        | FWMxbYBC,jB,yVCsvCW,XML,00,5zDUDyTnsZu
 Supplier#000086829        | CwNYZFvhrkVMcf6zX1A1Z7,xz5I28Nis
 Supplier#000086859        | 7PAvZcnn3qa,6HElINuZpvrm8MDcdVGczMv6J
 Supplier#000086910        | wh4UiZdeh89vNHyoTeZvW QQfavM83
 Supplier#000087111        | ,PUu,287 cIrcbvN,WIP29DBbrYnSczk1QxsQ
 Supplier#000087122        | qNctEjo69OV7kFqs0AauFOkXG9J6XJvqZ8F3msZq
 Supplier#000087162        | FuYlhT7X3uwYRxsKlfD,AAikwzm9tLsx,2R
 Supplier#000087192        | q56UKOdQHVe1Vajh ialbhJh12vtdl9
 Supplier#000087308        | KCc4GpUjerO83bbqpS 2yUHfve9Qnk2y65Z,
 Supplier#000087334        | xIIqDr19q,gokSE2xE8ZqgxehATn,WlP
 Supplier#000087418        | H7EzoUyw3Ts
 Supplier#000087556        | SWW,CiSzk7H
 Supplier#000087573        | ZLdgLb6PeNum0jg7W81Ks8qekYjqLjqtHde
 Supplier#000087640        | WtRemZnD1mo1Gh6VbNTa5Xg36befl
 Supplier#000087653        | ,IApJ,jc02d6ix0HYon 8QJsVcUZdff
 Supplier#000087697        | ditnW87lbdkqZkqBEHhVr
 Supplier#000087708        | f4BSDHfxIvAEtQF
 Supplier#000087821        | 7u9cRRD,aL9pXdnxOFJe2VXF1mzEw
 Supplier#000087834        | Pt3dzk479UQeWu739KkaJ4KCbhtXVKoVDqwQO
 Supplier#000087879        | iTDH7a8gzrlKcw6y
 Supplier#000087894        | xLCRWCxQ25PfbRGmS 3w
 Supplier#000087950        | l dPqeSWm5W
 Supplier#000087996        | 6B,yeV8EF7u0upfAybnEPLyn6a
 Supplier#000088080        | I8mU38B5 8R9rUXgVO9c5i2v
 Supplier#000088082        | 9XC,z2BxhpN79d
 Supplier#000088192        | FhGZcW3Dmv,SsNJNqKX2
 Supplier#000088196        | AOZsHthqMJ2LqFMwXTmVXGn4h,QfDi1jBo7
 Supplier#000088268        | zwguWLVg173rL1t5EdjTgguzYKkYtJGu
 Supplier#000088341        | gpZXMXroA3DIePd8U
 Supplier#000088362        | ANj4uXc6EYroIrOG0DFMOZ7M
 Supplier#000088438        | OgbZZGWA,UA9n2
 Supplier#000088703        | cJ9,QNX,hrRvKLjR
 Supplier#000088789        | iLqZLaDXznQ3i6xVjFLTcifSNoNLe8V6UIsZw3L
 Supplier#000088822        | X 9rdwt,KkNAq27kQOkbQCMS5Kke8VCRBE5L
 Supplier#000088847        | njXP5G5Z7i6122GmwFvyAMgjEHU8q16ex
 Supplier#000088884        | E CXjkI3Xjw1IM
 Supplier#000088887        | WAR0WKuw0tzYzhL5iSVjk1Eb7DRl12
 Supplier#000088923        | j3EbK5gw9qp3tPQn5AUxZpvUndjpBVRK1ZTv,
 Supplier#000089058        | 7sPfiqk0kTN HvdzrGNZS1fGJGGJSr6vd48CF
 Supplier#000089061        | ETLqPWWCrwc2DkRu9mtyoA
 Supplier#000089070        | E6sRJwiheq0
 Supplier#000089085        | O3idVdVy1RakwRfkGbwNwQqqxLCmYwAJv,fLgY 
 Supplier#000089099        | Ye,tctbJ8nRo0nOGKUBuI0l6V1qESj5yIqVj0eGX
 Supplier#000089151        | OftpL5VufIhd
 Supplier#000089169        | H5eMBLJPF7HbvYZpaP759Kgj
 Supplier#000089172        | e1eNY0,x,eaMzQdci04H7xABf,ho6uzJnitPuYk3
 Supplier#000089209        | n0st0FlwAN5ImfnsDmj19dhs1RNdF
 Supplier#000089225        | H367AmtK7Fyf20nkiUcax
 Supplier#000089257        | ,Fmr5WaJuiAJPJ1wOKoK8OVMbsb48
 Supplier#000089272        | qYOCMnp2Zd5YdCug v1dbYB83Rm8J
 Supplier#000089298        | I62baHxFlnpmOiVyOXFvqz,58RaCP
 Supplier#000089305        | sjMweyTAO,l
 Supplier#000089422        | rmlxwTbNIhb0b
 Supplier#000089521        | WhT69mHDAIlsixRnWcNvDfQwTJZnZQbalbf
 Supplier#000089538        | G23GwEBKG8d
 Supplier#000089681        | xBuy1Gwgi5s0LIYoP2qU7Y7qBu1ZumPkLMufsB
 Supplier#000089689        | AReas2At23
 Supplier#000089799        | 7zoyukWDsn0JJ,x91K5CpKjZi JZMD0YNftI3Ld
 Supplier#000089804        | u8BtoTER841OF8MPETurNbGKbZ8vQkWQD4F
 Supplier#000089819        | emkSmRuj0p
 Supplier#000089827        | B4UNXBgAEo8nASf9jqPdfRkBZZmHH21R1QBZcf
 Supplier#000089973        | kll0YLIdyywoB,6z6FTCS
 Supplier#000089977        | 3GsFPA9HfSiZ4jUfr,Z0 W42uYxNsO8YKpd5
 Supplier#000089986        | ,PdxptYjRxx9HOYkMPehg
 Supplier#000090107        | 43p8IrALERi2OlgdzqdcoYeSmXhkU2VyJX
 Supplier#000090138        | RaVJ GKNIqq
 Supplier#000090205        | JvbYYzxPld63iktwlE
 Supplier#000090379        | m6wrdnguaMiBnfQBC3Zm,nhD2vzKFtureJ3k b
 Supplier#000090428        | GLP ajWlrcNg5
 Supplier#000090678        | EJhdRBUHFoup
 Supplier#000090683        | rgU G T6TA3YHnMxYgu79
 Supplier#000090806        | Kt93P89vFBVvkov8N3K
 Supplier#000090917        | 1pRGpI3woarLFaD
 Supplier#000090931        | GOHlUzjQEMBGtIwZ7y
 Supplier#000091188        | lBRS4wr9zC2Wh1,e8A9Enye
 Supplier#000091201        | Jygjj2,9tBxJ4ENqYgo0lPGd wVS
 Supplier#000091294        | 8EaGeobNSEfu8qThyUBmt9kf1Cq
 Supplier#000091394        | cV2Ah56YunXS5Z10GwToLXVbw,vB
 Supplier#000091460        | Zh9giDfaQdtF
 Supplier#000091489        | LHJbjklDkIAd
 Supplier#000091517        | Exi29WxXeTJUIUs2nf5UK
 Supplier#000091577        | U4wJO WzET oHq
 Supplier#000091610        | u77aW3aTisAglpxMAOt3GF0n84g4
 Supplier#000091621        | 9Qb0AOjIyjT
 Supplier#000091680        | 4nxY GwH3oYBPt
 Supplier#000091736        | jrUxJsOHK7FaRu,fnByYOrt8
 Supplier#000091886        | l PhEUkI37Cc5PuHh
 Supplier#000091914        | tZMw3AQ5 lvLSTTketVu1vmg90cC0Al
 Supplier#000091919        | jod mhd QZ,DnS r
 Supplier#000091930        | IJ9uIr57d9K1t,hg,LvJRuMUnF pM4NkAN8dANCr
 Supplier#000091939        | CwHWqJlBANx7hSK1acLqUXm8ACAf3RngtNd0x
 Supplier#000092052        | NTW03nlVJF6sXo57LMCpyKfVsK1aX
 Supplier#000092075        | 7C62STc8m90mG3iLWsG3wZcW7uiKcc
 Supplier#000092081        | TtGbdTPL3Rs6bbmY94g
 Supplier#000092139        | wtgiM1tLwMBg
 Supplier#000092145        | Q DVBRBuQKtaDT469dWNy
 Supplier#000092158        | S8wcP08Pb,2OuASFYDVja6mrcj2E7xW8nEt
 Supplier#000092313        | 9ir2E57RaXUB
 Supplier#000092352        | PkX0 iFXxO6011oliXINgFJNZZ9nWWsLVYxa83
 Supplier#000092424        | wFgl0AO4bfol3rA7rx8zLcj1jGMQoVp45i
 Supplier#000092448        | o3GFNZP0g Scl9EldxuhnBMyAsDdff
 Supplier#000092609        | g6kJ0EeMv2wKST U4qRiPPRUdCp
 Supplier#000092699        | HLVgfyb4SzHgIFhMOSjBSgT 
 Supplier#000092727        | 4ZbfSuVmgQX2iMqce0V32RbgQTInmI
 Supplier#000092733        | MILGIiU16,8 Er8AW90l2mUKrRs
 Supplier#000092782        | BcEKEwxEGuamrAoX7kLc8MHPz5Nno 5
 Supplier#000092908        | zKKQCurHcj44uCFAaX7z0XV8V,nyIXmn6u
 Supplier#000092986        | bcK594HzG1ib4El5dI7jGX1Lc4nyfpWbl8,bMIO 
 Supplier#000093054        | hRXBl6gbQCMyHtYGHts1 cVVpPOS8
 Supplier#000093096        | XAtsm1nivcDqmeHPlEwHqvs8M33UM
 Supplier#000093162        | RjOywo9vgjRxlzea3CFxSTHPX0I7TO92VJ
 Supplier#000093196        | hG99D79ZbWq3aH4Sz04D
 Supplier#000093207        | GJIaqBgVJOHep5 zbv 4qqfT9PNtngZj9h290p  
 Supplier#000093212        | cuv3AKBIYSSHkjKYUdxW,TIagh6epJ
 Supplier#000093255        | jtedytGJf,8blGW1ps5LFMFyA
 Supplier#000093281        | 1gx1Ev7P2e7Pl454uzXR mE6o6RylUHgEM8xx
 Supplier#000093453        | ubyQ2wNIyTVuBB RlW3lxXxk
 Supplier#000093478        | 4QaZPPmPdNrliLaWPOue49bXXSKRhumfh0zDrhKr
 Supplier#000093500        | E1,Fp3 4dCZslEpObC0RiB8NqDPWKz8SQ61zhrFG
 Supplier#000093616        | D trBWfXNQJRRGkbhqi9uKhL1iH43IO0652L
 Supplier#000093633        | dfwKG4NQV7p5H1I1ZTvmbwyEgh4GzcxvE2
 Supplier#000093670        | P1apqfJuo4QFYGTjQU
 Supplier#000093726        | 80GHE87Igi3DDRwDDEBGyRF,N30meJ
 Supplier#000093732        | ipyfvM2shEfzpryvWNi9nmvXBkWAcnvIUWGrWk
 Supplier#000093741        | zn9C25C2dR
 Supplier#000093760        | 8XG24TtTwt5jFcBPdQS6vtXSKP
 Supplier#000093818        | Vnnbyb36CmvACAPvo Z2IS
 Supplier#000093870        | Oh5Wcj,2CKFMU1SURsGkSphCu2
 Supplier#000093969        | suyyIUx b9hfZ
 Supplier#000093984        | 9L3p26dlD2L voI4jGbWgNonS3
 Supplier#000094036        | sUhfl2d, vI5RhFS,ijPxH,xSLX2u0Cr
 Supplier#000094115        | 5,ojXuNs68CM7NlSuMntbOr3efCpUCIydQi
 Supplier#000094212        | THIDG3UwUgdyzHKbvDCtbWgUibExbX X0LRZZv
 Supplier#000094254        | ,lra iqEiJE8PTyhb83RE54oKUK pocdp
 Supplier#000094270        | RVdS05RjD BvrOlBt4UP4cQ2S
 Supplier#000094273        | pFUUgDFEllzjQLDFs
 Supplier#000094277        | Q96xaAfYmUDH3IWhLUAQICKxPU2zw9Ymaj2iG
 Supplier#000094329        | pVucoAER9R3suJl71mW
 Supplier#000094353        | vPLdVJE fPWm7yAnBhVx,wIzeZqK54 hfD
 Supplier#000094355        | TrOY1Sfred
 Supplier#000094415        | 9OMnBVbHmJa8FI8o50ielT,jp80
 Supplier#000094434        | BdtsX GqWkAy r,5uNo
 Supplier#000094502        | OIy7Kt9DIAsA7aMDYSdotZkzzkSrpiE7
 Supplier#000094768        | meaiJMbVVyVM 5sn
 Supplier#000094864        | 5OyXw2zgmWHovjiME8nX6Tdxv2I43clV
 Supplier#000094919        | l73XFBLTl,x6vHczn rRIkzG1AQf9kiFWt8KCouH
 Supplier#000094958        | 0Yd4KY bHXp8lkR56cUkkKcnR8
 Supplier#000094989        | 2nZT2zde002v5kV VnHLfxhXkPhI
 Supplier#000095058        | f28,urI1njAJW
 Supplier#000095337        | k7WTK9PXGdh0vKgqfYRAe,nc3NToKBFuBLBxLU8
 Supplier#000095356        | 64p9MUx,kp6IpSnlLf,lk1p2kHd T,A
 Supplier#000095363        | RUrTXeaMC8DIJu3VzbYV0a2CocQeCNS6MC
 Supplier#000095426        | kk77kRNziosMWQM2jOzai17P,jqvv
 Supplier#000095487        | RD 5p5Iwo6R5sPe131Y
 Supplier#000095489        | MevbwixrRDbbZPIrgCOMm59aEgynnBSvwA2yBc
 Supplier#000095532        | L2pa 9iwR O1WnAaZheIianh1Z
 Supplier#000095547        | lF2J72VQXbsToLmtHbmYXF4pcp5 pc5W,i
 Supplier#000095561        | VWAh3uXi11MA1mWkt WkQmczC96Z
 Supplier#000095721        | Qu2SqOwFHGs7aguy1 g
 Supplier#000095925        | MF1k9GU32FRqre3Wqy22RX9tDkl6w0CM2
 Supplier#000095972        | DjZLR8nhVRfzfA02RGmPlKUjMGl
 Supplier#000096006        | qBa7SkwELV9myzYbdyg,UZJ6f832sMI80uTGeG
 Supplier#000096031        | yUxyEExaPFyF7TD,jK E5
 Supplier#000096162        | zqRrIXONJH2F xPHrpxsKONt6j2H9VB,
 Supplier#000096180        | 395mhPf7wYho7fXmd
 Supplier#000096252        | GEq2BEyN 453Akpp38dGAKMY3p
 Supplier#000096315        | DfMNd5CVxfkGDBjPN247AYEURAEC
 Supplier#000096382        | 5kZQNLe8,W1npa,V5G93d2ojxY EcC,o VF9tsF
 Supplier#000096414        | BNk8UM7LbUA35aYrwHQxihOVrE0X
 Supplier#000096524        | ZQMiFYXgvEH5Pshk60OAsTTuP9BFGrGS2,C
 Supplier#000096539        | NL3q,hp,hkoy0v017,5fiO9
 Supplier#000096575        | VFS3RFdygN7M
 Supplier#000096806        | tBAN,g9lLYR0J0vfxuOQW
 Supplier#000096854        | 1ViwJJT05zIXIGUbYtK
 Supplier#000096914        | Au3JlPKhjMfvwpYwjDyQ3zo6p2
 Supplier#000096944        | Ql9hu6c2HDRbQN36jQHpNVAw
 Supplier#000096969        | xBhB63GloIlSozi eDmbXz6uzKz4dRgP1DycmY
 Supplier#000096971        | Bhle9vuWPiWZZJ9l5Vth2G905cx1HFjCK2fR6Q
 Supplier#000096999        | auBeby QoCWB9sGNAbvIc4Hsn8oZSJsRJtI3dp
 Supplier#000097059        | qM2eMy4XUuyQ6e1DKfAv Gw9JlmfA3zAHxDTmQ3
 Supplier#000097174        | z0SvtgtIBpH2pG4POcYu
 Supplier#000097178        | liXgo,OI79wMFf
 Supplier#000097218        | ODR Hf1j82
 Supplier#000097256        | GY0yzOH2GU7T1imotNFoXTZDcdGoruLqR
 Supplier#000097261        | DaSY,ke7yeI0ZmwxDERKHdcKTCbsLLwfHT
 Supplier#000097262        | 2GwgMGT1PByL8rEq20plsyRoowiaqB
 Supplier#000097292        | 8UTWcPStp3nXEOkqzDb9pgD6e
 Supplier#000097343        | 8MP1KM5e88Xg8
 Supplier#000097526        | dGwQAgILn7AgUSLe2JtBRN5 65dEIKlSBv
 Supplier#000097653        | 2c40Lq0ObxlEH,wU6mASbeEgL776U
 Supplier#000097669        | 4JINv4no4,fmepn
 Supplier#000097699        | shpld8DLvICzRq
 Supplier#000097712        | 9pO53yddWD5Epak76MjSs6W1DUMm
 Supplier#000097713        | DLnYQv0wF71mrWE2LK9QG3
 Supplier#000097750        | 4YU6JK0itnu
 Supplier#000097816        | SUJIadIqTK ciI8ddt5HM OTc0nVKpyNH6
 Supplier#000097849        | hi0q5aRV0L0oxt1ICzCK
 Supplier#000097942        |  XEoBptuKkvSRC,
 Supplier#000097947        | rtDZLEZ5Of6u3
 Supplier#000098007        | 8DOzRxUIaQBKorhk1SZJZ4SyYLLUId6BKrh8i
 Supplier#000098074        | 6S2CfpAgwmOK7zMsso7ZV
 Supplier#000098092        | nRoDSzYDlfweUSWKEclj0qyIzZWoBbiGF
 Supplier#000098107        | aHoQZqLMBQezskqf zlKFU
 Supplier#000098252        | JrBURoVTrgLfBZbeoJIzwapJXNikiWPZff7Xh
 Supplier#000098306        | 7Up4k93zGgqfc1s2GwQXsg2n8CO
 Supplier#000098407        | xi09Z0hXFJaLhTe1FUYsL 7L3mV
 Supplier#000098526        | HEWv,vtZEqiGKh5wbd,RJF
 Supplier#000098623        | CCZ0pOyiXfcpHExLs79cSmd3JIwIDcLs
 Supplier#000098653        | xRpofoLUHhmcbOBqJj091YYWKFLxaIYZKC
 Supplier#000098669        | WtgDWH vX8TIp7
 Supplier#000098941        | uxEDUf0kLxOx6lmi,hA,8f1nndCC5u3Z AlPJ
 Supplier#000098963        | ,AOdpxLTCT,
 Supplier#000099003        | GvENXDeXJoQpzafP5gnsiez2u0gTKKnbKs6Y
 Supplier#000099053        | TUv3iT2mKk5 96t9iuUUGEG,ztu
 Supplier#000099111        | S9kTImADPvpNAdSeMjZhPMuU1,b
 Supplier#000099180        | 2a3z7qvYh5oH0GK9M438pX0pvm6N6yNV
 Supplier#000099286        | dAMWCg4up2o7HBJE82bNkCD
 Supplier#000099289        | eALQGbmYDNj796yfhq3WHHxCXTf
 Supplier#000099339        | OIpXKR775v4Kph
 Supplier#000099466        | 8UeHwEzVV,QzAC8H1yTj0HAK
 Supplier#000099469        | Vkcz45e2VQ3GXs
 Supplier#000099626        | qaLRJobVxHowZPX8TCaXJM1
 Supplier#000099634        | nnc51Xn8NV ,3Q2s9CGXhhvQw84HBZJaI
 Supplier#000099640        | xz yOgiDIWFreJbm7,foSgw7ecQEEk56bD6
 Supplier#000099650        | ySI FMlh9gHkEDN6gQWf3
 Supplier#000099693        | 2CaWyA2fvvzXFB3rf0owAVgC,t6
 Supplier#000099818        | 1Gev4emZ5A2
 Supplier#000099870        | QSvjFOiYmBbngVmqQOus,QcZulHMuw
 Supplier#000099907        | nFT8SRGWnZhGPVZaWdv9
 Supplier#000099997        | lmK2lo9dw2aXks
(1771 rows)

COMMIT;
COMMIT
