BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'LARGE PLATED%'
	and p_size in (18, 15, 29, 40, 21, 13, 19, 42)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#32   | STANDARD ANODIZED TIN     |     29 |           20
 Brand#32   | STANDARD BRUSHED NICKEL   |     29 |           20
 Brand#32   | STANDARD BURNISHED BRASS  |     42 |           20
 Brand#32   | STANDARD PLATED BRASS     |     21 |           20
 Brand#32   | STANDARD PLATED TIN       |     21 |           20
 Brand#32   | STANDARD POLISHED COPPER  |     40 |           20
 Brand#33   | ECONOMY ANODIZED COPPER   |     19 |           20
 Brand#33   | ECONOMY BURNISHED COPPER  |     19 |           20
 Brand#33   | ECONOMY PLATED BRASS      |     29 |           20
 Brand#33   | ECONOMY POLISHED BRASS    |     13 |           20
 Brand#33   | LARGE BURNISHED NICKEL    |     29 |           20
 Brand#33   | MEDIUM ANODIZED STEEL     |     15 |           20
 Brand#33   | MEDIUM ANODIZED TIN       |     29 |           20
 Brand#33   | MEDIUM BRUSHED BRASS      |     13 |           20
 Brand#33   | MEDIUM BRUSHED COPPER     |     13 |           20
 Brand#33   | MEDIUM BURNISHED COPPER   |     42 |           20
 Brand#33   | MEDIUM PLATED COPPER      |     42 |           20
 Brand#33   | MEDIUM POLISHED TIN       |     29 |           20
 Brand#33   | PROMO BURNISHED COPPER    |     13 |           20
 Brand#33   | PROMO BURNISHED COPPER    |     29 |           20
 Brand#33   | PROMO BURNISHED TIN       |     13 |           20
 Brand#33   | PROMO POLISHED COPPER     |     42 |           20
 Brand#33   | SMALL BRUSHED COPPER      |     18 |           20
 Brand#33   | SMALL BRUSHED TIN         |     21 |           20
 Brand#33   | SMALL BURNISHED BRASS     |     13 |           20
 Brand#33   | SMALL PLATED TIN          |     18 |           20
 Brand#33   | SMALL PLATED TIN          |     21 |           20
 Brand#33   | SMALL POLISHED COPPER     |     15 |           20
 Brand#33   | SMALL POLISHED TIN        |     18 |           20
 Brand#33   | STANDARD BURNISHED NICKEL |     21 |           20
 Brand#33   | STANDARD BURNISHED STEEL  |     18 |           20
 Brand#33   | STANDARD PLATED STEEL     |     29 |           20
 Brand#33   | STANDARD POLISHED BRASS   |     29 |           20
 Brand#33   | STANDARD POLISHED STEEL   |     21 |           20
 Brand#33   | STANDARD POLISHED STEEL   |     42 |           20
 Brand#34   | ECONOMY ANODIZED BRASS    |     18 |           20
 Brand#34   | ECONOMY ANODIZED COPPER   |     21 |           20
 Brand#34   | ECONOMY ANODIZED STEEL    |     21 |           20
 Brand#34   | ECONOMY BRUSHED COPPER    |     19 |           20
 Brand#34   | ECONOMY BRUSHED NICKEL    |     29 |           20
 Brand#34   | ECONOMY BRUSHED STEEL     |     42 |           20
 Brand#34   | ECONOMY BRUSHED TIN       |     13 |           20
 Brand#34   | ECONOMY BRUSHED TIN       |     29 |           20
 Brand#34   | ECONOMY PLATED COPPER     |     40 |           20
 Brand#34   | ECONOMY POLISHED NICKEL   |     21 |           20
 Brand#34   | LARGE ANODIZED COPPER     |     29 |           20
 Brand#34   | LARGE ANODIZED STEEL      |     15 |           20
 Brand#34   | LARGE BRUSHED STEEL       |     40 |           20
 Brand#34   | LARGE BRUSHED TIN         |     13 |           20
 Brand#34   | LARGE BURNISHED TIN       |     21 |           20
 Brand#34   | LARGE POLISHED BRASS      |     18 |           20
 Brand#34   | LARGE POLISHED STEEL      |     19 |           20
 Brand#34   | PROMO ANODIZED COPPER     |     21 |           20
 Brand#34   | PROMO ANODIZED TIN        |     29 |           20
 Brand#34   | PROMO BRUSHED COPPER      |     18 |           20
 Brand#34   | PROMO BRUSHED NICKEL      |     18 |           20
 Brand#34   | PROMO BRUSHED NICKEL      |     42 |           20
 Brand#34   | PROMO BURNISHED BRASS     |     13 |           20
 Brand#34   | PROMO PLATED COPPER       |     18 |           20
 Brand#34   | PROMO PLATED NICKEL       |     13 |           20
 Brand#34   | PROMO POLISHED BRASS      |     19 |           20
 Brand#34   | PROMO POLISHED COPPER     |     18 |           20
 Brand#34   | SMALL PLATED COPPER       |     42 |           20
 Brand#34   | SMALL PLATED STEEL        |     42 |           20
 Brand#34   | SMALL POLISHED STEEL      |     42 |           20
 Brand#34   | STANDARD BRUSHED STEEL    |     15 |           20
 Brand#34   | STANDARD BURNISHED BRASS  |     18 |           20
 Brand#34   | STANDARD BURNISHED TIN    |     19 |           20
 Brand#34   | STANDARD PLATED NICKEL    |     29 |           20
 Brand#34   | STANDARD PLATED STEEL     |     18 |           20
 Brand#34   | STANDARD PLATED TIN       |     13 |           20
 Brand#34   | STANDARD PLATED TIN       |     18 |           20
 Brand#35   | ECONOMY ANODIZED COPPER   |     15 |           20
 Brand#35   | ECONOMY BRUSHED COPPER    |     19 |           20
 Brand#35   | ECONOMY BRUSHED COPPER    |     40 |           20
 Brand#35   | ECONOMY BRUSHED NICKEL    |     18 |           20
 Brand#35   | ECONOMY BRUSHED STEEL     |     21 |           20
 Brand#35   | ECONOMY BURNISHED NICKEL  |     15 |           20
 Brand#35   | ECONOMY PLATED TIN        |     19 |           20
 Brand#35   | LARGE ANODIZED NICKEL     |     13 |           20
 Brand#35   | LARGE BRUSHED NICKEL      |     15 |           20
 Brand#35   | LARGE BURNISHED NICKEL    |     18 |           20
 Brand#35   | MEDIUM ANODIZED STEEL     |     15 |           20
 Brand#35   | MEDIUM ANODIZED STEEL     |     21 |           20
 Brand#35   | MEDIUM BRUSHED COPPER     |     40 |           20
 Brand#35   | MEDIUM BRUSHED NICKEL     |     13 |           20
 Brand#35   | MEDIUM BRUSHED NICKEL     |     42 |           20
 Brand#35   | MEDIUM BURNISHED COPPER   |     19 |           20
 Brand#35   | MEDIUM BURNISHED TIN      |     21 |           20
 Brand#35   | MEDIUM PLATED TIN         |     18 |           20
 Brand#35   | MEDIUM POLISHED NICKEL    |     13 |           20
 Brand#35   | PROMO ANODIZED STEEL      |     18 |           20
 Brand#35   | PROMO BURNISHED COPPER    |     15 |           20
 Brand#35   | PROMO BURNISHED NICKEL    |     15 |           20
 Brand#35   | PROMO BURNISHED TIN       |     15 |           20
 Brand#35   | PROMO PLATED BRASS        |     42 |           20
 Brand#35   | PROMO POLISHED NICKEL     |     15 |           20
 Brand#35   | PROMO POLISHED TIN        |     15 |           20
 Brand#35   | PROMO POLISHED TIN        |     40 |           20
 Brand#35   | SMALL BURNISHED BRASS     |     13 |           20
 Brand#35   | SMALL BURNISHED STEEL     |     15 |           20
 Brand#35   | SMALL POLISHED STEEL      |     42 |           20
 Brand#35   | STANDARD ANODIZED BRASS   |     40 |           20
 Brand#35   | STANDARD ANODIZED NICKEL  |     18 |           20
 Brand#35   | STANDARD BRUSHED BRASS    |     40 |           20
 Brand#35   | STANDARD BRUSHED TIN      |     40 |           20
 Brand#35   | STANDARD POLISHED TIN     |     19 |           20
 Brand#41   | ECONOMY ANODIZED BRASS    |     15 |           20
 Brand#41   | ECONOMY ANODIZED TIN      |     42 |           20
 Brand#41   | ECONOMY BURNISHED TIN     |     40 |           20
 Brand#41   | ECONOMY POLISHED TIN      |     15 |           20
 Brand#41   | LARGE ANODIZED BRASS      |     40 |           20
 Brand#41   | LARGE BRUSHED COPPER      |     15 |           20
 Brand#41   | LARGE BURNISHED COPPER    |     13 |           20
 Brand#41   | MEDIUM BRUSHED NICKEL     |     18 |           20
 Brand#41   | MEDIUM BRUSHED NICKEL     |     42 |           20
 Brand#41   | MEDIUM PLATED BRASS       |     40 |           20
 Brand#41   | PROMO ANODIZED BRASS      |     19 |           20
 Brand#41   | PROMO ANODIZED TIN        |     13 |           20
 Brand#41   | PROMO BURNISHED TIN       |     42 |           20
 Brand#41   | PROMO PLATED COPPER       |     19 |           20
 Brand#41   | PROMO PLATED STEEL        |     21 |           20
 Brand#41   | PROMO PLATED TIN          |     19 |           20
 Brand#41   | SMALL BRUSHED BRASS       |     18 |           20
 Brand#41   | SMALL BRUSHED BRASS       |     40 |           20
 Brand#41   | STANDARD ANODIZED COPPER  |     18 |           20
 Brand#41   | STANDARD ANODIZED COPPER  |     21 |           20
 Brand#41   | STANDARD BRUSHED BRASS    |     40 |           20
 Brand#41   | STANDARD BRUSHED TIN      |     19 |           20
 Brand#42   | ECONOMY ANODIZED NICKEL   |     13 |           20
 Brand#42   | ECONOMY BRUSHED NICKEL    |     19 |           20
 Brand#42   | ECONOMY BURNISHED NICKEL  |     18 |           20
 Brand#42   | LARGE ANODIZED COPPER     |     40 |           20
 Brand#42   | LARGE BRUSHED TIN         |     42 |           20
 Brand#42   | LARGE BURNISHED NICKEL    |     15 |           20
 Brand#42   | LARGE BURNISHED TIN       |     42 |           20
 Brand#42   | MEDIUM BRUSHED NICKEL     |     29 |           20
 Brand#42   | MEDIUM BURNISHED BRASS    |     21 |           20
 Brand#42   | MEDIUM PLATED NICKEL      |     15 |           20
 Brand#42   | PROMO ANODIZED COPPER     |     19 |           20
 Brand#42   | PROMO BURNISHED COPPER    |     40 |           20
 Brand#42   | PROMO PLATED BRASS        |     19 |           20
 Brand#42   | PROMO PLATED NICKEL       |     15 |           20
 Brand#42   | PROMO POLISHED NICKEL     |     19 |           20
 Brand#42   | PROMO POLISHED TIN        |     40 |           20
 Brand#42   | SMALL ANODIZED NICKEL     |     18 |           20
 Brand#42   | SMALL BURNISHED TIN       |     18 |           20
 Brand#42   | SMALL PLATED BRASS        |     42 |           20
 Brand#42   | SMALL PLATED TIN          |     21 |           20
 Brand#42   | SMALL POLISHED COPPER     |     15 |           20
 Brand#42   | SMALL POLISHED NICKEL     |     15 |           20
 Brand#42   | SMALL POLISHED STEEL      |     15 |           20
 Brand#42   | STANDARD ANODIZED TIN     |     21 |           20
 Brand#42   | STANDARD BRUSHED STEEL    |     21 |           20
 Brand#42   | STANDARD BURNISHED NICKEL |     18 |           20
 Brand#42   | STANDARD PLATED BRASS     |     40 |           20
 Brand#42   | STANDARD PLATED COPPER    |     18 |           20
 Brand#42   | STANDARD PLATED TIN       |     18 |           20
 Brand#42   | STANDARD POLISHED BRASS   |     42 |           20
 Brand#43   | ECONOMY ANODIZED STEEL    |     29 |           20
 Brand#43   | ECONOMY BRUSHED STEEL     |     15 |           20
 Brand#43   | LARGE BRUSHED STEEL       |     15 |           20
 Brand#43   | LARGE BURNISHED NICKEL    |     15 |           20
 Brand#43   | LARGE POLISHED NICKEL     |     15 |           20
 Brand#43   | MEDIUM BRUSHED NICKEL     |     40 |           20
 Brand#43   | PROMO ANODIZED TIN        |     21 |           20
 Brand#43   | PROMO BRUSHED NICKEL      |     29 |           20
 Brand#43   | PROMO POLISHED COPPER     |     19 |           20
 Brand#43   | SMALL ANODIZED TIN        |     21 |           20
 Brand#43   | SMALL BRUSHED BRASS       |     18 |           20
 Brand#43   | SMALL BRUSHED COPPER      |     21 |           20
 Brand#43   | SMALL BRUSHED TIN         |     40 |           20
 Brand#43   | SMALL BURNISHED STEEL     |     42 |           20
 Brand#43   | SMALL BURNISHED TIN       |     21 |           20
 Brand#43   | SMALL PLATED STEEL        |     18 |           20
 Brand#43   | SMALL POLISHED BRASS      |     40 |           20
 Brand#43   | STANDARD ANODIZED BRASS   |     18 |           20
 Brand#43   | STANDARD ANODIZED NICKEL  |     29 |           20
 Brand#43   | STANDARD BURNISHED NICKEL |     13 |           20
 Brand#43   | STANDARD BURNISHED NICKEL |     29 |           20
 Brand#43   | STANDARD PLATED STEEL     |     13 |           20
 Brand#43   | STANDARD POLISHED TIN     |     18 |           20
 Brand#43   | STANDARD POLISHED TIN     |     21 |           20
 Brand#44   | ECONOMY ANODIZED TIN      |     29 |           20
 Brand#44   | ECONOMY BURNISHED NICKEL  |     13 |           20
 Brand#44   | ECONOMY BURNISHED STEEL   |     42 |           20
 Brand#44   | LARGE ANODIZED TIN        |     19 |           20
 Brand#44   | LARGE BRUSHED COPPER      |     42 |           20
 Brand#44   | LARGE BRUSHED TIN         |     21 |           20
 Brand#44   | LARGE BURNISHED STEEL     |     18 |           20
 Brand#44   | LARGE POLISHED BRASS      |     42 |           20
 Brand#44   | MEDIUM ANODIZED COPPER    |     21 |           20
 Brand#44   | MEDIUM ANODIZED COPPER    |     29 |           20
 Brand#44   | MEDIUM ANODIZED TIN       |     21 |           20
 Brand#44   | MEDIUM ANODIZED TIN       |     29 |           20
 Brand#44   | MEDIUM BRUSHED STEEL      |     42 |           20
 Brand#44   | MEDIUM POLISHED BRASS     |     18 |           20
 Brand#44   | MEDIUM POLISHED STEEL     |     40 |           20
 Brand#44   | PROMO ANODIZED BRASS      |     19 |           20
 Brand#44   | PROMO BRUSHED STEEL       |     15 |           20
 Brand#44   | PROMO BURNISHED COPPER    |     29 |           20
 Brand#44   | PROMO POLISHED NICKEL     |     40 |           20
 Brand#44   | SMALL ANODIZED NICKEL     |     40 |           20
 Brand#44   | SMALL BRUSHED NICKEL      |     29 |           20
 Brand#44   | SMALL BRUSHED NICKEL      |     42 |           20
 Brand#44   | SMALL BURNISHED NICKEL    |     13 |           20
 Brand#44   | SMALL PLATED BRASS        |     15 |           20
 Brand#44   | SMALL POLISHED BRASS      |     29 |           20
 Brand#44   | STANDARD ANODIZED COPPER  |     40 |           20
 Brand#44   | STANDARD ANODIZED NICKEL  |     13 |           20
 Brand#44   | STANDARD ANODIZED TIN     |     15 |           20
 Brand#44   | STANDARD PLATED BRASS     |     29 |           20
 Brand#44   | STANDARD PLATED NICKEL    |     18 |           20
 Brand#44   | STANDARD POLISHED STEEL   |     19 |           20
 Brand#45   | ECONOMY ANODIZED BRASS    |     42 |           20
 Brand#45   | ECONOMY ANODIZED COPPER   |     40 |           20
 Brand#45   | ECONOMY BRUSHED COPPER    |     40 |           20
 Brand#45   | ECONOMY BRUSHED STEEL     |     21 |           20
 Brand#45   | ECONOMY POLISHED BRASS    |     29 |           20
 Brand#45   | LARGE ANODIZED TIN        |     15 |           20
 Brand#45   | LARGE ANODIZED TIN        |     29 |           20
 Brand#45   | LARGE BRUSHED STEEL       |     15 |           20
 Brand#45   | LARGE BURNISHED COPPER    |     13 |           20
 Brand#45   | LARGE BURNISHED TIN       |     15 |           20
 Brand#45   | LARGE POLISHED NICKEL     |     18 |           20
 Brand#45   | LARGE POLISHED NICKEL     |     19 |           20
 Brand#45   | LARGE POLISHED TIN        |     15 |           20
 Brand#45   | MEDIUM ANODIZED STEEL     |     13 |           20
 Brand#45   | MEDIUM ANODIZED STEEL     |     42 |           20
 Brand#45   | MEDIUM BRUSHED NICKEL     |     13 |           20
 Brand#45   | MEDIUM BRUSHED NICKEL     |     40 |           20
 Brand#45   | MEDIUM BURNISHED COPPER   |     13 |           20
 Brand#45   | MEDIUM BURNISHED NICKEL   |     18 |           20
 Brand#45   | PROMO ANODIZED COPPER     |     19 |           20
 Brand#45   | PROMO BURNISHED NICKEL    |     42 |           20
 Brand#45   | PROMO PLATED NICKEL       |     19 |           20
 Brand#45   | PROMO POLISHED NICKEL     |     13 |           20
 Brand#45   | SMALL ANODIZED BRASS      |     19 |           20
 Brand#45   | SMALL ANODIZED COPPER     |     40 |           20
 Brand#45   | SMALL BRUSHED STEEL       |     40 |           20
 Brand#45   | SMALL BRUSHED TIN         |     40 |           20
 Brand#45   | SMALL POLISHED NICKEL     |     15 |           20
 Brand#45   | STANDARD ANODIZED COPPER  |     21 |           20
 Brand#45   | STANDARD ANODIZED NICKEL  |     42 |           20
 Brand#45   | STANDARD PLATED STEEL     |     15 |           20
 Brand#51   | ECONOMY BURNISHED COPPER  |     19 |           20
 Brand#51   | ECONOMY BURNISHED NICKEL  |     15 |           20
 Brand#51   | LARGE BRUSHED BRASS       |     19 |           20
 Brand#51   | LARGE BRUSHED TIN         |     42 |           20
 Brand#51   | LARGE POLISHED TIN        |     40 |           20
 Brand#51   | MEDIUM ANODIZED NICKEL    |     13 |           20
 Brand#51   | MEDIUM ANODIZED NICKEL    |     15 |           20
 Brand#51   | MEDIUM ANODIZED TIN       |     18 |           20
 Brand#51   | MEDIUM BRUSHED BRASS      |     29 |           20
 Brand#51   | MEDIUM BRUSHED NICKEL     |     40 |           20
 Brand#51   | MEDIUM POLISHED BRASS     |     19 |           20
 Brand#51   | PROMO ANODIZED BRASS      |     19 |           20
 Brand#51   | PROMO ANODIZED COPPER     |     40 |           20
 Brand#51   | PROMO ANODIZED NICKEL     |     13 |           20
 Brand#51   | PROMO PLATED BRASS        |     19 |           20
 Brand#51   | PROMO PLATED NICKEL       |     18 |           20
 Brand#51   | PROMO POLISHED BRASS      |     18 |           20
 Brand#51   | PROMO POLISHED COPPER     |     42 |           20
 Brand#51   | PROMO POLISHED STEEL      |     42 |           20
 Brand#51   | PROMO POLISHED TIN        |     42 |           20
 Brand#51   | SMALL ANODIZED NICKEL     |     18 |           20
