BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084066        | ZTsQtpoMQ,C9VV1qxKXkyqHzrF8D Va,RCD9G
 Supplier#000084081        | HK bekyzu1CJ36,W15Yf
 Supplier#000084107        | bvGxnoG3zdP0LqMNU RCD4,kI5Zm,xci5E5iiCFC
 Supplier#000084156        | Fi5geyI tx5YKjtAxdmI,hFUzsVleWh5AsOCp9
 Supplier#000084185        | pfh5LAdwNSIudEKTpUiK rSwbYrzXzDR
 Supplier#000084290        | rklmlYB Tr5jLlAnfxZO356bCVz
 Supplier#000084307        | nD3IEi2rkSSKM7kwVdp6lO
 Supplier#000084493        | aLQRITHTtsftflHvy3eZ
 Supplier#000084495        | flZDn30S89ZvEzQn
 Supplier#000084505        | cgSQReEU0WkhSxENEwUW41X
 Supplier#000084578        | SzwYxB,AMvLesLosby5pfmDiXfN x0WZ13M,lL
 Supplier#000084602        | JVjGCQguWutak8kGG3Cj9e0TQr5,16eW tOP,
 Supplier#000084607        | yA3OPsENNbZcui79RrU3TRy,vuFSqDC
 Supplier#000084833        | 9Eu5Ffa3N4mHL
 Supplier#000084835        | itX8W0oIXE
 Supplier#000084839        | KUEGWvpR859zs5ngUccnK
 Supplier#000084872        | f Jr3AvExBjUynet3Mc9g40BSdMp
 Supplier#000084874        | 8LcmdZsLJ0Go3RRrM3
 Supplier#000085128        | BnldmrBAB7L
 Supplier#000085133        | 1cPcvlnZsuG3tYap IpgB,
 Supplier#000085163        | CvDbcug3S2zQlT695vJQrEZz27LGoRgC 9c5IW
 Supplier#000085182        | yf6PI71mjcdGWVGKU
 Supplier#000085199        | qms7PbFYAe36
 Supplier#000085211        | o4tuS9ECzuTQz,rhWntgy89
 Supplier#000085315        | eXlCS2HRNXmSySeCdN 
 Supplier#000085339        | 2Cyra1dPt6Ab4T,0uVhsr5ph
 Supplier#000085431        | 1hhUdxO7AVH
 Supplier#000085466        | 1jjDR6l zh5TrpjfawCXdyvJEfmerLUp
 Supplier#000085519        | TqycuuvXyJvrGWqzqW9JrQQhMYztg4
 Supplier#000085579        | 4YNlBOL0TAvGdgon8lT9Ht2QCW
 Supplier#000085596        | pt4FBgs1UMw
 Supplier#000085771        | OLqHDhM3DDqSYQ
 Supplier#000085805        | jvNItXHQAzi6GUAsGY chpm1,3V2wWCwprsvl,7v
 Supplier#000085816        | Onz5byAXbv6YwjV,BbO
 Supplier#000085838        | w01g AqETETU,3rmlR2S3Nuadf6ApWq06tVb
 Supplier#000085876        | RMfwiAZDfio56i9oMGWJkKLzWNwmkHOZSzk
 Supplier#000086008        | T2wi8yaftNE7kUrCiviD8ff
 Supplier#000086252        | NKZo980N5,1OZd78n5BD 2U9EM9d
 Supplier#000086306        | 9FcwrCmds fzGRGxbKB CbRKTBswYs
 Supplier#000086307        | RC595atwzl1m7wv
 Supplier#000086385        | JF1OC5xRV83SB2nOw0G
 Supplier#000086398        | L6iZq,nC4qAja0NRXqi8kjszte
 Supplier#000086425        | dhl8G72o9p H
 Supplier#000086502        | kwHx7lLnJxHsjwoOlhjbFkKJMl4pdEKPXMW,pXrV
 Supplier#000086519        | ,pfGYlCJqB14n7Q,8tUvfj
 Supplier#000086648        | ex 4x5 eiSbb JjT
 Supplier#000086653        | QKgshNCZMkPy,OgAxbP
 Supplier#000086701        | j0fUh0vljdHdXJgRXH6n1Qs6xWmzX a
 Supplier#000086741        | OGbwULgqsNth
 Supplier#000086758        | q8mmHfTRdwEBB6nN1F37FXShhsmmWHXGtFlJ2Xp2
 Supplier#000086914        | G,CO1kNYbsrl eaQOMCS7ix9
 Supplier#000086946        | 8aCQx0YiZ5YjfzFbc
 Supplier#000086964        | ,reziawl wku
 Supplier#000087009        | FXXqxSVrWHpqYwHhO
 Supplier#000087033        | QLksSspwgKJASGnl0hj1b
 Supplier#000087050        | uM 1LdpTvI
 Supplier#000087143        | nryb06NXYl8H3A,J RGsiwx80Xjym
 Supplier#000087180        | YK6dVjLqC7CmYy0imTts58yTFrFP9 
 Supplier#000087213        | 8syZwXQ467xCHxcxxWbAOBrXvk
 Supplier#000087310        | 0nW,AFbkYR3L0,vay8usVzZiI
 Supplier#000087404        | tsC3WyUwGNqPzc
 Supplier#000087582        | u6362,Ijo2GUcyYR2WEwCNBgxqtMVfVLtijkLi
 Supplier#000087633        | S2314aWv6K8p
 Supplier#000087889        | ka2ueA w9MNez8T2pXrdvPfgA22vFdFLa
 Supplier#000087926        | 6fc5rW egLmu,zQ0eUMZds9EwjmaJlzYx
 Supplier#000087962        | UAnXeOOrnf0KW7jXcNn8sJx
 Supplier#000088032        | i2DwMgCJMJ8P285O 2r
 Supplier#000088045        | qWEds8sHY5P1cxc5lJtv0euMRMbHRUh 5d9ETNL
 Supplier#000088160        | Cbt TyvjGIQLVb7LUFPaSWvJd5Zs4JZFKjjOwUb
 Supplier#000088224        | A XE941DxBT9Hj8TujLFfl
 Supplier#000088237        | 4 Df2LnkAn2DA89FPMgJdtVbT
 Supplier#000088373        | gTKybQ2pbijePtIgRjYLU4b
 Supplier#000088410        | ApN ggypKHgL
 Supplier#000088419        |  YTMJClJAK7jHGrt5bZJLv4
 Supplier#000088468        | lOyXB6pinA10Wu6Cg,ny0QxA94wxmuqQESH
 Supplier#000088483        | eAvJx8ZzCTskdntIVJFU9
 Supplier#000088561        | dXksnJBc,f
 Supplier#000088606        | O0YUHVEr5Cfbpx34kjqRMiU5QvG
 Supplier#000088696        | W5QJ7xl TqZ0deYNgSW
 Supplier#000088767        | j,OgzDrN4khbOnQg4h0YC,
 Supplier#000088781        | OiCzE3xTz7KzFew
 Supplier#000088908        | 9LTxux3CZkS
 Supplier#000088909        | 833xga5BCmdLi1TgiJzr0tUf21EFTshVQ5A
 Supplier#000088944        | Aquw0, hjgyV5IQCxdHkCHM
 Supplier#000089125        | 8OY8zGZWs7dq5b0G5wU
 Supplier#000089275        | uiQqp9Q3wl0PPd
 Supplier#000089307        | 6uGb7O1D4cgaHGivfPpfUJaB4T0uc35NOt,FV
 Supplier#000089351        | Wvk7ixt7o0A2mfYUXZ 82GBfDvEIP
 Supplier#000089563        |  EtffC5aOAJb4utUius2tTLn3jbSAligPX9NPrZ
 Supplier#000089612        | Z8ouAorqlcle7fbz02NIY1tIIFkG
 Supplier#000089697        | U5oahmoKXWOIvZbn1NV8Ja,A4STjKjqlQfI
 Supplier#000089745        | qY X5L,SdC7w3HHmzybApKJuU Ys
 Supplier#000089790        | lsdW19c67 imtF3Uh213lf Y4onMS3h K4Gs
 Supplier#000089831        | mtD,dQlLp1AdLAi5fVnTqqdZehYfPN1
 Supplier#000089866        | ZeOTBZ4tmeDc0JFrILQmJQ a0MXigp
 Supplier#000089867        | GnXMos9E zLtH
 Supplier#000089896        | NjMxz4Q0sUGsHt
 Supplier#000089925        | rfzNCO9B4cg2
 Supplier#000089954        | 9LL2MwEKgcnDUg1kKjeYc G
 Supplier#000089995        | y0wbKVVD2QTZ488dJnk12kyxckHRU
 Supplier#000089996        | V9VrwjqX41cKpkUkCPNsFEXmB
 Supplier#000090021        | 9,ItfCIsn5v bQgP mMY8ftvGwgHRhQ vwM
 Supplier#000090091        | WmT89qK98Wz7ZQp3FJbHbhz9XPnNcLZP80JSwd
 Supplier#000090176        | 22Y3PK2wgV QG
 Supplier#000090200        | 7jySv3e5gMhkEaRcD8D
 Supplier#000090211        | FJqXqAbhfLVYPDUjYHIgACjUhF3Wewr9X
 Supplier#000090295        | LCjv,dIGpRftG iYL8guEqHIvt,
 Supplier#000090305        | O2bqQn9baH1b4QzxRAq4TpdazF236eeYH8m
 Supplier#000090314        | LAXlPm8tqK5 Snc9Ox
 Supplier#000090334        | GdCw5VrOpSq7zipsIH3mJVciAWbdZe
 Supplier#000090339        | UE3eE09IxFYNllUdwQejNmo4twp3oE6Ps Gs
 Supplier#000090361        | 2hFAzDBrZRT
 Supplier#000090366        | 0n0fMJynCr5
 Supplier#000090437        | L1lZ1IxV3n9pAZ46eEdfAAN38vxBprw
 Supplier#000090493        | wmbpZeF1P5S7NvxEVFzxfzaruYKCKKQ
 Supplier#000090503        | BwX5,jpjlNzLnoTq b78UM1Kl
 Supplier#000090584        | UkuZioDZdkwppVyQBRzlf
 Supplier#000090605        | fqTbiaWKaJenl
 Supplier#000090720        | UCWI uJA4qbSa
 Supplier#000090814        | wnM5rv5fC8YqAFS5T89gT6YUfaRkuX MnP,hxmfi
 Supplier#000090922        | KveZAgVJgTAH0fN19T,3dC3LWe
 Supplier#000091043        | BcmZqd34SFgsy8yvLCcL
 Supplier#000091050        | S65xqk594AXfhIybmIcu4qmor12j 
 Supplier#000091280        | TZfof5Y4dE,U0gErtTtH5NOlrROyhXZu
 Supplier#000091292        | d,6xoWtZMuPHybmBNy5MhShOBnq5o mlc
 Supplier#000091490        | rTW yOVqEhH43sk9y0Ghsa4pQkEgk9IfdvCQ
 Supplier#000091515        | AqZdF VN1XvTJxWJbOunV99jpYe79N
 Supplier#000091559        | fmTkkzzlpSoCCGuibkLgL,q20Jfn,W
 Supplier#000091575        | H9yAp1OsGfbAlnrzwj dSv6,T9mo339lqJHY6A4
 Supplier#000091646        | 82OaMaxLva2ofZpVzHSCzv6nj
 Supplier#000091800        | LyDNhtcXP7s
 Supplier#000091840        | iy9XPie9HvHm4F1WXvte11PM MQQilg,TT6BdDY5
 Supplier#000091903        | , lyWXfxgRiZtbH0YbHSYU,RPlGb8
 Supplier#000091952        | MvEYlkzhsLiU
 Supplier#000091983        | 1kLRq73l9xGwwRoBDwji7N0v11cA6S
 Supplier#000091990        | LQK2,jecxFdLWgNL9KWXFiCrGqEjGwiCr
 Supplier#000092092        |  j Zs6bcLNcRNcdOtLXqMHtr9V7lkbh dS7
 Supplier#000092155        | 6msU 4aI2E3JFw5yquN5j
 Supplier#000092194        | hXvMRs1bW0Fu bOjdJozTY eMQu
 Supplier#000092202        | pbnUUJ5LQ6MYGC
 Supplier#000092247        | tOd4Cee054B3kYYZGWtLW6nA44R
 Supplier#000092275        | oYAQcnYk3ezXWPbjwnF
 Supplier#000092331        | oqG5t0dqbZhSbeBvstdnVUvKf
 Supplier#000092390        | P6SWifAs4BYgQIplMOZisA
 Supplier#000092452        | dYpJPO9ny6cVbJECSsUvVwecDwJySy
 Supplier#000092454        | kzZuM7TDXYLJ i,OYLGB9DO7KSL
 Supplier#000092489        | 7FKlqI3om43 N7gCImKI0PwQJO8
 Supplier#000092589        | V0 fbPfBVzMz,hMGV8a
 Supplier#000092632        | 9UEqAELpKVdkPlRPaztrrfEZ
 Supplier#000092688        | 9SC36CA,oxZAHyFMgBHYRGVOav1cT
 Supplier#000092708        | QL0X NRlHbapzvE
 Supplier#000092718        | tpFdKXD,TH4VkgGA2pycZoNtrQRUrG
 Supplier#000092765        | 7ygpw8oF49cHzkCHgDD7b
 Supplier#000092838        | 2q0Do9KL2Nz4E
 Supplier#000092855        | zjvaWq26z,WTx6paZ
 Supplier#000092876        | TsYw,QMCEDqAddactmFj3s7K
 Supplier#000092985        | H  NSGasy14yPiWvW
 Supplier#000092995        | xib9CPxDOqpi6oIKU4rjU
 Supplier#000093168        | WDYbagH1DbjN9k
 Supplier#000093191        | N5WcxjeFM8,Fc7E9kE
 Supplier#000093232        | RZYEhQS0k w
 Supplier#000093381        | Fw690iKAcmeaya4u AgFHlbVEcAESH5b 8afsl
 Supplier#000093404        | s6OZI7Zut6WB4LDYs6aDhBs PCv2ifQmUca
 Supplier#000093413        | 5LZLD5Z0KmpZHCkgZNj66yQJTt3aHjumd4Mm
 Supplier#000093523        | W12ZNWe470T DD,pIGS7N
 Supplier#000093611        | RDyFHgljJnQ6Jm0r2
 Supplier#000093665        | I4CV7ni2GLARyAQUlDzmqj9SBit6
 Supplier#000093830        | I9FyX2ZnGM
 Supplier#000093868        | dKnAxy0HXsxlX853hNsKT8qkLY9gs,2MAm
 Supplier#000093884        | 704,ofuSOosxxHsESinLCc
 Supplier#000094021        | FaYVrieRkne2tGzsLLlDe
 Supplier#000094023        | NNeJpEmRJWXsM3cIyyKNWT4oych,GwMyS
 Supplier#000094044        | 4bQjFEnELY68Y,ME,ldiK6TaJ4
 Supplier#000094063        | 44qqXNGuNVv9U
 Supplier#000094094        | 1rVxRUcaQ3,dW9Y lluUggfQcNLNTLbTAq
 Supplier#000094144        | EeDRnlrpZaJSj785r9O
 Supplier#000094152        | 79WqEYukxt9r9
 Supplier#000094190        | gG8P,5Ojik497dkBvre
 Supplier#000094215        | oFFSvJ2t jAvM6a,ZpKTd0EgE
 Supplier#000094450        | Srx53zbpfv8hBt3HfpH
 Supplier#000094478        | VFTi2tz7wIrGH
 Supplier#000094481        | lOj3Vj0a5W
 Supplier#000094498        | kXBi,KBDLKlvjScUq6vfdbZeLAyKEGP
 Supplier#000094611        | eKSvIiseBceexqajdp
 Supplier#000094666        | aReGcOiJ7InD9e7fT13lJfjye j3HhDL2o7d IX
 Supplier#000094717        | mS,jpKvrDi iEcS
 Supplier#000094765        | 0HH1xuPlZ4UQ1kf
 Supplier#000094881        | vNDQLv8vFl3JGl8lw5cRGmHUvnPPJCWevLUar7qH
 Supplier#000094941        | Jv u9bU32WxIqcqzCAVNvYOHST6n1pS8brPu8
 Supplier#000094981        | wFrOt3LNAIMV Nvvk1YqB9CAevM4cSxJsU3PwUB
 Supplier#000095031        | uZh8R2 GDT8V283HaFOQCgq6hgeX
 Supplier#000095036        | MNydtcnZGfdIU5ArRaQL2a
 Supplier#000095050        | zVGDPJyp DFFE
 Supplier#000095069        | Rf37Y,CQA6CrlAVFj
 Supplier#000095105        | DH71QzylcU44xHmIxLu4k
 Supplier#000095133        | Y7Azvku8FTQ3en0LgdIhZaBQR,caWPGtnPr,XKYk
 Supplier#000095201        | RM6gZlob ScuvDYusLwkM
 Supplier#000095209        | VNudVbe8iFRVZHZgTe,mCtksSerG1JnhR
 Supplier#000095221        | sQkUQmSsexZK6ZpMP
 Supplier#000095312        | LYbg6Nh3R4
 Supplier#000095354        | JVtLTTO 00RO
 Supplier#000095410        | 2ozC1XMSVUOO
 Supplier#000095444        | fV8VoYDOUb,X
 Supplier#000095496        | EN0GoksMs7TgZWkv6Zrh4klh87P5P,
 Supplier#000095499        | 2SoJ,nFp2KWn0xv117EknhoMSRqP
 Supplier#000095644        | g,zQOwBPYRG7D0AyNOC74
 Supplier#000095684        | wVbMed1HKm, Hg5Uzy
 Supplier#000095729        | afuZy ftR3fTtUh cplaRjLbTARDWm0nhA7Y
 Supplier#000095739        | 43IZ9ktWCMpecKHJvmOsQwyoM1tofzkOD
 Supplier#000095792        | artxOw56Rn84dTZibP
 Supplier#000095812        | rhJOW YuXbRaQBTsoLkt
 Supplier#000095879        | i3elqprXsV OV07K
 Supplier#000095945        | XwPIq5wPUR6GhaaV28CgQDKMiem7l5
 Supplier#000095978        | Uc1gXL1uGiZ3qqlrS6N9Ww0E5fJ36kM7
 Supplier#000096022        | AhrIGDuylBrylhyuz1KRZ471SnzEE4hO2vlRqxo
 Supplier#000096045        | 1Cxdkuq9QGVi5WhPuBGNo
 Supplier#000096055        | wlvBXy,6KvySklcJn1rPipW4 HcG9am8
 Supplier#000096057        | 1z,,CoF39mLJGw S61X2goJ6vZa
 Supplier#000096081        | 3wmI RWTK1dyEg7ech
 Supplier#000096128        | Jq5,XSvGCqykTfFOXkfLthC69LykOCkR
 Supplier#000096188        | USam43sn1qW95NsqpICzlYC2haNmb8AIbc
 Supplier#000096225        | jVcZNSTwLHK8McTEuHWwgxxtsRCxddJ
 Supplier#000096253        | zathOWfV1IK DCgsh5goxZ oCC
 Supplier#000096333        | 6F0OjGKFMT5OagWksG3j,Gm5Gv2T8btJiP7
 Supplier#000096391        | IazcVewdCQWz5bcDLq
 Supplier#000096398        | ,RpdHOMQ1PeHAhfAHY0k1b2a9O,m0FFU8n4gary
 Supplier#000096519        | dKsSHokIrl0gZpvQEoFtSmfLAocUgvbHtrdFhS
 Supplier#000096520        | POgAf4Rix20jKrQlfBx7Xv11
 Supplier#000096577        | Z FIjWVg8Y5mxj5l,Dp9NOcrHkCM0rkE9AD
 Supplier#000096716        | PpsGgC5YK003ajMRmpOtLTX7 4cq6 dQ
 Supplier#000096743        | L9KcIHQDNG39D2
 Supplier#000096744        | WnDoyU6viNC6aCkLiceSgEfZKA4nZ23gKs6M
 Supplier#000096877        | tsQOsbT,nLFLS7JDY74l,S47JIs9h
 Supplier#000096893        | Gykx1J6pplD
 Supplier#000096986        | fh,z,gU6X3ytyRtG5TjtKkmJezttDIFHUgs,XV
 Supplier#000097034        | uTVY2Md,Mi6yRf58tMU5HDlF6c5JnoI
 Supplier#000097036        | eoseVHTrZBvS2dmRkQG
 Supplier#000097075        | FeduF881 yvLWzwpsTxX8yCIAEEKDJoF
 Supplier#000097316        | cJ7G0pfLTWOAp4QFtksmmGR1CTCI
 Supplier#000097338        | W7b378ybuib
 Supplier#000097417        | iHtiBWNkOV,l6
 Supplier#000097447        | ZisWy9sT3DoeAqjaAwAE7SXe
 Supplier#000097489        | KlN1ksfDaxw
 Supplier#000097491        | nc0VYr G8b02DEk4Qzf,UG
 Supplier#000097555        | uq6d6q2dfqoHMDenIVhRNrrgrNopkSGwVmd
 Supplier#000097638        | kGYTEQzTcJNe8pUWu
 Supplier#000097648        | EMMpdTqvuH50adWVjoYW4sjWOo2HIqQsw7kh
 Supplier#000097689        | l,53L53UpXoblkOkJr5wq1sONNSP3yLFxMqAju04
 Supplier#000097760        | elzmud7moPNbWmAP0ig
 Supplier#000097794        | XVWKkQ9MwTXIbcA Lbpyd1Yu3M05FQ
 Supplier#000097964        |  FXURi1dFGgPa1or0s,qyBMj9xVW6D
 Supplier#000098052        | ONxYFD0wQ3E90Em9
 Supplier#000098057        | Sg6Qm47P,hM9CddnSM Mrr0zMPMw5wW
 Supplier#000098072        | UrOi5jtv1d005H2e21l5bNG2i751TZ
 Supplier#000098113        | l8 y ua6ZLaF 43OCRRA99a2DlE
 Supplier#000098145        | wIuQhOfYjOLXXTYDpOdS42cQ90RIFJ
 Supplier#000098269        | wy3RY5YorZQDfRag9E4GQtWgg4 iLdnK
 Supplier#000098284        | Vr9oSn7YlB5Mk fHPy9cs Tnu5LC8
 Supplier#000098298        | 8T6XtIOUMjqgQ3mw2 m8mKaitUKj2eXS1
 Supplier#000098308        | iofVrXkLsria7nszL
 Supplier#000098390        | ZPf9jtBrrxYaeIFwIt 9yWjR6uDPG
 Supplier#000098564        |  rOuaRp7kvz
 Supplier#000098732        | Ws,M6hh0eNNCODWyNj
 Supplier#000098774        | d nt 8mxnsu2RQ  s12TBxO
 Supplier#000098894        | HlYpEa 7WvjXB,txoxbG6kFGu
 Supplier#000098996        | 8LKkGan48l9GrM
 Supplier#000099059        | bBcIhrLT6P4FOyX3RDGobY7OGYBeJZ q
 Supplier#000099161        | SMEvl18xkGUgY6
 Supplier#000099251        | kpncwEeQjfO9k,waIl5
 Supplier#000099290        | QUelKOCMXLdz9bD3VVT7JRvQPQfo0dHZyvuMcUq
 Supplier#000099317        | t1BYBkO6cUWSaeq9mw9,Ljmdpof
 Supplier#000099455        | 7Cu1ogdKdHbX,CbYYe8QA4Ii5
 Supplier#000099495        | uQEvwFonzonE8iK
 Supplier#000099535        | FxfyW9gdrtgx6Qj9m43uycfFSkwxXPeaF22
 Supplier#000099797        | ,Yow,pFYXixG3A7nOmEk548zTuF
 Supplier#000099811        |  Cbuiy11YO
 Supplier#000099833        | yoWOpoVAKjQp3dShrOT4NgU8xaW QBubFO,UNE9
 Supplier#000099887        | iG6pi6zcDZRUjSIIJVboLpYGxMaN9vb3Bl2
 Supplier#000099928        | gXxHrZ,h5be6PUniPbwfbXa,c34ZhxPLn1RW
 Supplier#000099989        | wwuCIOdDXpJVW 
(1804 rows)

COMMIT;
COMMIT
