BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084337        | 8PFMRFasyIrNKiK
 Supplier#000084367        | IiMPu4wzXOquRezQ2F3h0cbmnjYTj0
 Supplier#000084477        | vWqjeEwS4eh5pd
 Supplier#000084485        | JnskJt9mBV
 Supplier#000084555        | 4AYqgQrexojFHlY8un3dnuB8K74HKWz1G
 Supplier#000084581        | o2PMBAQoozR
 Supplier#000084638        | jjX102sG2ZddetM6OHYLxar,qUgzR59
 Supplier#000084841        | I51 1lHZpp
 Supplier#000084856        | yFmDN0DTn3kocnQom4PtcKcyk9vVZw
 Supplier#000084863        | iLAyqPRBDMeP3Put45mUJaidlg
 Supplier#000084898        | RGYS2wP2DRiHDXd,01yJgUBTBfA3Jr
 Supplier#000084907        | QqDuY8ft8SHGJQdV8hRo2CTej5vePEfE08i
 Supplier#000084969        | 89WmMRQo5WyFxZ3i
 Supplier#000085031        | zA0k9Qm0BA82FCvt0jfCA9p8yZiv4a9EHRwBVB5
 Supplier#000085042        | X82BYlXRWe9arp9uh2GOH0SxF
 Supplier#000085089        | lILHgt1cGq7qgy
 Supplier#000085150        | vNQuy2Gp,gNUMJUkEVNGsmP68pwJtRGMWvTQ3Ma
 Supplier#000085176        | MSKwGySqW T6FcLJWN5cf,s26f5waJgZ
 Supplier#000085221        | J9WK6ApOmjZC0k9inXKA825
 Supplier#000085224        | RhNqJykE9XQ e29yEC1DzJaj1pA
 Supplier#000085266        | tI,tOGYR5akQU 8cyrfjcuG7UVf2E
 Supplier#000085423        | HZWQwBh8qP5S1OU2N I7sPa
 Supplier#000085446        | pYp9SNq607f8vlGtIDxnm4Q92eG
 Supplier#000085574        | Khkxd5BWjDtVb7a8Cx9AvGBpD
 Supplier#000085808        | xT0YzADTNGOvAR,v6,Ln3xXa1Xp8qx
 Supplier#000085941        | qR6MyTETYdvaWDRpXW8QFKIQYSRW, 8J20ixota9
 Supplier#000085947        | PZbSOOLrGxAvD7liiUq7BYGUCrhU
 Supplier#000085956        | xO4p7GCLX9ku04OFWnoxvgLP7
 Supplier#000085985        | Z naoL0FQacgEGgfuouQzvGHYCrEhwHtgnVYZx M
 Supplier#000086028        | AcATLzE9LqCmVQqzf6K3pMog5JzgpiuCibCn4V5
 Supplier#000086331        | cfApgFRQ1JKFzAAazDUEt
 Supplier#000086350        | vN jxWG4yr98EXgYink
 Supplier#000086435        | Hzj8aj9,7b7LwnuZQ
 Supplier#000086489        | NoHDQVptwhZJX9
 Supplier#000086649        | 9hH54hk5HN4xcDmh9WJlmQVIl
 Supplier#000086762        | 0TugZ812sqPe
 Supplier#000086787        | sYWBtxY1csmoZmrXFCnJ6bVNXNaQat19xg7
 Supplier#000086828        | cVIwI5X8TFJpoOXbQ7dp8cr35Ec9p6OHkZPu
 Supplier#000086844        | snYRNOrjIZsGDaG1o 0R8q
 Supplier#000086876        | f8Rut2hEofcYOXgvR5Lh
 Supplier#000087089        | GBRa7kJx9OyD6Saq8VJc
 Supplier#000087355        | ATB9Be4h2A
 Supplier#000087375        | ZuGKCJRe4qes2pdqQXfFWeF
 Supplier#000087378        | 02spZr7fgaUhyMI3
 Supplier#000087413        | XPwt5bYEn9lwWaznHzgbxsidE3HWB
 Supplier#000087539        | 14MpCRHizvmmY3
 Supplier#000087542        | Jbch0,mlmyhV33
 Supplier#000087615        | WvjYQ3CxbRHLkCcp9XXF4p5nEHSQ8I8tNVHs
 Supplier#000087622        | 1TUoYY5z6nh2KETjKWZ
 Supplier#000087689        | cstsSM1lSihe1O,Ee76KkelkJCZu
 Supplier#000087765        | 0FnwWNsm MTLv3
 Supplier#000087845        | TzhqWqVxULTyLTjl2jkupg5j
 Supplier#000087874        | XKShqcDc7bxS95ftjeyi64jqpwPm
 Supplier#000087913        | RggOuOgROAnbPJiR f845BiNgcacM
 Supplier#000087918        | skQiaAj6Ln,6Z7oiQo7l0Nea76BDKfnbDdBPcXM
 Supplier#000087974        | pSq8F5m57997Acz6eOA
 Supplier#000088004        | p81uK1T,VORQesaJ6qYWLhqiWi7ENvU5RaH4j
 Supplier#000088052        | WPIv860zW0
 Supplier#000088101        | UC5W28EF1GS8lA2ey5ipOSpGsDEana
 Supplier#000088114        | 0cw7Z9gKl LNRG8uB52QvRRcSzMrohpWHACSHt
 Supplier#000088425        | pG9b13Jtqnh,z
 Supplier#000088439        | fehqBmdJwXY1L6Qxw
 Supplier#000088498        | RKunvZaAbflTveFQyZl5ZjFreO
 Supplier#000088543        | 3ISkfZalLM 2O7btf HH5
 Supplier#000088596        | cUsPLbvIfutXjNK
 Supplier#000088639        | Ot9zTOHKamhKr
 Supplier#000088922        | vdAi0U1PEfgUouItK
 Supplier#000088984        | 5862IRJLm16zpn0PRaR0QcXsh
 Supplier#000088995        | 2Hg4t UpV9GFnC8Ag5Tqpo3IY
 Supplier#000089016        | mdT3eYARtsiICGzAkx8kgzvB9afwCraYD
 Supplier#000089081        | z8WRLh01zCdZGssHWovMLZvcFe,kyTWyz
 Supplier#000089218        | oQY2jqlaXKBVTYvsfyIQZH3
 Supplier#000089352        | hcdvTYPf1bvipz
 Supplier#000089357        | LZqjNajkiaVTLgg7yHmy9s
 Supplier#000089398        | uQsBz2vsu6VclaA,oI5X4YUi,0 
 Supplier#000089428        | aNoCqqjqttH6rBmAPQn4eB0SgQ5OYtboXO
 Supplier#000089466        | 5Pf5a8rMWCxw9L17SQgbM
 Supplier#000089562        | YiJQpA,KgG0zwGW9c
 Supplier#000089603        | 1jz0R8nmQaw5f30kjGJh
 Supplier#000089614        | rSMYbIDfNcno8DugTMLXPCDVIjw
 Supplier#000089687        | ek5kTulZ,xsTPaCQae5cvRUbK6x
 Supplier#000089753        | uk,w8twmkfOWyy
 Supplier#000089772        | sNQv3XqeBu3Z2l8kgLZeDfaN1Khbw
 Supplier#000089774        | ppo4W8FOyW
 Supplier#000089838        | Q,KaLxjw2n5GzMihh
 Supplier#000089844        | KJ1UXZJlQzIuuucredmnLY2G8
 Supplier#000089858        | Xzkxe4XCugEpaaqngi
 Supplier#000089905        | SbUwSP3n9v,5C6ji7j4I9xsS3P3
 Supplier#000089924        | uuqn76 QElNcoMtgo3aiIOjYdM7IsvNefd
 Supplier#000089937        | C4qMV3jLQ4u,nu0FpoJDzMR9HkNafgd0xp,
 Supplier#000089941        | sEy5QouId2TM1xu8xdqO3yQjDfh,eMz
 Supplier#000090013        | mfg2LnRFRvMcBJdKLwM7,fqir5uqG,
 Supplier#000090155        | 8K  FCJgGF2o,Q6FXWlcDfPMkqQKeBG6K
 Supplier#000090182        | uO7BfG pb 8vHDId8xVpO,Khmchnjf7
 Supplier#000090225        | 2LCGHiNOjOXVo4nBesH1ltVDYZLGf3RE4J
 Supplier#000090340        | ahgQO9093BY21M2gwF9mBLST
 Supplier#000090487        | tjYbip3Xf2goqzCjsj
 Supplier#000090628        | PEKvGDHcrttQpzh5LwlD
 Supplier#000090634        | KAX EEGozAKAGBKIP,0nm1DT6f3S
 Supplier#000090643        | SdqBmBhHJ03dXHATo5RXFj71v
 Supplier#000090647        | 1VokNgYDo8m,DGZICipRJ6TDGhLGA
 Supplier#000090676        | 2v8uxB7c6LfDroE
 Supplier#000090698        | C2qyvbdy 4N9KimVjLsiU6ViYctCp
 Supplier#000090725        | 4IpSSL 8,QJ F mKjdDRr8UZTMogdcjZjaIX8c3
 Supplier#000090869        | NwPLcn1bJDYbfgQ8Fb4WMgz
 Supplier#000090994        | 9W1HMQnfIxRtSvK4JYup8a8yijqnc0G
 Supplier#000091014        | jHMPW1ECAwb53dS
 Supplier#000091023        | 8lduR2h ZRqeNADQt DqmUh0kR
 Supplier#000091028        | nsWcamFge927uU,Jq6idHVej
 Supplier#000091069        | hFYXq37z ,Yzf0n5kER0dDjreW4v, g
 Supplier#000091109        | EOJ6PBWVIj1qPe
 Supplier#000091129        | TZqfaRQORngyYC
 Supplier#000091307        | 0Gr2QxRTLh
 Supplier#000091449        | qyog XwNraoWzJ7T UskNk1kMmTSC0pnG3CMK8MR
 Supplier#000091522        | 04gFCMB7w80sjIFlotbvaHsgVkFfuQBkLyp
 Supplier#000091645        | Yu6BumtCLCo78agvd7pj5EyPC9GeQm2Pxw
 Supplier#000091658        | R rm7HHBzjEWv7GRt iZ69nBZO3l7clokGo8y,Pn
 Supplier#000091668        | kWKevZY,bqVjCb5GGq0Ig22v8 2pfdw
 Supplier#000091741        | aBzdQZQTZVcvy1pnTF7zuxOdO
 Supplier#000091762        | IJ,g1JF,fmp0Fo2yz8,ooyCvG yO7XH
 Supplier#000091802        | Lbb3D8UUIp2i5ZAQl1ti L7b3RYtyteE
 Supplier#000091827        | ikZFi,AZijo AOsriNeK4e3TjCu
 Supplier#000091841        | AYl3uBRqX,3
 Supplier#000091911        | wFsH,TTsrMfsr,vvAi,9NY
 Supplier#000091917        | Ybk,n6JdePde1Q01
 Supplier#000091936        | JuZxKgwPu3Bd,Iihp9OF 
 Supplier#000091977        | NRBZ2,3Td7BtqYctYfLjBHfKzc
 Supplier#000091995        | 6,iRLAxRO21ZEOZSNqiKfCxVdpI
 Supplier#000092006        | ZGi2RmioUjXPSo1P
 Supplier#000092028        | gNk,YE3oG0
 Supplier#000092067        | T4L5vCafkvJ4FqWl,VulAcblGRqhK5p
 Supplier#000092071        | b0ApqhTc4Oyq9ikKUiBEpPPI7uqB9jZsI6ZBmga
 Supplier#000092218        | CVnNq88tByhIYF
 Supplier#000092357        | Ngbj5KZvNJm5jHf0Js7VDNM6VjqAY9r1
 Supplier#000092365        | vJhXmFV4jKl97LV2vy LAB2sbqftK
 Supplier#000092391        | K1xNMw0e,8mvxShuDFWbaLAT
 Supplier#000092449        | nbWDhVAycio4fgrgK4A4z
 Supplier#000092538        | xKO,pRM,H3dwTwtbKfmB5YGZrayO8
 Supplier#000092560        | 8O7KDR60EJjG4rh2G4EsoeY9BCb9I0WH56
 Supplier#000092668        | vksjgKO3NxFY56xUt,7
 Supplier#000092760        | leOGPBlSoqHt4HSMXf8mZhtkgFbmlHg
 Supplier#000092795        | ,OZmjP949ThzFxkbHhIkUz
 Supplier#000092938        | HEeXON5zGdXy,bCn4IsZyIh,zg
 Supplier#000092974        | GEjMRZ4yveeg5
 Supplier#000092989        | aYAuoJTr1a,582,rxrr762yoPyqhhmPYaPh
 Supplier#000093004        | t0CTIxqCbIdBxr5MCQj,9LrB
 Supplier#000093041        | bHqgD0c5hKoJfEJ
 Supplier#000093075        | LycZOAiUfiHkXdcA4rsxShe9KXvO4v127LBPwx6
 Supplier#000093117        | iC9MVXpDj1YqMnaRnpODlR3
 Supplier#000093152        | WgnhRIuqP9Z8MlzHjCrEemwKiomCnU2G uDFBtLP
 Supplier#000093166        | GqnxJmJscX
 Supplier#000093315        | 1cefnH3NmuvfzOLJRRGMGcriPTkq iWwuYnPjm
 Supplier#000093323        | nrPYK8kXijbA7tj1dKM3461zVYQs
 Supplier#000093337        | 2x7QIYJN8o6053IvYo
 Supplier#000093362        | RFmF25dbC0ImjKKMuH3K
 Supplier#000093379        | va6kuvaDuKIIm5k2CTfaEcerhs3oI3oNH
 Supplier#000093438        | SOOTplyRIl3
 Supplier#000093451        | BB,sFFlI2 Xb
 Supplier#000093483        | AALqWaesdLq07Jp1qTMr0KPj8LRwYdBg8,k
 Supplier#000093518        | ,UTR9kw1qI3Zb1dfthJNVNjFlv6sPp
 Supplier#000093581        | IAJRdgyG4vVgH46dQ74Vtpy g4F65Gylfn9lw
 Supplier#000093603        | oGKp,7CAS1wsYQH
 Supplier#000093637        | F 7c7KpCo,p4njpzJZeGrWJVF
 Supplier#000093656        | Gi8oDLEuEoeDyL
 Supplier#000093703        | LZMEV,wj4NxwTw8Z
 Supplier#000093792        | AMisJf4n68a9ljZkqll6U3KEc61z5 6iMJHQV
 Supplier#000093809        | IB5mYGFPpOoDMl
 Supplier#000093840        |  AN8diAys,RoHYvU7Ij2
 Supplier#000093873        | EUr8BC5WmMKBYRVON
 Supplier#000093931        | 8b,0FNP1eEs491
 Supplier#000093985        | X FXvw37hPsL
 Supplier#000094076        | nX8xjMwxOzJ
 Supplier#000094113        | vgnQeJkBJvQU9i6UmKB99zyu
 Supplier#000094173        | yddPUKbqUX,pYa8zUJ3RX1aheyd1xWyi85s
 Supplier#000094361        | QRU4aGEGQdjPaq
 Supplier#000094482        | HrgjXWPk0AAVktTNSwv
 Supplier#000094495        | Npq2W,bBzR1Vk1Z o
 Supplier#000094546        | 3Yz3A COmaAImdGV q70,PdkrQYhWpcr2GuXCL9T
 Supplier#000094568        | rjlP Hvu6GXLiNMq,LteevpHFQEkpM2XMZLq
 Supplier#000094573        | m8SQ0R7Jw0nL9LgN3ShlQC0i5QmpxXbMU9B
 Supplier#000094645        | pwsbXqYYFxlQ
 Supplier#000094695        | NxMWTG,rbp AH alzVTFw
 Supplier#000094703        | DqH Hej1coSKsEX
 Supplier#000094820        | wR5i1QcEZQLtCQlteNeOb4K
 Supplier#000094851        | 2FMBSIuiVCI6VaXh8Pwk9fApQLJF1hArnXc
 Supplier#000094893        | Xm4mLt6ziOjcM,bUBifn7KxvL
 Supplier#000094907        | 7Y0VUuEIgNOAy333SMLmfwIQz
 Supplier#000094922        | MR uUcICwcoY7
 Supplier#000094928        | cqQWIYsI6XUbca6MG26ukbN
 Supplier#000094974        | 8k jIyqwAIEIkz
 Supplier#000095026        | exUf77K0awEig7
 Supplier#000095034        | 2b7tJWiv6vu0x4xy3,SD,yQf6CkNRD
 Supplier#000095077        | x4FSNTn59RCrZxbQK0i
 Supplier#000095089        | 2Xes6QSNmwpZx923l3Uk6G8piOjEP6uY9c
 Supplier#000095119        | 36tCH4mu9IMdO,iyyyyL0K
 Supplier#000095143        | p,kZjWzhVkg,Hp
 Supplier#000095177        | kE nuUVpo0ecRZ8F,09L4ec f5p,4EJYfzt
 Supplier#000095181        | pjqR,D6oQEV4Oc0tobUwS
 Supplier#000095214        | ZmxFoNvju6tdYh0YSlxGS6mS00kxe6bi
 Supplier#000095247        | NeF4FcXcJIxaf805tg6O
 Supplier#000095289        | ZRDmSLZT3q7uzDOVBSVub27xQd1b
 Supplier#000095329        | AryKBKtSVdVVvWt9czW
 Supplier#000095369        | 5S6tDseCPO520E
 Supplier#000095373        | vh8Bjw5 62eksJ9U
 Supplier#000095405        | q8zh,nyPwp4SE4V,GTcsEwzVWCBg3
 Supplier#000095430        | PLUJix7Z2rjvB6EC7 A
 Supplier#000095453        | T0JufBeB5cnKZU
 Supplier#000095502        | trsn9iEEFGhcnudqpiswORaz MiWS
 Supplier#000095512        |  ,nJj7HOuSvd2oWqZy
 Supplier#000095556        | lu KI3PljCS9k58OnCKGyDp
 Supplier#000095569        | TILPCyruAgtseqxC1
 Supplier#000095598        | hdK9vG 1cRN03Mfe ZdpG5mEARADCc
 Supplier#000095765        | K3cvScqDnv4,MPRDwCNuXwAAZGE
 Supplier#000095779        | 5RyfNyW 7gcT9OQ6,,BcW
 Supplier#000095853        | GuDhLYdetBumK04eAOiu5S
 Supplier#000095901        | 5Gm6dD59H,s7y6xGaeEVenk7v4qsPVP50gy
 Supplier#000095979        | Rhto,mSRLKOdYn7VnLc k7lOhqRM
 Supplier#000096008        | ryW,yZ bH2I
 Supplier#000096025        | B tPQiyP1 iDjbqo1RffC
 Supplier#000096053        | i,A,jHQbhxMRZWCwcvST
 Supplier#000096122        | D,3f92MSxiDzEWX6nauk3cONXhxww0
 Supplier#000096366        | EQxzAsDablVQYkCrskXNGrOsZJNA
 Supplier#000096627        | Jm GCRk7oyQLKGFA2,b6
 Supplier#000096645        | eKnCvO,Iasht9Q2Tty6jJYf
 Supplier#000096740        | vJliur6v7yaveTrHIk adgDW8EhO7zL
 Supplier#000096752        | RTYdTYsqSrK9B3Qd,5o3gKkcHPB1q
 Supplier#000096758        | XTtg5LofpCu
 Supplier#000096940        | rNjtwLftSLVzgxOsS24zIuGcWhJ9
 Supplier#000096955        | gsC4dZ1DhSAGqCQgHEf24vxdsJ
 Supplier#000097025        | lOnp01a U6akZ5SQWuK1ArK s 5Lz
 Supplier#000097054        | Q2h7qhrVcFEwd3AISQgJKyP
 Supplier#000097142        | v1IE4QRsJzju1sWW2U6XG8HJQQWm8TabUZ
 Supplier#000097207        | lo1ySsxro7C8Bz
 Supplier#000097224        | 1hGxQQ4,Du N9cte1Vuy,6lmyhaq1mXsVXbN
 Supplier#000097311        | grTJGbtWz rWDinEo9V
 Supplier#000097391        | kubYx o4g9kyaKqLASSnDanCgbIAPgC,Qpy
 Supplier#000097398        | iOkSGnf SdbVWdWBhCK8OwWNfcewF7KYGOFb
 Supplier#000097423        | q8otyXz4Hgw0TxAdtaWyZ1TRuOXbPsBE7J
 Supplier#000097424        | 3WLMiLLuBaIvio,St1x38n48lWtjM
 Supplier#000097463        | Tn76Gg8eViX1lkSLxKuW,
 Supplier#000097528        | RijzYBqSv1DI hnQf808rPNQpScxPY3WSVF
 Supplier#000097976        | mtK9hjs1elPEHslp,mizl3wjFjj96CcHC
 Supplier#000098017        | cBLK4tsT2qwNPPF46UimTJAfWoFTYV0SYFh
 Supplier#000098037        | MkJvNSLcZDZ8L9BMs21bSncFYr b
 Supplier#000098101        | gozbVx2OSKJ3nXAAKgbelSXpKM
 Supplier#000098218        | u,7VlD5E8jmK2u2TTqxvdPa
 Supplier#000098240        | kGIC1Vd5c j16Jw7xWJDf2MfX9B,lgJzSK,e
 Supplier#000098323        | R3y8gIStDLVFeXiC5yL62cG7Ow3yu Kc21
 Supplier#000098330        | bj646RRiiuLp,lmvO,XDCyDnFp3on zxx
 Supplier#000098413        | mLVDIsTFtkLC9D
 Supplier#000098520        | MkkIrq5oPpxwNw9laSK15hSZ,
 Supplier#000098547        | 8Dj1a9uc9tG2
 Supplier#000098566        | X,JE2q kQttuxHt081bnXwokeE6LMaObuff3qF,C
 Supplier#000098568        | Iiu7bXV,znjcbCJVI9HM0YQG1S
 Supplier#000098600        | 8q9sDfSDFS3O0huDjsD5DQzx,qq
 Supplier#000098605        | ,kSnsjzB2,Dg,p4PVyO4gP0nX,ann,Ox3
 Supplier#000098723        | u8MzbIiAWtfufZ90
 Supplier#000098814        | BsWVIMmfheRSxnhXyc0VZFDu9
 Supplier#000098850        | Xu5G1prWHpGOkFATCaZdcUEn0NWBV3V8p6k,pJOq
 Supplier#000098851        | Le RIJRq kXgm8Dj8SeDx1xKmuHj9oxD1jP7qRh
 Supplier#000098891        | 6O0y5qMA,BgHeo5cy2Vt4PsKPmKGSo9Fs,6eEV
 Supplier#000098902        | ZI5EYEHDsM9Ay3nc74JyXwTU
 Supplier#000098907        | zn8I8URtL39SSLH2QLtmI7O1yXXFn6lVBg
 Supplier#000098995        | KDIECppxfWbCgbEUauS
 Supplier#000099019        | UBFEO7B8P2sSbY89E9SWIJg5gP5lHl
 Supplier#000099029        | E07LSMVR0Wlc0muLp c ejAGw,Ymg
 Supplier#000099097        | ExkpDhybthAWf06hSynGKzs4PSKECWybn
 Supplier#000099185        | HTo8ApLb,YPIeDrM tLxP1xBYNUy
 Supplier#000099188        | xhPaMpfxAfC7dX5Fr7p5nVIJ6yTRqm7gP2C5GM
 Supplier#000099348        | z3V0ahFQdPcZI6uN
 Supplier#000099386        | GYlk5xGNjxR ZxkK7XSBOggdHblD
 Supplier#000099414        | PMKGRiT,fqeJhgvnr,tGB7CWgBGUtmYNAm6VVAv
 Supplier#000099430        | idvGU1Aogb6VsBWEPrMJm
 Supplier#000099518        | NXVHwYFHHP0y376XOhLBuqrl
 Supplier#000099647        | 8GwKMlxqIO
 Supplier#000099661        | iZ4U 4JX89BDw
 Supplier#000099664        | xTIvLk2kapd,Cjz4P5FRZKDsCr
 Supplier#000099679        | Lap6uqViWwOZ zOgB 44PTRBcYNYnLPddAAwsAM
 Supplier#000099689        | E woA5hOh7
 Supplier#000099690        | b6VH2EMBcvH2QqCpZjvRr0zR
 Supplier#000099753        | ,3gUyHp5EDBZp9Y0 25Mpt
 Supplier#000099864        | fFZHE6o2Wy0k4IYj7w76Qnq2sxlBrYR7
 Supplier#000099868        | aBIDOsKXt8QH9VLmO
(1798 rows)

COMMIT;
COMMIT
